OBJECT [0,1294]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,164]
        String: "on" [29,33]
        OBJECT [34,164]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
            FIELD [105,129]
                String: "workflow_dispatch" [105,124]
                NULL [125,129]
            FIELD [130,163]
                String: "schedule" [130,140]
                ARRAY [141,163]
                    OBJECT [142,162]
                        FIELD [143,161]
                            String: "cron" [143,149]
                            STRING [150,161]
                                String: "0 0 * * *" [150,161]
    FIELD [165,1293]
        String: "jobs" [165,171]
        OBJECT [172,1293]
            FIELD [173,1292]
                String: "Links" [173,180]
                OBJECT [181,1292]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,1291]
                        String: "steps" [208,215]
                        ARRAY [216,1291]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v3" [225,246]
                            OBJECT [248,568]
                                FIELD [249,285]
                                    String: "name" [249,255]
                                    STRING [256,285]
                                        String: "Download and install lychee" [256,285]
                                FIELD [286,567]
                                    String: "run" [286,291]
                                    STRING [292,567]
                                        String: "LYCHEE_URL=$(curl -s https://api.github.com/repos/lycheeverse/lychee/releases/latest | grep \"browser_download_url\" | grep \"x86_64-unknown-linux-gnu.tar.gz\" | cut -d '\"' -f 4)\ncurl -L $LYCHEE_URL -o lychee.tar.gz\ntar xzf lychee.tar.gz\nsudo mv lychee /usr/local/bin\n" [292,567]
                            OBJECT [569,862]
                                FIELD [570,618]
                                    String: "name" [570,576]
                                    STRING [577,618]
                                        String: "Test Markdown and HTML links with retry" [577,618]
                                FIELD [619,650]
                                    String: "uses" [619,625]
                                    STRING [626,650]
                                        String: "nick-invision/retry@v2" [626,650]
                                FIELD [651,861]
                                    String: "with" [651,657]
                                    OBJECT [658,861]
                                        FIELD [659,678]
                                            String: "timeout_minutes" [659,676]
                                            NUMBER [677,678]
                                                Number: 5 [677,678]
                                        FIELD [679,697]
                                            String: "delay_seconds" [679,694]
                                            NUMBER [695,697]
                                                Number: 30 [695,697]
                                        FIELD [698,714]
                                            String: "max_attempts" [698,712]
                                            NUMBER [713,714]
                                                Number: 3 [713,714]
                                        FIELD [715,860]
                                            String: "command" [715,724]
                                            STRING [725,860]
                                                String: "lychee --accept 429,999 --exclude-loopback --exclude twitter.com --exclude-path '**/ci.yaml' --exclude-mail './**/*.md' './**/*.html'" [725,860]
                            OBJECT [863,1290]
                                FIELD [864,936]
                                    String: "name" [864,870]
                                    STRING [871,936]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links with retry" [871,936]
                                FIELD [937,984]
                                    String: "if" [937,941]
                                    STRING [942,984]
                                        String: "github.event_name == 'workflow_dispatch'" [942,984]
                                FIELD [985,1016]
                                    String: "uses" [985,991]
                                    STRING [992,1016]
                                        String: "nick-invision/retry@v2" [992,1016]
                                FIELD [1017,1289]
                                    String: "with" [1017,1023]
                                    OBJECT [1024,1289]
                                        FIELD [1025,1044]
                                            String: "timeout_minutes" [1025,1042]
                                            NUMBER [1043,1044]
                                                Number: 5 [1043,1044]
                                        FIELD [1045,1063]
                                            String: "delay_seconds" [1045,1060]
                                            NUMBER [1061,1063]
                                                Number: 30 [1061,1063]
                                        FIELD [1064,1080]
                                            String: "max_attempts" [1064,1078]
                                            NUMBER [1079,1080]
                                                Number: 3 [1079,1080]
                                        FIELD [1081,1288]
                                            String: "command" [1081,1090]
                                            STRING [1091,1288]
                                                String: "lychee --accept 429,999 --exclude-loopback --exclude twitter.com,url.com --exclude-path '**/ci.yaml' --exclude-mail './**/*.md' './**/*.html' './**/*.yml' './**/*.yaml' './**/*.py' './**/*.ipynb'" [1091,1288]
