OBJECT [0,921]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,920]
        String: "jobs" [131,137]
        OBJECT [138,920]
            FIELD [139,919]
                String: "run-benchmark" [139,154]
                OBJECT [155,919]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,226]
                        String: "runs-on" [203,212]
                        ARRAY [213,226]
                            STRING [214,225]
                                String: "benchmark" [214,225]
                    FIELD [227,918]
                        String: "steps" [227,234]
                        ARRAY [235,918]
                            OBJECT [236,354]
                                FIELD [237,293]
                                    String: "name" [237,243]
                                    STRING [244,293]
                                        String: "set permissions on work folder for self-runners" [244,293]
                                FIELD [294,353]
                                    String: "run" [294,299]
                                    STRING [300,353]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [300,353]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,529]
                                FIELD [387,438]
                                    String: "name" [387,393]
                                    STRING [394,438]
                                        String: "Set up Python ${{ matrix.python-version }}" [394,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/setup-python@v2" [446,471]
                                FIELD [472,528]
                                    String: "with" [472,478]
                                    OBJECT [479,528]
                                        FIELD [480,527]
                                            String: "python-version" [480,496]
                                            STRING [497,527]
                                                String: "${{ matrix.python-version }}" [497,527]
                            OBJECT [530,664]
                                FIELD [531,574]
                                    String: "uses" [531,537]
                                    STRING [538,574]
                                        String: "conda-incubator/setup-miniconda@v2" [538,574]
                                FIELD [575,663]
                                    String: "with" [575,581]
                                    OBJECT [582,663]
                                        FIELD [583,611]
                                            String: "miniconda-version" [583,602]
                                            STRING [603,611]
                                                String: "latest" [603,611]
                                        FIELD [612,637]
                                            String: "auto-activate-base" [612,632]
                                            TRUE [633,637]
                                        FIELD [638,662]
                                            String: "activate-enviroment" [638,659]
                                            STRING [660,662]
                                                String: "" [660,662]
                            OBJECT [665,727]
                                FIELD [666,685]
                                    String: "name" [666,672]
                                    STRING [673,685]
                                        String: "Conda info" [673,685]
                                FIELD [686,707]
                                    String: "shell" [686,693]
                                    STRING [694,707]
                                        String: "bash -l {0}" [694,707]
                                FIELD [708,726]
                                    String: "run" [708,713]
                                    STRING [714,726]
                                        String: "conda info" [714,726]
                            OBJECT [728,793]
                                FIELD [729,749]
                                    String: "name" [729,735]
                                    STRING [736,749]
                                        String: "Upgrade pip" [736,749]
                                FIELD [750,792]
                                    String: "run" [750,755]
                                    STRING [756,792]
                                        String: "pip install --upgrade --user pip\n" [756,792]
                            OBJECT [794,862]
                                FIELD [795,815]
                                    String: "name" [795,801]
                                    STRING [802,815]
                                        String: "Install tox" [802,815]
                                FIELD [816,861]
                                    String: "run" [816,821]
                                    STRING [822,861]
                                        String: "pip install tox tox-conda --upgrade\n" [822,861]
                            OBJECT [863,917]
                                FIELD [864,886]
                                    String: "name" [864,870]
                                    STRING [871,886]
                                        String: "Run Benchmark" [871,886]
                                FIELD [887,916]
                                    String: "run" [887,892]
                                    STRING [893,916]
                                        String: "tox -e syft.benchmark" [893,916]
