OBJECT [0,623]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Sync Pull Request to Azure Boards" [8,43]
    FIELD [44,133]
        String: "on" [44,48]
        OBJECT [49,133]
            FIELD [50,132]
                String: "pull_request_target" [50,71]
                OBJECT [72,132]
                    FIELD [73,109]
                        String: "types" [73,80]
                        ARRAY [81,109]
                            STRING [82,90]
                                String: "opened" [82,90]
                            STRING [91,99]
                                String: "edited" [91,99]
                            STRING [100,108]
                                String: "closed" [100,108]
                    FIELD [110,131]
                        String: "branches" [110,120]
                        ARRAY [121,131]
                            STRING [122,130]
                                String: "master" [122,130]
    FIELD [134,622]
        String: "jobs" [134,140]
        OBJECT [141,622]
            FIELD [142,621]
                String: "alert" [142,149]
                OBJECT [150,621]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,620]
                        String: "steps" [177,184]
                        ARRAY [185,620]
                            OBJECT [186,619]
                                FIELD [187,280]
                                    String: "uses" [187,193]
                                    STRING [194,280]
                                        String: "riserrad/github-actions-pr-to-work-item@user/riserrad/master/improvements-suggestion" [194,280]
                                FIELD [281,618]
                                    String: "env" [281,286]
                                    OBJECT [287,618]
                                        FIELD [288,342]
                                            String: "ado_token" [288,299]
                                            STRING [300,342]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [300,342]
                                        FIELD [343,399]
                                            String: "github_token" [343,357]
                                            STRING [358,399]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [358,399]
                                        FIELD [400,452]
                                            String: "ado_organization" [400,418]
                                            STRING [419,452]
                                                String: "${{ secrets.ADO_ORGANIZATION }}" [419,452]
                                        FIELD [453,495]
                                            String: "ado_project" [453,466]
                                            STRING [467,495]
                                                String: "${{ secrets.ADO_PROJECT }}" [467,495]
                                        FIELD [496,512]
                                            String: "ado_wit" [496,505]
                                            STRING [506,512]
                                                String: "Task" [506,512]
                                        FIELD [513,545]
                                            String: "ado_active_state" [513,531]
                                            STRING [532,545]
                                                String: "In Progress" [532,545]
                                        FIELD [546,570]
                                            String: "ado_close_state" [546,563]
                                            STRING [564,570]
                                                String: "Done" [564,570]
                                        FIELD [571,617]
                                            String: "ado_area_path" [571,586]
                                            STRING [587,617]
                                                String: "${{ secrets.ADO_AREA_PATH }}" [587,617]
