OBJECT [0,2779]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,2778]
        String: "jobs" [105,111]
        OBJECT [112,2778]
            FIELD [113,953]
                String: "spark24" [113,122]
                OBJECT [123,953]
                    FIELD [124,194]
                        String: "if" [124,128]
                        STRING [129,194]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [129,194]
                    FIELD [195,219]
                        String: "runs-on" [195,204]
                        STRING [205,219]
                            String: "macos-latest" [205,219]
                    FIELD [220,265]
                        String: "name" [220,226]
                        STRING [227,265]
                            String: "Build and Test on Apache Spark 2.4.x" [227,265]
                    FIELD [266,952]
                        String: "steps" [266,273]
                        ARRAY [274,952]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,388]
                                FIELD [307,328]
                                    String: "name" [307,313]
                                    STRING [314,328]
                                        String: "Set up JDK 8" [314,328]
                                FIELD [329,359]
                                    String: "uses" [329,335]
                                    STRING [336,359]
                                        String: "actions/setup-java@v1" [336,359]
                                FIELD [360,387]
                                    String: "with" [360,366]
                                    OBJECT [367,387]
                                        FIELD [368,386]
                                            String: "java-version" [368,382]
                                            NUMBER [383,386]
                                                Number: 1.8 [383,386]
                            OBJECT [389,506]
                                FIELD [390,417]
                                    String: "name" [390,396]
                                    STRING [397,417]
                                        String: "Install Python 3.7" [397,417]
                                FIELD [418,450]
                                    String: "uses" [418,424]
                                    STRING [425,450]
                                        String: "actions/setup-python@v2" [425,450]
                                FIELD [451,505]
                                    String: "with" [451,457]
                                    OBJECT [458,505]
                                        FIELD [459,483]
                                            String: "python-version" [459,475]
                                            STRING [476,483]
                                                String: "3.7.7" [476,483]
                                        FIELD [484,504]
                                            String: "architecture" [484,498]
                                            STRING [499,504]
                                                String: "x64" [499,504]
                            OBJECT [507,634]
                                FIELD [508,553]
                                    String: "name" [508,514]
                                    STRING [515,553]
                                        String: "Install Python packages (Python 3.7)" [515,553]
                                FIELD [554,633]
                                    String: "run" [554,559]
                                    STRING [560,633]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [560,633]
                            OBJECT [635,765]
                                FIELD [636,682]
                                    String: "name" [636,642]
                                    STRING [643,682]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [643,682]
                                FIELD [683,764]
                                    String: "run" [683,688]
                                    STRING [689,764]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt -mem 4096 assemblyAndCopy\n" [689,764]
                            OBJECT [766,850]
                                FIELD [767,820]
                                    String: "name" [767,773]
                                    STRING [774,820]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [774,820]
                                FIELD [821,849]
                                    String: "run" [821,826]
                                    STRING [827,849]
                                        String: "sbt -mem 4096 test\n" [827,849]
                            OBJECT [851,951]
                                FIELD [852,906]
                                    String: "name" [852,858]
                                    STRING [859,906]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [859,906]
                                FIELD [907,950]
                                    String: "run" [907,912]
                                    STRING [913,950]
                                        String: "cd python\npython3.7 -m run-tests\n" [913,950]
            FIELD [954,1866]
                String: "spark32" [954,963]
                OBJECT [964,1866]
                    FIELD [965,1035]
                        String: "if" [965,969]
                        STRING [970,1035]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [970,1035]
                    FIELD [1036,1060]
                        String: "runs-on" [1036,1045]
                        STRING [1046,1060]
                            String: "macos-latest" [1046,1060]
                    FIELD [1061,1106]
                        String: "name" [1061,1067]
                        STRING [1068,1106]
                            String: "Build and Test on Apache Spark 2.3.x" [1068,1106]
                    FIELD [1107,1865]
                        String: "steps" [1107,1114]
                        ARRAY [1115,1865]
                            OBJECT [1116,1146]
                                FIELD [1117,1145]
                                    String: "uses" [1117,1123]
                                    STRING [1124,1145]
                                        String: "actions/checkout@v2" [1124,1145]
                            OBJECT [1147,1229]
                                FIELD [1148,1169]
                                    String: "name" [1148,1154]
                                    STRING [1155,1169]
                                        String: "Set up JDK 8" [1155,1169]
                                FIELD [1170,1200]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1200]
                                        String: "actions/setup-java@v1" [1177,1200]
                                FIELD [1201,1228]
                                    String: "with" [1201,1207]
                                    OBJECT [1208,1228]
                                        FIELD [1209,1227]
                                            String: "java-version" [1209,1223]
                                            NUMBER [1224,1227]
                                                Number: 1.8 [1224,1227]
                            OBJECT [1230,1347]
                                FIELD [1231,1258]
                                    String: "name" [1231,1237]
                                    STRING [1238,1258]
                                        String: "Install Python 3.7" [1238,1258]
                                FIELD [1259,1291]
                                    String: "uses" [1259,1265]
                                    STRING [1266,1291]
                                        String: "actions/setup-python@v2" [1266,1291]
                                FIELD [1292,1346]
                                    String: "with" [1292,1298]
                                    OBJECT [1299,1346]
                                        FIELD [1300,1324]
                                            String: "python-version" [1300,1316]
                                            STRING [1317,1324]
                                                String: "3.7.7" [1317,1324]
                                        FIELD [1325,1345]
                                            String: "architecture" [1325,1339]
                                            STRING [1340,1345]
