OBJECT [0,2021]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Scheduled E2E" [8,23]
    FIELD [24,89]
        String: "on" [24,28]
        OBJECT [29,89]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,88]
                String: "schedule" [55,65]
                ARRAY [66,88]
                    OBJECT [67,87]
                        FIELD [68,86]
                            String: "cron" [68,74]
                            STRING [75,86]
                                String: "0 4 * * *" [75,86]
    FIELD [90,2020]
        String: "jobs" [90,96]
        OBJECT [97,2020]
            FIELD [98,1140]
                String: "test-e2e" [98,108]
                OBJECT [109,1140]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,159]
                        String: "timeout-minutes" [139,156]
                        NUMBER [157,159]
                            Number: 75 [157,159]
                    FIELD [160,264]
                        String: "strategy" [160,170]
                        OBJECT [171,264]
                            FIELD [172,263]
                                String: "matrix" [172,180]
                                OBJECT [181,263]
                                    FIELD [182,218]
                                        String: "os" [182,186]
                                        ARRAY [187,218]
                                            STRING [188,202]
                                                String: "ubuntu-20.04" [188,202]
                                            STRING [203,217]
                                                String: "macos-latest" [203,217]
                                    FIELD [219,262]
                                        String: "python-version" [219,235]
                                        ARRAY [236,262]
                                            STRING [237,242]
                                                String: "3.7" [237,242]
                                            STRING [243,248]
                                                String: "3.8" [243,248]
                                            STRING [249,254]
                                                String: "3.9" [249,254]
                                            STRING [255,261]
                                                String: "3.10" [255,261]
                    FIELD [265,619]
                        String: "env" [265,270]
                        OBJECT [271,619]
                            FIELD [272,300]
                                String: "WORKSPACE_NAME" [272,288]
                                STRING [289,300]
                                    String: "e2e-tests" [289,300]
                            FIELD [301,347]
                                String: "BUCKET_NAME" [301,314]
                                STRING [315,347]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [315,347]
                            FIELD [348,398]
                                String: "USER_USERNAME" [348,363]
                                STRING [364,398]
