OBJECT [0,1852]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,81]
        String: "on" [39,43]
        ARRAY [44,81]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
            STRING [65,80]
                String: "workflow_call" [65,80]
    FIELD [82,1851]
        String: "jobs" [82,88]
        OBJECT [89,1851]
            FIELD [90,1850]
                String: "build" [90,97]
                OBJECT [98,1850]
                    FIELD [99,327]
                        String: "strategy" [99,109]
                        OBJECT [110,327]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,326]
                                String: "matrix" [129,137]
                                OBJECT [138,326]
                                    FIELD [139,325]
                                        String: "include" [139,148]
                                        ARRAY [149,325]
                                            OBJECT [150,193]
                                                FIELD [151,177]
                                                    String: "platform" [151,161]
                                                    STRING [162,177]
                                                        String: "ubuntu-latest" [162,177]
                                                FIELD [178,192]
                                                    String: "name" [178,184]
                                                    STRING [185,192]
                                                        String: "Linux" [185,192]
                                            OBJECT [194,234]
                                                FIELD [195,216]
                                                    String: "platform" [195,205]
                                                    STRING [206,216]
                                                        String: "macos-12" [206,216]
                                                FIELD [217,233]
                                                    String: "name" [217,223]
                                                    STRING [224,233]
                                                        String: "Mac-x64" [224,233]
                                            OBJECT [235,277]
                                                FIELD [236,257]
                                                    String: "platform" [236,246]
                                                    STRING [247,257]
                                                        String: "macos-14" [247,257]
                                                FIELD [258,276]
                                                    String: "name" [258,264]
                                                    STRING [265,276]
                                                        String: "Mac-arm64" [265,276]
                                            OBJECT [278,324]
                                                FIELD [279,306]
                                                    String: "platform" [279,289]
                                                    STRING [290,306]
                                                        String: "windows-latest" [290,306]
                                                FIELD [307,323]
                                                    String: "name" [307,313]
                                                    STRING [314,323]
                                                        String: "Windows" [314,323]
                    FIELD [328,362]
                        String: "runs-on" [328,337]
                        STRING [338,362]
                            String: "${{ matrix.platform }}" [338,362]
                    FIELD [363,1849]
                        String: "steps" [363,370]
                        ARRAY [371,1849]
                            OBJECT [372,402]
                                FIELD [373,401]
                                    String: "uses" [373,379]
                                    STRING [380,401]
                                        String: "actions/checkout@v4" [380,401]
                            OBJECT [403,772]
                                FIELD [404,443]
                                    String: "name" [404,410]
                                    STRING [411,443]
                                        String: "Get qupath version from gradle" [411,443]
                                FIELD [444,458]
                                    String: "shell" [444,451]
                                    STRING [452,458]
                                        String: "bash" [452,458]
                                FIELD [459,771]
                                    String: "run" [459,464]
                                    STRING [465,771]
                                        String: "# grep reads the version line, sed strips everything before =\n# GITHUB_ENV means it's stored in ${{env.QUPATH_VERSION}} persistently\n# not just for the current step...\necho \"QUPATH_VERSION=$(grep 'qupathVersion = \\\".*\\\"' settings.gradle  | sed -e 's/.*= \\\"\\(.*\\)\\\"/\\1/')\" >> $GITHUB_ENV\n" [465,771]
                            OBJECT [773,882]
                                FIELD [774,796]
                                    String: "name" [774,780]
                                    STRING [781,796]
                                        String: "Set up JDK 21" [781,796]
                                FIELD [797,827]
                                    String: "uses" [797,803]
                                    STRING [804,827]
                                        String: "actions/setup-java@v4" [804,827]
                                FIELD [828,881]
                                    String: "with" [828,834]
                                    OBJECT [835,881]
                                        FIELD [836,855]
                                            String: "java-version" [836,850]
                                            STRING [851,855]
                                                String: "21" [851,855]
                                        FIELD [856,880]
                                            String: "distribution" [856,870]
                                            STRING [871,880]
                                                String: "temurin" [871,880]
                            OBJECT [883,962]
                                FIELD [884,916]
                                    String: "name" [884,890]
                                    STRING [891,916]
                                        String: "Validate Gradle wrapper" [891,916]
                                FIELD [917,961]
                                    String: "uses" [917,923]
                                    STRING [924,961]
                                        String: "gradle/wrapper-validation-action@v2" [924,961]
                            OBJECT [963,1148]
                                FIELD [964,990]
                                    String: "name" [964,970]
                                    STRING [971,990]
                                        String: "Build with Gradle" [971,990]
                                FIELD [991,1029]
                                    String: "uses" [991,997]
                                    STRING [998,1029]
                                        String: "gradle/gradle-build-action@v3" [998,1029]
                                FIELD [1030,1147]
                                    String: "with" [1030,1036]
                                    OBJECT [1037,1147]
                                        FIELD [1038,1146]
                                            String: "arguments" [1038,1049]
                                            STRING [1050,1146]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc createChecksums -P toolchain=21" [1050,1146]
                            OBJECT [1149,1365]
                                FIELD [1150,1176]
                                    String: "name" [1150,1156]
                                    STRING [1157,1176]
                                        String: "Make Linux tar.xz" [1157,1176]
                                FIELD [1177,1206]
                                    String: "if" [1177,1181]
                                    STRING [1182,1206]
                                        String: "matrix.name == 'Linux'" [1182,1206]
                                FIELD [1207,1221]
                                    String: "shell" [1207,1214]
                                    STRING [1215,1221]
                                        String: "bash" [1215,1221]
                                FIELD [1222,1364]
                                    String: "run" [1222,1227]
                                    STRING [1228,1364]
                                        String: "tar -c -C build/dist/ QuPath | xz > build/dist/QuPath-v${{ env.QUPATH_VERSION }}-${{ matrix.name }}.tar.xz\nrm -r build/dist/QuPath/\n" [1228,1364]
                            OBJECT [1366,1506]
                                FIELD [1367,1398]
                                    String: "name" [1367,1373]
                                    STRING [1374,1398]
                                        String: "Clean windows artifact" [1374,1398]
                                FIELD [1399,1430]
                                    String: "if" [1399,1403]
                                    STRING [1404,1430]
                                        String: "matrix.name == 'Windows'" [1404,1430]
                                FIELD [1431,1445]
                                    String: "shell" [1431,1438]
                                    STRING [1439,1445]
                                        String: "bash" [1439,1445]
                                FIELD [1446,1505]
                                    String: "run" [1446,1451]
                                    STRING [1452,1505]
                                        String: "rm -r build/dist/QuPath-${{ env.QUPATH_VERSION }}\n" [1452,1505]
                            OBJECT [1507,1662]
                                FIELD [1508,1543]
                                    String: "uses" [1508,1514]
                                    STRING [1515,1543]
                                        String: "actions/upload-artifact@v4" [1515,1543]
                                FIELD [1544,1661]
                                    String: "with" [1544,1550]
                                    OBJECT [1551,1661]
                                        FIELD [1552,1613]
                                            String: "name" [1552,1558]
                                            STRING [1559,1613]
                                                String: "QuPath-v${{ env.QUPATH_VERSION }}-${{ matrix.name }}" [1559,1613]
                                        FIELD [1614,1641]
                                            String: "path" [1614,1620]
                                            STRING [1621,1641]
                                                String: "build/dist/QuPath*" [1621,1641]
                                        FIELD [1642,1660]
                                            String: "retention-days" [1642,1658]
                                            NUMBER [1659,1660]
                                                Number: 1 [1659,1660]
                            OBJECT [1663,1848]
                                FIELD [1664,1699]
                                    String: "uses" [1664,1670]
                                    STRING [1671,1699]
                                        String: "actions/upload-artifact@v4" [1671,1699]
                                FIELD [1700,1733]
                                    String: "if" [1700,1704]
                                    STRING [1705,1733]
                                        String: "matrix.name == 'Mac-arm64'" [1705,1733]
                                FIELD [1734,1847]
                                    String: "with" [1734,1740]
                                    OBJECT [1741,1847]
                                        FIELD [1742,1792]
                                            String: "name" [1742,1748]
                                            STRING [1749,1792]
