OBJECT [0,545]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Preview docs" [8,22]
    FIELD [23,56]
        String: "on" [23,27]
        OBJECT [28,56]
            FIELD [29,55]
                String: "pull_request_target" [29,50]
                NULL [51,55]
    FIELD [57,544]
        String: "jobs" [57,63]
        OBJECT [64,544]
            FIELD [65,543]
                String: "main" [65,71]
                OBJECT [72,543]
                    FIELD [73,116]
                        String: "if" [73,77]
                        STRING [78,116]
                            String: "github.repository == 'mlflow/mlflow'" [78,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,542]
                        String: "steps" [143,150]
                        ARRAY [151,542]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v3" [160,181]
                            OBJECT [183,245]
                                FIELD [184,213]
                                    String: "name" [184,190]
                                    STRING [191,213]
                                        String: "Install dependencies" [191,213]
                                FIELD [214,244]
                                    String: "run" [214,219]
                                    STRING [220,244]
                                        String: "pip install requests\n" [220,244]
                            OBJECT [246,541]
                                FIELD [247,275]
                                    String: "name" [247,253]
                                    STRING [254,275]
                                        String: "Create preview link" [254,275]
                                FIELD [276,339]
                                    String: "env" [276,281]
                                    OBJECT [282,339]
                                        FIELD [283,338]
                                            String: "GITHUB_TOKEN" [283,297]
                                            STRING [298,338]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [298,338]
                                FIELD [340,540]
                                    String: "run" [340,345]
                                    STRING [346,540]
                                        String: "python dev/preview_docs.py \\\n  --commit-sha ${{ github.event.pull_request.head.sha }} \\\n  --pull-number ${{ github.event.pull_request.number }} \\\n  --workflow-run-id ${{ github.run_id }}" [346,540]
