OBJECT [0,4855]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,99]
        String: "on" [20,24]
        OBJECT [25,99]
            FIELD [26,68]
                String: "pull_request_target" [26,47]
                OBJECT [48,68]
                    FIELD [49,67]
                        String: "types" [49,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "opened" [58,66]
            FIELD [69,98]
                String: "issues" [69,77]
                OBJECT [78,98]
                    FIELD [79,97]
                        String: "types" [79,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "opened" [88,96]
    FIELD [100,4854]
        String: "jobs" [100,106]
        OBJECT [107,4854]
            FIELD [108,4853]
                String: "greeting" [108,118]
                OBJECT [119,4853]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,4852]
                        String: "steps" [146,153]
                        ARRAY [154,4852]
                            OBJECT [155,4851]
                                FIELD [156,193]
                                    String: "uses" [156,162]
                                    STRING [163,193]
                                        String: "actions/first-interaction@v1" [163,193]
                                FIELD [194,4850]
                                    String: "with" [194,200]
                                    OBJECT [201,4850]
                                        FIELD [202,244]
                                            String: "repo-token" [202,214]
                                            STRING [215,244]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [215,244]
                                        FIELD [245,953]
                                            String: "pr-message" [245,257]
                                            STRING [258,953]
                                                String: "👋 Hello @${{ github.actor }}, thank you for submitting a YOLOv3 🚀 PR! To allow your work to be integrated as seamlessly as possible, we advise you to:\n\n- ✅ Verify your PR is **up-to-date** with `ultralytics/yolov5` `master` branch. If your PR is behind you can update your code by clicking the 'Update branch' button or by running `git pull` and `git merge master` locally.\n- ✅ Verify all YOLOv3 Continuous Integration (CI) **checks are passing**.\n- ✅ Reduce changes to the absolute **minimum** required for your bug fix or feature addition. _\"It is not daily increase but daily decrease, hack away the unessential. The closer to the source, the less wastage there is.\"_  — Bruce Lee\n" [258,953]
                                        FIELD [954,4849]
                                            String: "issue-message" [954,969]
                                            STRING [970,4849]
                                                String: "👋 Hello @${{ github.actor }}, thank you for your interest in YOLOv3 🚀! Please visit our ⭐️ [Tutorials](https://github.com/ultralytics/yolov5/wiki#tutorials) to get started, where you can find quickstart guides for simple tasks like [Custom Data Training](https://github.com/ultralytics/yolov5/wiki/Train-Custom-Data) all the way to advanced concepts like [Hyperparameter Evolution](https://github.com/ultralytics/yolov5/issues/607).\n\nIf this is a 🐛 Bug Report, please provide a **minimum reproducible example** to help us debug it.\n\nIf this is a custom training ❓ Question, please provide as much information as possible, including dataset image examples and training logs, and verify you are following our [Tips for Best Training Results](https://github.com/ultralytics/yolov5/wiki/Tips-for-Best-Training-Results).\n\n## Requirements\n\n[**Python>=3.7.0**](https://www.python.org/) with all [requirements.txt](https://github.com/ultralytics/yolov5/blob/master/requirements.txt) installed including [**PyTorch>=1.7**](https://pytorch.org/get-started/locally/). To get started:\n```bash\ngit clone https://github.com/ultralytics/yolov3  # clone\ncd yolov3\npip install -r requirements.txt  # install\n```\n\n## Environments\n\nYOLOv3 may be run in any of the following up-to-date verified environments (with all dependencies including [CUDA](https://developer.nvidia.com/cuda)/[CUDNN](https://developer.nvidia.com/cudnn), [Python](https://www.python.org/) and [PyTorch](https://pytorch.org/) preinstalled):\n\n- **Notebooks** with free GPU: <a href=\"https://bit.ly/yolov5-paperspace-notebook\"><img src=\"https://assets.paperspace.io/img/gradient-badge.svg\" alt=\"Run on Gradient\"></a> <a href=\"https://colab.research.google.com/github/ultralytics/yolov5/blob/master/tutorial.ipynb\"><img src=\"https://colab.research.google.com/assets/colab-badge.svg\" alt=\"Open In Colab\"></a> <a href=\"https://www.kaggle.com/ultralytics/yolov5\"><img src=\"https://kaggle.com/static/images/open-in-kaggle.svg\" alt=\"Open In Kaggle\"></a>\n- **Google Cloud** Deep Learning VM. See [GCP Quickstart Guide](https://github.com/ultralytics/yolov5/wiki/GCP-Quickstart)\n- **Amazon** Deep Learning AMI. See [AWS Quickstart Guide](https://github.com/ultralytics/yolov5/wiki/AWS-Quickstart)\n- **Docker Image**. See [Docker Quickstart Guide](https://github.com/ultralytics/yolov5/wiki/Docker-Quickstart) <a href=\"https://hub.docker.com/r/ultralytics/yolov5\"><img src=\"https://img.shields.io/docker/pulls/ultralytics/yolov5?logo=docker\" alt=\"Docker Pulls\"></a>\n\n## Status\n\n<a href=\"https://github.com/ultralytics/yolov3/actions/workflows/ci-testing.yml\"><img src=\"https://github.com/ultralytics/yolov3/actions/workflows/ci-testing.yml/badge.svg\" alt=\"YOLOv3 CI\"></a>\n\nIf this badge is green, all [YOLOv3 GitHub Actions](https://github.com/ultralytics/yolov3/actions) Continuous Integration (CI) tests are currently passing. CI tests verify correct operation of YOLOv3 [training](https://github.com/ultralytics/yolov5/blob/master/train.py), [validation](https://github.com/ultralytics/yolov5/blob/master/val.py), [inference](https://github.com/ultralytics/yolov5/blob/master/detect.py), [export](https://github.com/ultralytics/yolov5/blob/master/export.py) and [benchmarks](https://github.com/ultralytics/yolov5/blob/master/benchmarks.py) on MacOS, Windows, and Ubuntu every 24 hours and on every commit.\n\n## YOLOv8\n\nUltralytics YOLOv8 🚀 is our new cutting-edge, state-of-the-art (SOTA) model released at [https://github.com/ultralytics/ultralytics](https://github.com/ultralytics/ultralytics). YOLOv8 is designed to be fast, accurate, and easy to use, making it an excellent choice for a wide range of object detection, image segmentation and image classification tasks. See the [YOLOv8 Docs] for details and get started with:\n```bash\npip install ultralytics\n```" [970,4849]
