OBJECT [0,585]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,584]
        String: "jobs" [96,102]
        OBJECT [103,584]
            FIELD [104,583]
                String: "build" [104,111]
                OBJECT [112,583]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,582]
                        String: "steps" [139,146]
                        ARRAY [147,582]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,257]
                                FIELD [180,205]
                                    String: "name" [180,186]
                                    STRING [187,205]
                                        String: "install packages" [187,205]
                                FIELD [206,256]
                                    String: "run" [206,211]
                                    STRING [212,256]
                                        String: "sudo apt-get install autoconf-archive flex" [212,256]
                            OBJECT [258,298]
                                FIELD [259,276]
                                    String: "name" [259,265]
                                    STRING [266,276]
                                        String: "autoconf" [266,276]
                                FIELD [277,297]
                                    String: "run" [277,282]
                                    STRING [283,297]
                                        String: "./autogen.sh" [283,297]
                            OBJECT [299,442]
                                FIELD [300,332]
                                    String: "name" [300,306]
                                    STRING [307,332]
                                        String: "set files as executable" [307,332]
                                FIELD [333,441]
                                    String: "run" [333,338]
                                    STRING [339,441]
                                        String: "chmod +x bindings/js/install_emsdk.sh bindings/js/build_packages.sh bindings/js/link-parser/build.sh" [339,441]
                            OBJECT [443,511]
                                FIELD [444,466]
                                    String: "name" [444,450]
                                    STRING [451,466]
                                        String: "install emsdk" [451,466]
                                FIELD [467,510]
                                    String: "run" [467,472]
                                    STRING [473,510]
                                        String: "sudo ./bindings/js/install_emsdk.sh" [473,510]
                            OBJECT [512,581]
                                FIELD [513,535]
                                    String: "name" [513,519]
                                    STRING [520,535]
                                        String: "build packaes" [520,535]
                                FIELD [536,580]
                                    String: "run" [536,541]
                                    STRING [542,580]
                                        String: "sudo ./bindings/js/build_packages.sh" [542,580]
