OBJECT [0,1349]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1348]
        String: "jobs" [101,107]
        OBJECT [108,1348]
            FIELD [109,1347]
                String: "test" [109,115]
                OBJECT [116,1347]
                    FIELD [117,239]
                        String: "name" [117,123]
                        STRING [124,239]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.julia-threads }} thread(s) - ${{ github.event_name }}" [124,239]
                    FIELD [240,268]
                        String: "runs-on" [240,249]
                        STRING [250,268]
                            String: "${{ matrix.os }}" [250,268]
                    FIELD [269,326]
                        String: "env" [269,274]
                        OBJECT [275,326]
                            FIELD [276,325]
                                String: "JULIA_NUM_THREADS" [276,295]
                                STRING [296,325]
                                    String: "${{ matrix.julia-threads }}" [296,325]
                    FIELD [327,682]
                        String: "strategy" [327,337]
                        OBJECT [338,682]
                            FIELD [339,356]
                                String: "fail-fast" [339,350]
                                FALSE [351,356]
                            FIELD [357,681]
                                String: "matrix" [357,365]
                                OBJECT [366,681]
                                    FIELD [367,398]
                                        String: "version" [367,376]
                                        ARRAY [377,398]
                                            STRING [378,383]
                                                String: "1.3" [378,383]
                                            STRING [384,387]
                                                String: "1" [384,387]
                                            STRING [388,397]
                                                String: "nightly" [388,397]
                                    FIELD [399,421]
                                        String: "os" [399,403]
                                        ARRAY [404,421]
                                            STRING [405,420]
                                                String: "ubuntu-latest" [405,420]
                                    FIELD [422,436]
                                        String: "arch" [422,428]
                                        ARRAY [429,436]
                                            STRING [430,435]
                                                String: "x64" [430,435]
                                    FIELD [437,458]
                                        String: "julia-threads" [437,452]
                                        ARRAY [453,458]
                                            STRING [454,457]
                                                String: "1" [454,457]
                                    FIELD [459,680]
                                        String: "include" [459,468]
                                        ARRAY [469,680]
                                            OBJECT [470,540]
                                                FIELD [471,492]
                                                    String: "os" [471,475]
                                                    STRING [476,492]
                                                        String: "windows-latest" [476,492]
                                                FIELD [493,506]
                                                    String: "version" [493,502]
                                                    STRING [503,506]
                                                        String: "1" [503,506]
                                                FIELD [507,519]
