OBJECT [0,5050]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,217]
        String: "concurrency" [105,118]
        OBJECT [119,217]
            FIELD [120,190]
                String: "group" [120,127]
                STRING [128,190]
                    String: "pr-integration-tests-${{ github.event.pull_request.number }}" [128,190]
            FIELD [191,216]
                String: "cancel-in-progress" [191,211]
                TRUE [212,216]
    FIELD [218,5049]
        String: "jobs" [218,224]
        OBJECT [225,5049]
            FIELD [226,1929]
                String: "build-docker-image" [226,246]
                OBJECT [247,1929]
                    FIELD [248,547]
                        String: "if" [248,252]
                        STRING [253,547]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [253,547]
                    FIELD [548,573]
                        String: "runs-on" [548,557]
                        STRING [558,573]
                            String: "ubuntu-latest" [558,573]
                    FIELD [574,1847]
                        String: "steps" [574,581]
                        ARRAY [582,1847]
                            OBJECT [583,711]
                                FIELD [584,612]
                                    String: "uses" [584,590]
                                    STRING [591,612]
                                        String: "actions/checkout@v2" [591,612]
                                FIELD [613,710]
                                    String: "with" [613,619]
                                    OBJECT [620,710]
                                        FIELD [621,684]
                                            String: "ref" [621,626]
                                            STRING [627,684]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [627,684]
                                        FIELD [685,709]
                                            String: "submodules" [685,697]
                                            STRING [698,709]
                                                String: "recursive" [698,709]
                            OBJECT [712,771]
                                FIELD [713,733]
                                    String: "name" [713,719]
                                    STRING [720,733]
                                        String: "Set up QEMU" [720,733]
                                FIELD [734,770]
                                    String: "uses" [734,740]
                                    STRING [741,770]
                                        String: "docker/setup-qemu-action@v1" [741,770]
                            OBJECT [772,842]
                                FIELD [773,802]
                                    String: "name" [773,779]
                                    STRING [780,802]
                                        String: "Set up Docker Buildx" [780,802]
                                FIELD [803,841]
                                    String: "uses" [803,809]
                                    STRING [810,841]
                                        String: "docker/setup-buildx-action@v1" [810,841]
                            OBJECT [843,1070]
                                FIELD [844,867]
                                    String: "name" [844,850]
                                    STRING [851,867]
                                        String: "Set up AWS SDK" [851,867]
                                FIELD [868,917]
                                    String: "uses" [868,874]
                                    STRING [875,917]
                                        String: "aws-actions/configure-aws-credentials@v1" [875,917]
                                FIELD [918,1069]
                                    String: "with" [918,924]
                                    OBJECT [925,1069]
                                        FIELD [926,980]
                                            String: "aws-access-key-id" [926,945]
                                            STRING [946,980]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [946,980]
                                        FIELD [981,1043]
                                            String: "aws-secret-access-key" [981,1004]
                                            STRING [1005,1043]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1005,1043]
                                        FIELD [1044,1068]
                                            String: "aws-region" [1044,1056]
                                            STRING [1057,1068]
                                                String: "us-west-2" [1057,1068]
                            OBJECT [1071,1159]
                                FIELD [1072,1100]
                                    String: "name" [1072,1078]
                                    STRING [1079,1100]
                                        String: "Login to Amazon ECR" [1079,1100]
                                FIELD [1101,1117]
                                    String: "id" [1101,1105]
                                    STRING [1106,1117]
                                        String: "login-ecr" [1106,1117]
                                FIELD [1118,1158]
                                    String: "uses" [1118,1124]
                                    STRING [1125,1158]
                                        String: "aws-actions/amazon-ecr-login@v1" [1125,1158]
                            OBJECT [1160,1279]
                                FIELD [1161,1187]
                                    String: "name" [1161,1167]
                                    STRING [1168,1187]
                                        String: "Set ECR image tag" [1168,1187]
                                FIELD [1188,1204]
                                    String: "id" [1188,1192]
                                    STRING [1193,1204]
                                        String: "image-tag" [1193,1204]
                                FIELD [1205,1278]
                                    String: "run" [1205,1210]
                                    STRING [1211,1278]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [1211,1278]
                            OBJECT [1280,1430]
                                FIELD [1281,1334]
                                    String: "uses" [1281,1287]
                                    STRING [1288,1334]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [1288,1334]
                                FIELD [1335,1359]
                                    String: "continue-on-error" [1335,1354]
                                    TRUE [1355,1359]
                                FIELD [1360,1429]
                                    String: "with" [1360,1366]
