OBJECT [0,944]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "studio" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,943]
        String: "jobs" [31,37]
        OBJECT [38,943]
            FIELD [39,942]
                String: "build" [39,46]
                OBJECT [47,942]
                    FIELD [48,72]
                        String: "runs-on" [48,57]
                        STRING [58,72]
                            String: "ubuntu-18.04" [58,72]
                    FIELD [73,941]
                        String: "steps" [73,80]
                        ARRAY [81,941]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,200]
                                FIELD [114,139]
                                    String: "name" [114,120]
                                    STRING [121,139]
                                        String: "Use Node.js 12.8" [121,139]
                                FIELD [140,170]
                                    String: "uses" [140,146]
                                    STRING [147,170]
                                        String: "actions/setup-node@v1" [147,170]
                                FIELD [171,199]
                                    String: "with" [171,177]
                                    OBJECT [178,199]
                                        FIELD [179,198]
                                            String: "node-version" [179,193]
                                            NUMBER [194,198]
                                                Number: 12.8 [194,198]
                            OBJECT [201,283]
                                FIELD [202,231]
                                    String: "name" [202,208]
                                    STRING [209,231]
                                        String: "Install dependencies" [209,231]
                                FIELD [232,251]
                                    String: "run" [232,237]
                                    STRING [238,251]
                                        String: "npm install" [238,251]
                                FIELD [252,282]
                                    String: "working-directory" [252,271]
                                    STRING [272,282]
                                        String: "./studio" [272,282]
                            OBJECT [284,358]
                                FIELD [285,299]
                                    String: "name" [285,291]
                                    STRING [292,299]
                                        String: "Build" [292,299]
                                FIELD [300,326]
                                    String: "run" [300,305]
                                    STRING [306,326]
                                        String: "npm run build:prod" [306,326]
                                FIELD [327,357]
                                    String: "working-directory" [327,346]
                                    STRING [347,357]
                                        String: "./studio" [347,357]
                            OBJECT [359,451]
                                FIELD [360,387]
                                    String: "name" [360,366]
                                    STRING [367,387]
                                        String: "integrations neuro" [367,387]
                                FIELD [388,407]
                                    String: "run" [388,393]
                                    STRING [394,407]
                                        String: "npm install" [394,407]
                                FIELD [408,450]
                                    String: "working-directory" [408,427]
                                    STRING [428,450]
                                        String: "./integrations/neuro" [428,450]
                            OBJECT [452,540]
                                FIELD [453,477]
                                    String: "name" [453,459]
                                    STRING [460,477]
                                        String: "integrations tf" [460,477]
                                FIELD [478,497]
                                    String: "run" [478,483]
                                    STRING [484,497]
                                        String: "npm install" [484,497]
                                FIELD [498,539]
                                    String: "working-directory" [498,517]
                                    STRING [518,539]
                                        String: "./integrations/tfjs" [518,539]
                            OBJECT [541,633]
                                FIELD [542,569]
                                    String: "name" [542,548]
                                    STRING [549,569]
                                        String: "integrations brain" [549,569]
                                FIELD [570,589]
                                    String: "run" [570,575]
                                    STRING [576,589]
                                        String: "npm install" [576,589]
                                FIELD [590,632]
                                    String: "working-directory" [590,609]
                                    STRING [610,632]
                                        String: "./integrations/brain" [610,632]
                            OBJECT [634,726]
                                FIELD [635,662]
                                    String: "name" [635,641]
                                    STRING [642,662]
                                        String: "integrations devmn" [642,662]
                                FIELD [663,682]
                                    String: "run" [663,668]
                                    STRING [669,682]
                                        String: "npm install" [669,682]
                                FIELD [683,725]
                                    String: "working-directory" [683,702]
                                    STRING [703,725]
                                        String: "./integrations/devmn" [703,725]
                            OBJECT [727,821]
                                FIELD [728,756]
                                    String: "name" [728,734]
                                    STRING [735,756]
                                        String: "integrations elearn" [735,756]
                                FIELD [757,776]
                                    String: "run" [757,762]
                                    STRING [763,776]
                                        String: "npm install" [763,776]
                                FIELD [777,820]
                                    String: "working-directory" [777,796]
                                    STRING [797,820]
                                        String: "./integrations/elearn" [797,820]
                            OBJECT [822,940]
                                FIELD [823,854]
                                    String: "name" [823,829]
                                    STRING [830,854]
                                        String: "integrations messenger" [830,854]
                                FIELD [855,874]
                                    String: "run" [855,860]
                                    STRING [861,874]
                                        String: "npm install" [861,874]
                                FIELD [875,921]
                                    String: "working-directory" [875,894]
                                    STRING [895,921]
                                        String: "./integrations/messenger" [895,921]
                                FIELD [922,939]
                                    String: "env" [922,927]
                                    OBJECT [928,939]
                                        FIELD [929,938]
                                            String: "CI" [929,933]
                                            TRUE [934,938]
