OBJECT [0,1862]
    FIELD [1,56]
        String: "on" [1,5]
        OBJECT [6,56]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
    FIELD [57,68]
        String: "name" [57,63]
        STRING [64,68]
            String: "CI" [64,68]
    FIELD [69,220]
        String: "concurrency" [69,82]
        OBJECT [83,220]
            FIELD [84,193]
                String: "group" [84,91]
                STRING [92,193]
                    String: "${{ github.workflow }}-${{ github.ref_name }}-${{ github.event.pull_request.number || github.sha }}" [92,193]
            FIELD [194,219]
                String: "cancel-in-progress" [194,214]
                TRUE [215,219]
    FIELD [221,1861]
        String: "jobs" [221,227]
        OBJECT [228,1861]
            FIELD [229,398]
                String: "check" [229,236]
                OBJECT [237,398]
                    FIELD [238,252]
                        String: "name" [238,244]
                        STRING [245,252]
                            String: "Check" [245,252]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,397]
                        String: "steps" [279,286]
                        ARRAY [287,397]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v4" [296,317]
                            OBJECT [319,359]
                                FIELD [320,358]
                                    String: "uses" [320,326]
                                    STRING [327,358]
                                        String: "dtolnay/rust-toolchain@stable" [327,358]
                            OBJECT [360,396]
                                FIELD [361,395]
                                    String: "run" [361,366]
                                    STRING [367,395]
                                        String: "cargo check --all-features" [367,395]
            FIELD [399,1065]
                String: "test" [399,405]
                OBJECT [406,1065]
                    FIELD [407,426]
                        String: "name" [407,413]
                        STRING [414,426]
                            String: "Test Suite" [414,426]
                    FIELD [427,455]
                        String: "runs-on" [427,436]
                        STRING [437,455]
                            String: "${{ matrix.os }}" [437,455]
                    FIELD [456,534]
                        String: "strategy" [456,466]
                        OBJECT [467,534]
                            FIELD [468,533]
                                String: "matrix" [468,476]
                                OBJECT [477,533]
                                    FIELD [478,532]
                                        String: "os" [478,482]
                                        ARRAY [483,532]
                                            STRING [484,499]
                                                String: "ubuntu-latest" [484,499]
                                            STRING [500,514]
                                                String: "macos-latest" [500,514]
                                            STRING [515,531]
                                                String: "windows-latest" [515,531]
                    FIELD [535,1064]
                        String: "steps" [535,542]
                        ARRAY [543,1064]
                            OBJECT [544,574]
                                FIELD [545,573]
                                    String: "uses" [545,551]
                                    STRING [552,573]
                                        String: "actions/checkout@v4" [552,573]
                            OBJECT [575,615]
                                FIELD [576,614]
                                    String: "uses" [576,582]
                                    STRING [583,614]
                                        String: "dtolnay/rust-toolchain@stable" [583,614]
                            OBJECT [616,676]
                                FIELD [617,643]
                                    String: "name" [617,623]
                                    STRING [624,643]
                                        String: "Cache cargo build" [624,643]
                                FIELD [644,675]
                                    String: "uses" [644,650]
                                    STRING [651,675]
                                        String: "Swatinem/rust-cache@v2" [651,675]
                            OBJECT [677,768]
                                FIELD [678,725]
                                    String: "name" [678,684]
                                    STRING [685,725]
                                        String: "Check build with --no-default-features" [685,725]
                                FIELD [726,767]
                                    String: "run" [726,731]
                                    STRING [732,767]
                                        String: "cargo build --no-default-features" [732,767]
                            OBJECT [769,833]
                                FIELD [770,812]
                                    String: "name" [770,776]
                                    STRING [777,812]
                                        String: "Check build with default features" [777,812]
                                FIELD [813,832]
                                    String: "run" [813,818]
                                    STRING [819,832]
                                        String: "cargo build" [819,832]
                            OBJECT [834,912]
                                FIELD [835,874]
                                    String: "name" [835,841]
                                    STRING [842,874]
                                        String: "Check build with tfidf feature" [842,874]
                                FIELD [875,911]
                                    String: "run" [875,880]
                                    STRING [881,911]
                                        String: "cargo build --features tfidf" [881,911]
                            OBJECT [913,997]
                                FIELD [914,956]
                                    String: "name" [914,920]
                                    STRING [921,956]
                                        String: "Check build with textrank feature" [921,956]
                                FIELD [957,996]
                                    String: "run" [957,962]
                                    STRING [963,996]
                                        String: "cargo build --features textrank" [963,996]
                            OBJECT [998,1063]
                                FIELD [999,1012]
                                    String: "name" [999,1005]
                                    STRING [1006,1012]
                                        String: "Test" [1006,1012]
                                FIELD [1013,1062]
                                    String: "run" [1013,1018]
                                    STRING [1019,1062]
                                        String: "cargo test --all-features --all --benches" [1019,1062]
            FIELD [1066,1658]
                String: "codecov" [1066,1075]
                OBJECT [1076,1658]
                    FIELD [1077,1099]
                        String: "name" [1077,1083]
                        STRING [1084,1099]
                            String: "Code Coverage" [1084,1099]
                    FIELD [1100,1125]
                        String: "runs-on" [1100,1109]
                        STRING [1110,1125]
                            String: "ubuntu-latest" [1110,1125]
                    FIELD [1126,1657]
                        String: "steps" [1126,1133]
                        ARRAY [1134,1657]
                            OBJECT [1135,1165]
                                FIELD [1136,1164]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1164]
                                        String: "actions/checkout@v4" [1143,1164]
                            OBJECT [1166,1207]
                                FIELD [1167,1206]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1206]
                                        String: "dtolnay/rust-toolchain@nightly" [1174,1206]
                            OBJECT [1208,1268]
                                FIELD [1209,1235]
                                    String: "name" [1209,1215]
                                    STRING [1216,1235]
                                        String: "Cache cargo build" [1216,1235]
                                FIELD [1236,1267]
                                    String: "uses" [1236,1242]
                                    STRING [1243,1267]
                                        String: "Swatinem/rust-cache@v2" [1243,1267]
                            OBJECT [1269,1349]
                                FIELD [1270,1301]
                                    String: "name" [1270,1276]
                                    STRING [1277,1301]
                                        String: "Install cargo-llvm-cov" [1277,1301]
                                FIELD [1302,1348]
                                    String: "uses" [1302,1308]
                                    STRING [1309,1348]
                                        String: "taiki-e/install-action@cargo-llvm-cov" [1309,1348]
                            OBJECT [1350,1475]
                                FIELD [1351,1382]
                                    String: "name" [1351,1357]
                                    STRING [1358,1382]
                                        String: "Generate code coverage" [1358,1382]
                                FIELD [1383,1474]
                                    String: "run" [1383,1388]
                                    STRING [1389,1474]
                                        String: "cargo llvm-cov --all-features --workspace --lcov --doctests --output-path lcov.info" [1389,1474]
                            OBJECT [1476,1656]
                                FIELD [1477,1512]
                                    String: "name" [1477,1483]
                                    STRING [1484,1512]
                                        String: "Upload coverage to Codecov" [1484,1512]
                                FIELD [1513,1547]
                                    String: "uses" [1513,1519]
                                    STRING [1520,1547]
                                        String: "codecov/codecov-action@v4" [1520,1547]
                                FIELD [1548,1600]
                                    String: "with" [1548,1554]
                                    OBJECT [1555,1600]
                                        FIELD [1556,1575]
                                            String: "files" [1556,1563]
                                            STRING [1564,1575]
                                                String: "lcov.info" [1564,1575]
                                        FIELD [1576,1599]
                                            String: "fail_ci_if_error" [1576,1594]
                                            TRUE [1595,1599]
                                FIELD [1601,1655]
                                    String: "env" [1601,1606]
                                    OBJECT [1607,1655]
                                        FIELD [1608,1654]
                                            String: "CODECOV_TOKEN" [1608,1623]
                                            STRING [1624,1654]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1624,1654]
            FIELD [1659,1860]
                String: "fmt" [1659,1664]
                OBJECT [1665,1860]
                    FIELD [1666,1682]
                        String: "name" [1666,1672]
                        STRING [1673,1682]
                            String: "Rustfmt" [1673,1682]
                    FIELD [1683,1708]
                        String: "runs-on" [1683,1692]
                        STRING [1693,1708]
                            String: "ubuntu-latest" [1693,1708]
                    FIELD [1709,1859]
                        String: "steps" [1709,1716]
                        ARRAY [1717,1859]
                            OBJECT [1718,1748]
                                FIELD [1719,1747]
                                    String: "uses" [1719,1725]
                                    STRING [1726,1747]
                                        String: "actions/checkout@v4" [1726,1747]
                            OBJECT [1749,1821]
                                FIELD [1750,1788]
                                    String: "uses" [1750,1756]
                                    STRING [1757,1788]
                                        String: "dtolnay/rust-toolchain@stable" [1757,1788]
                                FIELD [1789,1820]
                                    String: "with" [1789,1795]
                                    OBJECT [1796,1820]
                                        FIELD [1797,1819]
                                            String: "components" [1797,1809]
                                            STRING [1810,1819]
                                                String: "rustfmt" [1810,1819]
                            OBJECT [1822,1858]
                                FIELD [1823,1857]
                                    String: "run" [1823,1828]
                                    STRING [1829,1857]
                                        String: "cargo fmt --all -- --check" [1829,1857]
