OBJECT [0,1427]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1426]
        String: "jobs" [56,62]
        OBJECT [63,1426]
            FIELD [64,1425]
                String: "build-conda" [64,77]
                OBJECT [78,1425]
                    FIELD [79,103]
                        String: "runs-on" [79,88]
                        STRING [89,103]
                            String: "ubuntu-20.04" [89,103]
                    FIELD [104,310]
                        String: "strategy" [104,114]
                        OBJECT [115,310]
                            FIELD [116,309]
                                String: "matrix" [116,124]
                                OBJECT [125,309]
                                    FIELD [126,163]
                                        String: "python-version" [126,142]
                                        ARRAY [143,163]
                                            STRING [144,149]
                                                String: "3.8" [144,149]
                                            STRING [150,155]
                                                String: "3.9" [150,155]
                                            STRING [156,162]
                                                String: "3.10" [156,162]
                                    FIELD [164,196]
                                        String: "pytorch-version" [164,181]
                                        ARRAY [182,196]
                                            STRING [183,189]
                                                String: "1.13" [183,189]
                                            STRING [190,195]
                                                String: "2.0" [190,195]
                                    FIELD [197,308]
                                        String: "include" [197,206]
                                        ARRAY [207,308]
                                            OBJECT [208,257]
                                                FIELD [209,231]
                                                    String: "python-version" [209,225]
                                                    STRING [226,231]
                                                        String: "3.7" [226,231]
                                                FIELD [232,256]
                                                    String: "pytorch-version" [232,249]
                                                    STRING [250,256]
                                                        String: "1.13" [250,256]
                                            OBJECT [258,307]
                                                FIELD [259,282]
                                                    String: "python-version" [259,275]
                                                    STRING [276,282]
                                                        String: "3.11" [276,282]
                                                FIELD [283,306]
                                                    String: "pytorch-version" [283,300]
                                                    STRING [301,306]
                                                        String: "2.0" [301,306]
                    FIELD [311,407]
                        String: "env" [311,316]
                        OBJECT [317,407]
                            FIELD [318,406]
                                String: "CONDA_ENV" [318,329]
                                STRING [330,406]
                                    String: "test-env-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [330,406]
                    FIELD [408,1424]
                        String: "steps" [408,415]
                        ARRAY [416,1424]
                            OBJECT [417,447]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/checkout@v1" [425,446]
                            OBJECT [448,647]
                                FIELD [449,470]
                                    String: "name" [449,455]
                                    STRING [456,470]
                                        String: "Set up Conda" [456,470]
                                FIELD [471,646]
                                    String: "run" [471,476]
                                    STRING [477,646]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n ${CONDA_ENV} python=${{ matrix.python-version }}\n" [477,646]
                            OBJECT [648,1267]
                                FIELD [649,678]
                                    String: "name" [649,655]
                                    STRING [656,678]
                                        String: "Install dependencies" [656,678]
                                FIELD [679,1266]
                                    String: "run" [679,684]
                                    STRING [685,1266]
                                        String: "conda install -n ${CONDA_ENV} numpy scipy pytest pytest-cov\nconda install -n ${CONDA_ENV} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n ${CONDA_ENV} python3 -m pip install --upgrade pip\n\nconda run -n ${CONDA_ENV} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n ${CONDA_ENV} python3 -m pip install scikit-learn\n\nconda run -n ${CONDA_ENV} python3 -m pip install jaxlib jax\n\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements.txt\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements_optional.txt\n" [685,1266]
                            OBJECT [1268,1352]
                                FIELD [1269,1292]
                                    String: "name" [1269,1275]
                                    STRING [1276,1292]
                                        String: "Set up Kymatio" [1276,1292]
                                FIELD [1293,1351]
                                    String: "run" [1293,1298]
                                    STRING [1299,1351]
                                        String: "conda run -n ${CONDA_ENV} python3 setup.py develop" [1299,1351]
                            OBJECT [1353,1423]
                                FIELD [1354,1367]
                                    String: "name" [1354,1360]
                                    STRING [1361,1367]
                                        String: "Test" [1361,1367]
                                FIELD [1368,1422]
                                    String: "run" [1368,1373]
                                    STRING [1374,1422]
                                        String: "conda run -n ${CONDA_ENV} pytest --cov=kymatio" [1374,1422]
