OBJECT [0,1560]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "linux-x64-cpu-clang-python" [8,36]
    FIELD [37,397]
        String: "on" [37,41]
        OBJECT [42,397]
            FIELD [43,215]
                String: "push" [43,49]
                OBJECT [50,215]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
                    FIELD [73,214]
                        String: "paths" [73,80]
                        ARRAY [81,214]
                            STRING [82,132]
                                String: ".github/workflows/linux-x64-cpu-clang-python.yml" [82,132]
                            STRING [133,149]
                                String: "CMakeLists.txt" [133,149]
                            STRING [150,160]
                                String: "cmake/**" [150,160]
                            STRING [161,168]
                                String: "src/*" [161,168]
                            STRING [169,182]
                                String: "src/layer/*" [169,182]
                            STRING [183,201]
                                String: "src/layer/x86/**" [183,201]
                            STRING [202,213]
                                String: "python/**" [202,213]
            FIELD [216,396]
                String: "pull_request" [216,230]
                OBJECT [231,396]
                    FIELD [232,253]
                        String: "branches" [232,242]
                        ARRAY [243,253]
                            STRING [244,252]
                                String: "master" [244,252]
                    FIELD [254,395]
                        String: "paths" [254,261]
                        ARRAY [262,395]
                            STRING [263,313]
                                String: ".github/workflows/linux-x64-cpu-clang-python.yml" [263,313]
                            STRING [314,330]
                                String: "CMakeLists.txt" [314,330]
                            STRING [331,341]
                                String: "cmake/**" [331,341]
                            STRING [342,349]
                                String: "src/*" [342,349]
                            STRING [350,363]
                                String: "src/layer/*" [350,363]
                            STRING [364,382]
                                String: "src/layer/x86/**" [364,382]
                            STRING [383,394]
                                String: "python/**" [383,394]
    FIELD [398,494]
        String: "concurrency" [398,411]
        OBJECT [412,494]
            FIELD [413,467]
                String: "group" [413,420]
                STRING [421,467]
                    String: "linux-x64-cpu-clang-python-${{ github.ref }}" [421,467]
            FIELD [468,493]
                String: "cancel-in-progress" [468,488]
                TRUE [489,493]
    FIELD [495,1559]
        String: "jobs" [495,501]
        OBJECT [502,1559]
            FIELD [503,1558]
                String: "linux-clang-python" [503,523]
                OBJECT [524,1558]
                    FIELD [525,550]
                        String: "runs-on" [525,534]
                        STRING [535,550]
                            String: "ubuntu-latest" [535,550]
                    FIELD [551,609]
                        String: "strategy" [551,561]
                        OBJECT [562,609]
                            FIELD [563,608]
                                String: "matrix" [563,571]
                                OBJECT [572,608]
                                    FIELD [573,607]
                                        String: "python-version" [573,589]
                                        ARRAY [590,607]
                                            NUMBER [591,594]
                                                Number: 3.6 [591,594]
                                            NUMBER [595,598]
                                                Number: 3.7 [595,598]
                                            NUMBER [599,602]
                                                Number: 3.8 [599,602]
                                            NUMBER [603,606]
                                                Number: 3.9 [603,606]
                    FIELD [610,1557]
                        String: "steps" [610,617]
                        ARRAY [618,1557]
                            OBJECT [619,676]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v2" [627,648]
                                FIELD [649,675]
                                    String: "with" [649,655]
                                    OBJECT [656,675]
                                        FIELD [657,674]
                                            String: "submodules" [657,669]
                                            TRUE [670,674]
                            OBJECT [677,820]
                                FIELD [678,729]
                                    String: "name" [678,684]
                                    STRING [685,729]
                                        String: "set up python ${{ matrix.python-version }}" [685,729]
                                FIELD [730,762]
                                    String: "uses" [730,736]
                                    STRING [737,762]
                                        String: "actions/setup-python@v3" [737,762]
                                FIELD [763,819]
                                    String: "with" [763,769]
                                    OBJECT [770,819]
                                        FIELD [771,818]
                                            String: "python-version" [771,787]
                                            STRING [788,818]
                                                String: "${{ matrix.python-version }}" [788,818]
                            OBJECT [821,941]
                                FIELD [822,851]
                                    String: "name" [822,828]
                                    STRING [829,851]
                                        String: "Install dependencies" [829,851]
                                FIELD [852,940]
                                    String: "run" [852,857]
                                    STRING [858,940]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\n" [858,940]
                            OBJECT [942,1109]
                                FIELD [943,961]
                                    String: "name" [943,949]
                                    STRING [950,961]
                                        String: "configure" [950,961]
                                FIELD [962,998]
                                    String: "env" [962,967]
                                    OBJECT [968,998]
                                        FIELD [969,981]
                                            String: "CC" [969,973]
                                            STRING [974,981]
                                                String: "clang" [974,981]
                                        FIELD [982,997]
                                            String: "CXX" [982,987]
                                            STRING [988,997]
                                                String: "clang++" [988,997]
                                FIELD [999,1108]
                                    String: "run" [999,1004]
                                    STRING [1005,1108]
                                        String: "mkdir build && cd build && cmake -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1005,1108]
                            OBJECT [1110,1159]
                                FIELD [1111,1125]
                                    String: "name" [1111,1117]
                                    STRING [1118,1125]
                                        String: "build" [1118,1125]
                                FIELD [1126,1158]
                                    String: "run" [1126,1131]
                                    STRING [1132,1158]
                                        String: "cmake --build build -j 2" [1132,1158]
                            OBJECT [1160,1220]
                                FIELD [1161,1184]
                                    String: "name" [1161,1167]
                                    STRING [1168,1184]
                                        String: "install python" [1168,1184]
                                FIELD [1185,1219]
