OBJECT [0,3394]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "linux-riscv64-cpu-gcc" [8,31]
    FIELD [32,588]
        String: "on" [32,36]
        OBJECT [37,588]
            FIELD [38,308]
                String: "push" [38,44]
                OBJECT [45,308]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,307]
                        String: "paths" [68,75]
                        ARRAY [76,307]
                            STRING [77,122]
                                String: ".github/workflows/linux-riscv64-cpu-gcc.yml" [77,122]
                            STRING [123,169]
                                String: "toolchains/riscv64-linux-gnu.toolchain.cmake" [123,169]
                            STRING [170,224]
                                String: "toolchains/riscv64-unknown-linux-gnu.toolchain.cmake" [170,224]
                            STRING [225,241]
                                String: "CMakeLists.txt" [225,241]
                            STRING [242,252]
                                String: "cmake/**" [242,252]
                            STRING [253,260]
                                String: "src/*" [253,260]
                            STRING [261,274]
                                String: "src/layer/*" [261,274]
                            STRING [275,295]
                                String: "src/layer/riscv/**" [275,295]
                            STRING [296,306]
                                String: "tests/**" [296,306]
            FIELD [309,587]
                String: "pull_request" [309,323]
                OBJECT [324,587]
                    FIELD [325,346]
                        String: "branches" [325,335]
                        ARRAY [336,346]
                            STRING [337,345]
                                String: "master" [337,345]
                    FIELD [347,586]
                        String: "paths" [347,354]
                        ARRAY [355,586]
                            STRING [356,401]
                                String: ".github/workflows/linux-riscv64-cpu-gcc.yml" [356,401]
                            STRING [402,448]
                                String: "toolchains/riscv64-linux-gnu.toolchain.cmake" [402,448]
                            STRING [449,503]
                                String: "toolchains/riscv64-unknown-linux-gnu.toolchain.cmake" [449,503]
                            STRING [504,520]
                                String: "CMakeLists.txt" [504,520]
                            STRING [521,531]
                                String: "cmake/**" [521,531]
                            STRING [532,539]
                                String: "src/*" [532,539]
                            STRING [540,553]
                                String: "src/layer/*" [540,553]
                            STRING [554,574]
                                String: "src/layer/riscv/**" [554,574]
                            STRING [575,585]
                                String: "tests/**" [575,585]
    FIELD [589,680]
        String: "concurrency" [589,602]
        OBJECT [603,680]
            FIELD [604,653]
                String: "group" [604,611]
                STRING [612,653]
                    String: "linux-riscv64-cpu-gcc-${{ github.ref }}" [612,653]
            FIELD [654,679]
                String: "cancel-in-progress" [654,674]
                TRUE [675,679]
    FIELD [681,714]
        String: "permissions" [681,694]
        OBJECT [695,714]
            FIELD [696,713]
                String: "contents" [696,706]
                STRING [707,713]
                    String: "read" [707,713]
    FIELD [715,3393]
        String: "jobs" [715,721]
        OBJECT [722,3393]
            FIELD [723,2350]
                String: "linux-gcc-riscv64" [723,742]
                OBJECT [743,2350]
                    FIELD [744,768]
                        String: "runs-on" [744,753]
                        STRING [754,768]
                            String: "ubuntu-20.04" [754,768]
                    FIELD [769,2349]
                        String: "steps" [769,776]
                        ARRAY [777,2349]
                            OBJECT [778,808]
                                FIELD [779,807]
                                    String: "uses" [779,785]
                                    STRING [786,807]
                                        String: "actions/checkout@v3" [786,807]
                            OBJECT [809,945]
                                FIELD [810,829]
                                    String: "name" [810,816]
                                    STRING [817,829]
                                        String: "cache-qemu" [817,829]
                                FIELD [830,847]
                                    String: "id" [830,834]
                                    STRING [835,847]
                                        String: "cache-qemu" [835,847]
                                FIELD [848,873]
                                    String: "uses" [848,854]
                                    STRING [855,873]
