OBJECT [0,1217]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,84]
                String: "pull_request" [48,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,1216]
        String: "jobs" [86,92]
        OBJECT [93,1216]
            FIELD [94,1215]
                String: "build" [94,101]
                OBJECT [102,1215]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,233]
                        String: "strategy" [129,139]
                        OBJECT [140,233]
                            FIELD [141,232]
                                String: "matrix" [141,149]
                                OBJECT [150,232]
                                    FIELD [151,177]
                                        String: "python-version" [151,167]
                                        ARRAY [168,177]
                                            NUMBER [169,172]
                                                Number: 3.8 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.9 [173,176]
                                    FIELD [178,204]
                                        String: "poetry-version" [178,194]
                                        ARRAY [195,204]
                                            STRING [196,203]
                                                String: "1.2.0" [196,203]
                                    FIELD [205,231]
                                        String: "test-group" [205,217]
                                        ARRAY [218,231]
                                            NUMBER [219,220]
                                                Number: 1 [219,220]
                                            NUMBER [221,222]
                                                Number: 2 [221,222]
                                            NUMBER [223,224]
                                                Number: 3 [223,224]
                                            NUMBER [225,226]
                                                Number: 4 [225,226]
                                            NUMBER [227,228]
                                                Number: 5 [227,228]
                                            NUMBER [229,230]
                                                Number: 6 [229,230]
                    FIELD [234,1214]
                        String: "steps" [234,241]
                        ARRAY [242,1214]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                            OBJECT [274,417]
                                FIELD [275,326]
                                    String: "name" [275,281]
                                    STRING [282,326]
                                        String: "Set up Python ${{ matrix.python-version }}" [282,326]
                                FIELD [327,359]
                                    String: "uses" [327,333]
                                    STRING [334,359]
                                        String: "actions/setup-python@v2" [334,359]
                                FIELD [360,416]
                                    String: "with" [360,366]
                                    OBJECT [367,416]
                                        FIELD [368,415]
                                            String: "python-version" [368,384]
                                            STRING [385,415]
                                                String: "${{ matrix.python-version }}" [385,415]
                            OBJECT [418,568]
                                FIELD [419,471]
                                    String: "name" [419,425]
                                    STRING [426,471]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [426,471]
                                FIELD [472,510]
                                    String: "uses" [472,478]
                                    STRING [479,510]
                                        String: "abatilo/actions-poetry@v2.0.0" [479,510]
                                FIELD [511,567]
                                    String: "with" [511,517]
                                    OBJECT [518,567]
                                        FIELD [519,566]
                                            String: "poetry-version" [519,535]
                                            STRING [536,566]
                                                String: "${{ matrix.poetry-version }}" [536,566]
                            OBJECT [569,672]
                                FIELD [570,595]
                                    String: "name" [570,576]
                                    STRING [577,595]
                                        String: "Install graphviz" [577,595]
                                FIELD [596,671]
                                    String: "run" [596,601]
                                    STRING [602,671]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [602,671]
                            OBJECT [673,831]
                                FIELD [674,703]
                                    String: "name" [674,680]
                                    STRING [681,703]
                                        String: "Install dependencies" [681,703]
                                FIELD [704,830]
                                    String: "run" [704,709]
                                    STRING [710,830]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [710,830]
                            OBJECT [832,875]
                                FIELD [833,846]
                                    String: "name" [833,839]
                                    STRING [840,846]
                                        String: "Lint" [840,846]
                                FIELD [847,874]
                                    String: "run" [847,852]
                                    STRING [853,874]
                                        String: "poetry run poe lint" [853,874]
                            OBJECT [876,939]
                                FIELD [877,902]
                                    String: "name" [877,883]
                                    STRING [884,902]
                                        String: "Check Formatting" [884,902]
                                FIELD [903,938]
                                    String: "run" [903,908]
                                    STRING [909,938]
                                        String: "poetry run poe format_check" [909,938]
                            OBJECT [940,1027]
                                FIELD [941,954]
                                    String: "name" [941,947]
                                    STRING [948,954]
                                        String: "Test" [948,954]
                                FIELD [955,1026]
                                    String: "run" [955,960]
                                    STRING [961,1026]
                                        String: "poetry run poe test --splits 6 --group ${{ matrix.test-group }}" [961,1026]
                            OBJECT [1028,1213]
                                FIELD [1029,1072]
                                    String: "uses" [1029,1035]
                                    STRING [1036,1072]
                                        String: "fateyan/action-discord-notifier@v1" [1036,1072]
                                FIELD [1073,1124]
                                    String: "if" [1073,1077]
                                    STRING [1078,1124]
                                        String: "failure() && github.ref == 'refs/heads/main'" [1078,1124]
                                FIELD [1125,1212]
                                    String: "with" [1125,1131]
                                    OBJECT [1132,1212]
                                        FIELD [1133,1168]
                                            String: "message-title" [1133,1148]
                                            STRING [1149,1168]
                                                String: "CI Failed on Main" [1149,1168]
                                        FIELD [1169,1211]
                                            String: "webhook" [1169,1178]
                                            STRING [1179,1211]
                                                String: "${{ secrets.DISCORD_WEBHOOK }}" [1179,1211]
