OBJECT [0,6868]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,188]
        String: "env" [146,151]
        OBJECT [152,188]
            FIELD [153,187]
                String: "CONDA_DIR" [153,164]
                STRING [165,187]
                    String: "/usr/share/miniconda" [165,187]
    FIELD [189,6867]
        String: "jobs" [189,195]
        OBJECT [196,6867]
            FIELD [197,581]
                String: "lint" [197,203]
                OBJECT [204,581]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,580]
                        String: "steps" [231,238]
                        ARRAY [239,580]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,466]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,375]
                                    String: "env" [302,307]
                                    OBJECT [308,375]
                                        FIELD [309,341]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [309,336]
                                            TRUE [337,341]
                                        FIELD [342,374]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [342,369]
                                            TRUE [370,374]
                                FIELD [376,465]
                                    String: "run" [376,381]
                                    STRING [382,465]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [382,465]
                            OBJECT [467,579]
                                FIELD [468,486]
                                    String: "name" [468,474]
                                    STRING [475,486]
                                        String: "Run tests" [475,486]
                                FIELD [487,578]
                                    String: "run" [487,492]
                                    STRING [493,578]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [493,578]
            FIELD [582,2384]
                String: "r" [582,585]
                OBJECT [586,2384]
                    FIELD [587,612]
                        String: "runs-on" [587,596]
                        STRING [597,612]
                            String: "ubuntu-latest" [597,612]
                    FIELD [613,2383]
                        String: "steps" [613,620]
                        ARRAY [621,2383]
                            OBJECT [622,656]
                                FIELD [623,655]
                                    String: "uses" [623,629]
                                    STRING [630,655]
                                        String: "actions/checkout@master" [630,655]
                            OBJECT [657,692]
                                FIELD [658,691]
                                    String: "uses" [658,664]
                                    STRING [665,691]
                                        String: "r-lib/actions/setup-r@v1" [665,691]
                            OBJECT [693,1015]
                                FIELD [694,721]
                                    String: "name" [694,700]
                                    STRING [701,721]
                                        String: "Query dependencies" [701,721]
                                FIELD [722,992]
                                    String: "run" [722,727]
                                    STRING [728,992]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [728,992]
                                FIELD [993,1014]
                                    String: "shell" [993,1000]
                                    STRING [1001,1014]
                                        String: "Rscript {0}" [1001,1014]
                            OBJECT [1016,1320]
                                FIELD [1017,1042]
                                    String: "name" [1017,1023]
                                    STRING [1024,1042]
                                        String: "Cache R packages" [1024,1042]
                                FIELD [1043,1072]
                                    String: "if" [1043,1047]
                                    STRING [1048,1072]
                                        String: "runner.os != 'Windows'" [1048,1072]
                                FIELD [1073,1098]
                                    String: "uses" [1073,1079]
                                    STRING [1080,1098]
                                        String: "actions/cache@v2" [1080,1098]
                                FIELD [1099,1319]
                                    String: "with" [1099,1105]
                                    OBJECT [1106,1319]
                                        FIELD [1107,1138]
                                            String: "path" [1107,1113]
                                            STRING [1114,1138]
                                                String: "${{ env.R_LIBS_USER }}" [1114,1138]
                                        FIELD [1139,1243]
                                            String: "key" [1139,1144]
                                            STRING [1145,1243]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1145,1243]
                                        FIELD [1244,1318]
                                            String: "restore-keys" [1244,1258]
                                            STRING [1259,1318]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1259,1318]
                            OBJECT [1321,1414]
                                FIELD [1322,1358]
                                    String: "name" [1322,1328]
                                    STRING [1329,1358]
                                        String: "Install system dependencies" [1329,1358]
                                FIELD [1359,1413]
                                    String: "run" [1359,1364]
                                    STRING [1365,1413]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1365,1413]
                            OBJECT [1415,1589]
                                FIELD [1416,1445]
                                    String: "name" [1416,1422]
                                    STRING [1423,1445]
                                        String: "Install dependencies" [1423,1445]
                                FIELD [1446,1566]
                                    String: "run" [1446,1451]
                                    STRING [1452,1566]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1452,1566]
                                FIELD [1567,1588]
                                    String: "shell" [1567,1574]
                                    STRING [1575,1588]
                                        String: "Rscript {0}" [1575,1588]
                            OBJECT [1590,1746]
                                FIELD [1591,1623]
                                    String: "name" [1591,1597]
                                    STRING [1598,1623]
                                        String: "Create test environment" [1598,1623]
                                FIELD [1624,1745]
                                    String: "run" [1624,1629]
                                    STRING [1630,1745]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [1630,1745]
                            OBJECT [1747,1859]
                                FIELD [1748,1766]
                                    String: "name" [1748,1754]
                                    STRING [1755,1766]
                                        String: "Run tests" [1755,1766]
                                FIELD [1767,1858]
                                    String: "run" [1767,1772]
                                    STRING [1773,1858]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [1773,1858]
                            OBJECT [1860,2043]
                                FIELD [1861,1893]
                                    String: "name" [1861,1867]
                                    STRING [1868,1893]
                                        String: "Calculate code coverage" [1868,1893]
                                FIELD [1894,1917]
                                    String: "if" [1894,1898]
                                    STRING [1899,1917]
                                        String: "${{ success() }}" [1899,1917]
                                FIELD [1918,2014]
                                    String: "run" [1918,1923]
                                    STRING [1924,2014]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [1924,2014]
                                FIELD [2015,2042]
                                    String: "env" [2015,2020]
                                    OBJECT [2021,2042]
                                        FIELD [2022,2041]
                                            String: "COVR_RUNNING" [2022,2036]
                                            TRUE [2037,2041]
                            OBJECT [2044,2271]
                                FIELD [2045,2081]
                                    String: "name" [2045,2051]
                                    STRING [2052,2081]
                                        String: "Show 00check.log on failure" [2052,2081]
                                FIELD [2082,2105]
                                    String: "if" [2082,2086]
                                    STRING [2087,2105]
                                        String: "${{ failure() }}" [2087,2105]
                                FIELD [2106,2270]
                                    String: "run" [2106,2111]
                                    STRING [2112,2270]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [2112,2270]
                            OBJECT [2272,2382]
                                FIELD [2273,2308]
                                    String: "uses" [2273,2279]
                                    STRING [2280,2308]
                                        String: "actions/upload-artifact@v1" [2280,2308]
                                FIELD [2309,2325]
                                    String: "if" [2309,2313]
                                    STRING [2314,2325]
                                        String: "failure()" [2314,2325]
                                FIELD [2326,2381]
                                    String: "with" [2326,2332]
                                    OBJECT [2333,2381]
                                        FIELD [2334,2354]
                                            String: "name" [2334,2340]
                                            STRING [2341,2354]
                                                String: "00check.log" [2341,2354]
                                        FIELD [2355,2380]
                                            String: "path" [2355,2361]
                                            STRING [2362,2380]
                                                String: "/tmp/00check.log" [2362,2380]
            FIELD [2385,2746]
                String: "python-skinny" [2385,2400]
                OBJECT [2401,2746]
                    FIELD [2402,2427]
                        String: "runs-on" [2402,2411]
                        STRING [2412,2427]
                            String: "ubuntu-latest" [2412,2427]
                    FIELD [2428,2745]
                        String: "steps" [2428,2435]
                        ARRAY [2436,2745]
                            OBJECT [2437,2467]
                                FIELD [2438,2466]
                                    String: "uses" [2438,2444]
                                    STRING [2445,2466]
                                        String: "actions/checkout@v2" [2445,2466]
                            OBJECT [2468,2608]
                                FIELD [2469,2498]
                                    String: "name" [2469,2475]
                                    STRING [2476,2498]
                                        String: "Install dependencies" [2476,2498]
                                FIELD [2499,2561]
                                    String: "env" [2499,2504]
                                    OBJECT [2505,2561]
                                        FIELD [2506,2539]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2506,2534]
                                            TRUE [2535,2539]
                                        FIELD [2540,2560]
                                            String: "MLFLOW_SKINNY" [2540,2555]
                                            TRUE [2556,2560]
                                FIELD [2562,2607]
                                    String: "run" [2562,2567]
                                    STRING [2568,2607]
                                        String: "source ./dev/install-common-deps.sh\n" [2568,2607]
                            OBJECT [2609,2744]
                                FIELD [2610,2628]
                                    String: "name" [2610,2616]
                                    STRING [2617,2628]
                                        String: "Run tests" [2617,2628]
                                FIELD [2629,2743]
                                    String: "run" [2629,2634]
                                    STRING [2635,2743]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-python-skinny-tests.sh\n" [2635,2743]
            FIELD [2747,3084]
                String: "python-small" [2747,2761]
                OBJECT [2762,3084]
                    FIELD [2763,2788]
                        String: "runs-on" [2763,2772]
                        STRING [2773,2788]
                            String: "ubuntu-latest" [2773,2788]
                    FIELD [2789,3083]
                        String: "steps" [2789,2796]
                        ARRAY [2797,3083]
                            OBJECT [2798,2828]
                                FIELD [2799,2827]
                                    String: "uses" [2799,2805]
                                    STRING [2806,2827]
                                        String: "actions/checkout@v2" [2806,2827]
                            OBJECT [2829,2947]
                                FIELD [2830,2859]
                                    String: "name" [2830,2836]
                                    STRING [2837,2859]
                                        String: "Install dependencies" [2837,2859]
                                FIELD [2860,2900]
                                    String: "env" [2860,2865]
                                    OBJECT [2866,2900]
                                        FIELD [2867,2899]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2867,2894]
                                            TRUE [2895,2899]
                                FIELD [2901,2946]
                                    String: "run" [2901,2906]
                                    STRING [2907,2946]
                                        String: "source ./dev/install-common-deps.sh\n" [2907,2946]
                            OBJECT [2948,3082]
                                FIELD [2949,2967]
                                    String: "name" [2949,2955]
