OBJECT [0,2938]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Relase MaixPy for MaixCAM" [8,35]
    FIELD [36,101]
        String: "on" [36,40]
        OBJECT [41,101]
            FIELD [42,75]
                String: "release" [42,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "types" [53,60]
                        ARRAY [61,74]
                            STRING [62,73]
                                String: "published" [62,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,127]
        String: "permissions" [102,115]
        STRING [116,127]
            String: "write-all" [116,127]
    FIELD [128,2937]
        String: "jobs" [128,134]
        OBJECT [135,2937]
            FIELD [136,2936]
                String: "build" [136,143]
                OBJECT [144,2936]
                    FIELD [145,184]
                        String: "name" [145,151]
                        STRING [152,184]
                            String: "release and upload assets task" [152,184]
                    FIELD [185,257]
                        String: "strategy" [185,195]
                        OBJECT [196,257]
                            FIELD [197,256]
                                String: "matrix" [197,205]
                                OBJECT [206,256]
                                    FIELD [207,232]
                                        String: "python-version" [207,223]
                                        ARRAY [224,232]
                                            STRING [225,231]
                                                String: "3.11" [225,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,2935]
                        String: "steps" [287,294]
                        ARRAY [295,2935]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                            OBJECT [327,418]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v5" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,2129]
                                FIELD [420,441]
                                    String: "name" [420,426]
                                    STRING [427,441]
                                        String: "Build MaixPy" [427,441]
                                FIELD [442,461]
                                    String: "id" [442,446]
                                    STRING [447,461]
                                        String: "build_maixpy" [447,461]
                                FIELD [462,2128]
                                    String: "run" [462,467]
                                    STRING [468,2128]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\npwd_path=$(pwd)\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $pwd_path\npython -m pip install -U pip setuptools wheel twine\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"--------------------------------\"\necho \"-- Test MaixPy basic for Linux now --\"\necho \"--------------------------------\"\nchmod +x ./run.sh && ./run.sh test/test_basic.py\nrelease_path=`ls dist|awk '{print $1}'`\necho ::set-output name=release_linux_path::$release_path\necho ::set-output name=release_linux_name::$release_path\nmkdir -p artifact\ncp dist/* artifact/\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\ncp dist/* artifact/\nrelease_path=`ls dist|awk '{print $1}'`\necho ::set-output name=release_path::$release_path\necho ::set-output name=release_name::$release_path\n" [468,2128]
                            OBJECT [2130,2342]
                                FIELD [2131,2166]
                                    String: "name" [2131,2137]
                                    STRING [2138,2166]
                                        String: "Publish MaixPy to pypi.org" [2138,2166]
                                FIELD [2167,2341]
                                    String: "run" [2167,2172]
                                    STRING [2173,2341]
                                        String: "echo \"[pypi]\" > ~/.pypirc\necho \"  username = __token__\" >> ~/.pypirc\necho \"  password = ${{ secrets.PYPI_TOKEN }}\" >> ~/.pypirc\ntwine upload artifact/*.whl\n" [2173,2341]
                            OBJECT [2343,2633]
                                FIELD [2344,2392]
                                    String: "name" [2344,2350]
                                    STRING [2351,2392]
                                        String: "Upload MaixPy MaixCAM to release assets" [2351,2392]
                                FIELD [2393,2436]
                                    String: "uses" [2393,2399]
                                    STRING [2400,2436]
                                        String: "svenstaro/upload-release-action@v2" [2400,2436]
                                FIELD [2437,2632]
                                    String: "with" [2437,2443]
                                    OBJECT [2444,2632]
                                        FIELD [2445,2500]
                                            String: "file" [2445,2451]
                                            STRING [2452,2500]
                                                String: "${{ steps.build_maixpy.outputs.release_path }}" [2452,2500]
                                        FIELD [2501,2562]
                                            String: "asset_name" [2501,2513]
                                            STRING [2514,2562]
                                                String: "${{ steps.build_maixpy.outputs.release_name }}" [2514,2562]
                                        FIELD [2563,2588]
                                            String: "tag" [2563,2568]
                                            STRING [2569,2588]
                                                String: "${{ github.ref }}" [2569,2588]
                                        FIELD [2589,2631]
                                            String: "repo_token" [2589,2601]
                                            STRING [2602,2631]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2602,2631]
                            OBJECT [2634,2934]
                                FIELD [2635,2681]
                                    String: "name" [2635,2641]
                                    STRING [2642,2681]
                                        String: "Upload MaixPy Linux to release assets" [2642,2681]
                                FIELD [2682,2725]
                                    String: "uses" [2682,2688]
                                    STRING [2689,2725]
                                        String: "svenstaro/upload-release-action@v2" [2689,2725]
                                FIELD [2726,2933]
                                    String: "with" [2726,2732]
                                    OBJECT [2733,2933]
                                        FIELD [2734,2795]
                                            String: "file" [2734,2740]
                                            STRING [2741,2795]
                                                String: "${{ steps.build_maixpy.outputs.release_linux_path }}" [2741,2795]
                                        FIELD [2796,2863]
                                            String: "asset_name" [2796,2808]
                                            STRING [2809,2863]
                                                String: "${{ steps.build_maixpy.outputs.release_linux_name }}" [2809,2863]
                                        FIELD [2864,2889]
                                            String: "tag" [2864,2869]
                                            STRING [2870,2889]
                                                String: "${{ github.ref }}" [2870,2889]
                                        FIELD [2890,2932]
                                            String: "repo_token" [2890,2902]
                                            STRING [2903,2932]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2903,2932]
