OBJECT [0,2135]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2134]
        String: "jobs" [151,157]
        OBJECT [158,2134]
            FIELD [159,2133]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2133]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,512]
                        String: "env" [429,434]
                        OBJECT [435,512]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                    FIELD [513,2132]
                        String: "steps" [513,520]
                        ARRAY [521,2132]
                            OBJECT [522,552]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v2" [530,551]
                            OBJECT [553,638]
                                FIELD [554,591]
                                    String: "uses" [554,560]
                                    STRING [561,591]
                                        String: "r-lib/actions/setup-r@master" [561,591]
                                FIELD [592,637]
                                    String: "with" [592,598]
                                    OBJECT [599,637]
                                        FIELD [600,636]
                                            String: "r-version" [600,611]
                                            STRING [612,636]
                                                String: "${{ matrix.config.r }}" [612,636]
                            OBJECT [639,720]
                                FIELD [640,682]
                                    String: "uses" [640,646]
                                    STRING [647,682]
                                        String: "r-lib/actions/setup-pandoc@master" [647,682]
                                FIELD [683,719]
                                    String: "with" [683,689]
                                    OBJECT [690,719]
                                        FIELD [691,718]
                                            String: "pandoc-version" [691,707]
                                            STRING [708,718]
                                                String: "2.11.3.1" [708,718]
                            OBJECT [721,789]
                                FIELD [722,744]
                                    String: "name" [722,728]
                                    STRING [729,744]
                                        String: "Setup tinytex" [729,744]
                                FIELD [745,788]
                                    String: "uses" [745,751]
                                    STRING [752,788]
                                        String: "r-lib/actions/setup-tinytex@master" [752,788]
                            OBJECT [790,1073]
                                FIELD [791,818]
                                    String: "name" [791,797]
                                    STRING [798,818]
                                        String: "Query dependencies" [798,818]
                                FIELD [819,1050]
                                    String: "run" [819,824]
                                    STRING [825,1050]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [825,1050]
                                FIELD [1051,1072]
                                    String: "shell" [1051,1058]
                                    STRING [1059,1072]
                                        String: "Rscript {0}" [1059,1072]
                            OBJECT [1074,1226]
                                FIELD [1075,1125]
                                    String: "name" [1075,1081]
                                    STRING [1082,1125]
                                        String: "[Cache] Prepare daily timestamp for cache" [1082,1125]
                                FIELD [1126,1155]
                                    String: "if" [1126,1130]
                                    STRING [1131,1155]
                                        String: "runner.os != 'Windows'" [1131,1155]
                                FIELD [1156,1167]
                                    String: "id" [1156,1160]
                                    STRING [1161,1167]
                                        String: "date" [1161,1167]
                                FIELD [1168,1225]
                                    String: "run" [1168,1173]
                                    STRING [1174,1225]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1174,1225]
                            OBJECT [1227,1542]
                                FIELD [1228,1261]
                                    String: "name" [1228,1234]
                                    STRING [1235,1261]
                                        String: "[Cache] Cache R packages" [1235,1261]
                                FIELD [1262,1291]
                                    String: "if" [1262,1266]
                                    STRING [1267,1291]
                                        String: "runner.os != 'Windows'" [1267,1291]
                                FIELD [1292,1333]
                                    String: "uses" [1292,1298]
                                    STRING [1299,1333]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1299,1333]
                                FIELD [1334,1541]
                                    String: "with" [1334,1340]
                                    OBJECT [1341,1541]
                                        FIELD [1342,1373]
                                            String: "path" [1342,1348]
                                            STRING [1349,1373]
                                                String: "${{ env.R_LIBS_USER }}" [1349,1373]
                                        FIELD [1374,1452]
                                            String: "key" [1374,1379]
                                            STRING [1380,1452]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1380,1452]
                                        FIELD [1453,1540]
                                            String: "restore-keys" [1453,1467]
                                            STRING [1468,1540]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1468,1540]
                            OBJECT [1543,1755]
                                FIELD [1544,1580]
                                    String: "name" [1544,1550]
                                    STRING [1551,1580]
                                        String: "Install system dependencies" [1551,1580]
                                FIELD [1581,1608]
                                    String: "if" [1581,1585]
                                    STRING [1586,1608]
                                        String: "runner.os == 'Linux'" [1586,1608]
                                FIELD [1609,1754]
                                    String: "run" [1609,1614]
                                    STRING [1615,1754]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1615,1754]
                            OBJECT [1756,1808]
                                FIELD [1757,1786]
                                    String: "name" [1757,1763]
                                    STRING [1764,1786]
                                        String: "Install dependencies" [1764,1786]
                                FIELD [1787,1807]
                                    String: "run" [1787,1792]
                                    STRING [1793,1807]
                                        String: "make install" [1793,1807]
                            OBJECT [1809,1860]
                                FIELD [1810,1829]
                                    String: "name" [1810,1816]
                                    STRING [1817,1829]
                                        String: "Build HTML" [1817,1829]
                                FIELD [1830,1859]
                                    String: "run" [1830,1835]
                                    STRING [1836,1859]
