OBJECT [0,7714]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,7713]
        String: "jobs" [148,154]
        OBJECT [155,7713]
            FIELD [156,1381]
                String: "check-comment" [156,171]
                OBJECT [172,1381]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,358]
                        String: "if" [199,203]
                        STRING [204,358]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [204,358]
                    FIELD [359,747]
                        String: "outputs" [359,368]
                        OBJECT [369,747]
                            FIELD [370,460]
                                String: "should_autoformat" [370,389]
                                STRING [390,460]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).shouldAutoformat }}" [390,460]
                            FIELD [461,538]
                                String: "repository" [461,473]
                                STRING [474,538]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).repository }}" [474,538]
                            FIELD [539,602]
                                String: "ref" [539,544]
                                STRING [545,602]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).ref }}" [545,602]
                            FIELD [603,666]
                                String: "sha" [603,608]
                                STRING [609,666]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).sha }}" [609,666]
                            FIELD [667,746]
                                String: "pull_number" [667,680]
                                STRING [681,746]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).pull_number }}" [681,746]
                    FIELD [748,1380]
                        String: "steps" [748,755]
                        ARRAY [756,1380]
                            OBJECT [757,787]
                                FIELD [758,786]
                                    String: "uses" [758,764]
                                    STRING [765,786]
                                        String: "actions/checkout@v3" [765,786]
                            OBJECT [788,1379]
                                FIELD [789,811]
                                    String: "name" [789,795]
                                    STRING [796,811]
                                        String: "Create status" [796,811]
                                FIELD [812,832]
                                    String: "id" [812,816]
                                    STRING [817,832]
                                        String: "create-status" [817,832]
                                FIELD [833,866]
                                    String: "uses" [833,839]
                                    STRING [840,866]
                                        String: "actions/github-script@v6" [840,866]
                                FIELD [867,1378]
                                    String: "with" [867,873]
                                    OBJECT [874,1378]
                                        FIELD [875,919]
                                            String: "github-token" [875,889]
                                            STRING [890,919]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [890,919]
                                        FIELD [920,1377]
                                            String: "script" [920,928]
                                            STRING [929,1377]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst shouldAutoformat = autoformat.shouldAutoformat(context.payload.comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [929,1377]
            FIELD [1382,2572]
                String: "check-diff" [1382,1394]
                OBJECT [1395,2572]
                    FIELD [1396,1421]
                        String: "runs-on" [1396,1405]
                        STRING [1406,1421]
                            String: "ubuntu-latest" [1406,1421]
                    FIELD [1422,1445]
                        String: "needs" [1422,1429]
                        STRING [1430,1445]
                            String: "check-comment" [1430,1445]
                    FIELD [1446,1515]
                        String: "if" [1446,1450]
                        STRING [1451,1515]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1451,1515]
                    FIELD [1516,1709]
                        String: "outputs" [1516,1525]
                        OBJECT [1526,1709]
                            FIELD [1527,1592]
                                String: "protos_changed" [1527,1543]
                                STRING [1544,1592]
                                    String: "${{ steps.check-diff.outputs.protos_changed }}" [1544,1592]
                            FIELD [1593,1650]
                                String: "py_changed" [1593,1605]
                                STRING [1606,1650]
                                    String: "${{ steps.check-diff.outputs.py_changed }}" [1606,1650]
                            FIELD [1651,1708]
                                String: "ui_changed" [1651,1663]
                                STRING [1664,1708]
                                    String: "${{ steps.check-diff.outputs.ui_changed }}" [1664,1708]
                    FIELD [1710,2571]
                        String: "steps" [1710,1717]
                        ARRAY [1718,2571]
                            OBJECT [1719,1749]
                                FIELD [1720,1748]
                                    String: "uses" [1720,1726]
                                    STRING [1727,1748]
                                        String: "actions/checkout@v3" [1727,1748]
                            OBJECT [1750,1791]
                                FIELD [1751,1790]
                                    String: "uses" [1751,1757]
                                    STRING [1758,1790]
                                        String: "./.github/actions/setup-python" [1758,1790]
                            OBJECT [1792,1824]
                                FIELD [1793,1823]
                                    String: "run" [1793,1798]
                                    STRING [1799,1823]
                                        String: "pip install requests\n" [1799,1823]
                            OBJECT [1825,2570]
                                FIELD [1826,1845]
                                    String: "name" [1826,1832]
                                    STRING [1833,1845]
                                        String: "Check diff" [1833,1845]
                                FIELD [1846,1863]
                                    String: "id" [1846,1850]
                                    STRING [1851,1863]
                                        String: "check-diff" [1851,1863]
                                FIELD [1864,2569]
                                    String: "run" [1864,1869]
                                    STRING [1870,2569]
                                        String: "repository=\"${{ github.repository }}\"\npull_number=\"${{ needs.check-comment.outputs.pull_number }}\"\nchanged_files=\"$(python dev/list_changed_files.py --repository $repository --pr-num $pull_number)\"\nprotos_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npy_changed=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\nui_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\necho \"protos_changed=$protos_changed\" >> $GITHUB_OUTPUT\necho \"py_changed=$py_changed\" >> $GITHUB_OUTPUT\necho \"ui_changed=$ui_changed\" >> $GITHUB_OUTPUT\n" [1870,2569]
            FIELD [2573,3553]
                String: "protos" [2573,2581]
                OBJECT [2582,3553]
                    FIELD [2583,2608]
                        String: "runs-on" [2583,2592]
                        STRING [2593,2608]
                            String: "ubuntu-latest" [2593,2608]
                    FIELD [2609,2647]
                        String: "needs" [2609,2616]
                        ARRAY [2617,2647]
                            STRING [2618,2633]
                                String: "check-comment" [2618,2633]
                            STRING [2634,2646]
                                String: "check-diff" [2634,2646]
                    FIELD [2648,2711]
                        String: "if" [2648,2652]
                        STRING [2653,2711]
                            String: "${{ needs.check-diff.outputs.protos_changed == 'true' }}" [2653,2711]
                    FIELD [2712,2777]
                        String: "outputs" [2712,2721]
                        OBJECT [2722,2777]
                            FIELD [2723,2776]
                                String: "has_diff" [2723,2733]
                                STRING [2734,2776]
                                    String: "${{ steps.check-diff.outputs.has_diff }}" [2734,2776]
                    FIELD [2778,3552]
                        String: "steps" [2778,2785]
                        ARRAY [2786,3552]
                            OBJECT [2787,2934]
                                FIELD [2788,2816]
                                    String: "uses" [2788,2794]
                                    STRING [2795,2816]
                                        String: "actions/checkout@v3" [2795,2816]
                                FIELD [2817,2933]
                                    String: "with" [2817,2823]
                                    OBJECT [2824,2933]
                                        FIELD [2825,2885]
                                            String: "repository" [2825,2837]
                                            STRING [2838,2885]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2838,2885]
                                        FIELD [2886,2932]
                                            String: "ref" [2886,2891]
                                            STRING [2892,2932]
                                                String: "${{ needs.check-comment.outputs.ref }}" [2892,2932]
                            OBJECT [2935,3129]
                                FIELD [2936,2960]
                                    String: "name" [2936,2942]
                                    STRING [2943,2960]
                                        String: "Generate protos" [2943,2960]
                                FIELD [2961,2988]
                                    String: "env" [2961,2966]
                                    OBJECT [2967,2988]
                                        FIELD [2968,2987]
                                            String: "DOCKER_BUILDKIT" [2968,2985]
                                            NUMBER [2986,2987]
                                                Number: 1 [2986,2987]
                                FIELD [2989,3128]
                                    String: "run" [2989,2994]
                                    STRING [2995,3128]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\ndocker run --rm -w /app -v $(pwd):/app gen-protos ./dev/generate-protos.sh\n" [2995,3128]
                            OBJECT [3130,3336]
                                FIELD [3131,3150]
                                    String: "name" [3131,3137]
                                    STRING [3138,3150]
                                        String: "Check diff" [3138,3150]
                                FIELD [3151,3168]
                                    String: "id" [3151,3155]
                                    STRING [3156,3168]
                                        String: "check-diff" [3156,3168]
                                FIELD [3169,3335]
                                    String: "run" [3169,3174]
                                    STRING [3175,3335]
                                        String: "git diff --output=protos.diff\nhas_diff=$([[ -z \"$(cat protos.diff)\" ]] && echo \"false\" || echo \"true\")\necho \"has_diff=$has_diff\" >> $GITHUB_OUTPUT\n" [3175,3335]
                            OBJECT [3337,3551]
                                FIELD [3338,3373]
                                    String: "uses" [3338,3344]
                                    STRING [3345,3373]
                                        String: "actions/upload-artifact@v3" [3345,3373]
                                FIELD [3374,3431]
                                    String: "if" [3374,3378]
                                    STRING [3379,3431]
                                        String: "${{ steps.check-diff.outputs.has_diff == 'true' }}" [3379,3431]
                                FIELD [3432,3550]
                                    String: "with" [3432,3438]
                                    OBJECT [3439,3550]
                                        FIELD [3440,3481]
                                            String: "name" [3440,3446]
