OBJECT [0,2190]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2189]
        String: "jobs" [44,50]
        OBJECT [51,2189]
            FIELD [52,2188]
                String: "test" [52,58]
                OBJECT [59,2188]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2187]
                        String: "steps" [86,93]
                        ARRAY [94,2187]
                            OBJECT [95,150]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                                FIELD [125,149]
                                    String: "with" [125,131]
                                    OBJECT [132,149]
                                        FIELD [133,148]
                                            String: "fetch-depth" [133,146]
                                            NUMBER [147,148]
                                                Number: 0 [147,148]
                            OBJECT [151,595]
                                FIELD [152,171]
                                    String: "name" [152,158]
                                    STRING [159,171]
                                        String: "shell_test" [159,171]
                                FIELD [172,594]
                                    String: "run" [172,177]
                                    STRING [178,594]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [178,594]
                            OBJECT [596,1834]
                                FIELD [597,615]
                                    String: "name" [597,603]
                                    STRING [604,615]
                                        String: "unit_test" [604,615]
                                FIELD [616,1833]
                                    String: "run" [616,621]
                                    STRING [622,1833]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark wget jq tcpreplay && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\ncd src/core && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/cli && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/api && sudo python3 setup.py sdist install && cd ../../ && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. --cov=poseidon_core --cov=poseidon_api --cov=poseidon_cli -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [622,1833]
                            OBJECT [1835,1880]
                                FIELD [1836,1856]
                                    String: "name" [1836,1842]
                                    STRING [1843,1856]
                                        String: "docker_test" [1843,1856]
                                FIELD [1857,1879]
                                    String: "run" [1857,1862]
                                    STRING [1863,1879]
                                        String: "make run_tests" [1863,1879]
                            OBJECT [1881,1959]
                                FIELD [1882,1899]
                                    String: "name" [1882,1888]
                                    STRING [1889,1899]
                                        String: "e2e_test" [1889,1899]
                                FIELD [1900,1958]
                                    String: "run" [1900,1905]
                                    STRING [1906,1958]
                                        String: "docker system prune -a -f && ./tests/test_e2e.sh\n" [1906,1958]
                            OBJECT [1960,2186]
                                FIELD [1961,1996]
                                    String: "name" [1961,1967]
                                    STRING [1968,1996]
                                        String: "Upload coverage to Codecov" [1968,1996]
                                FIELD [1997,2035]
                                    String: "uses" [1997,2003]
                                    STRING [2004,2035]
                                        String: "codecov/codecov-action@v1.3.1" [2004,2035]
                                FIELD [2036,2090]
                                    String: "env" [2036,2041]
                                    OBJECT [2042,2090]
                                        FIELD [2043,2089]
                                            String: "CODECOV_TOKEN" [2043,2058]
                                            STRING [2059,2089]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2059,2089]
                                FIELD [2091,2138]
                                    String: "with" [2091,2097]
                                    OBJECT [2098,2138]
                                        FIELD [2099,2137]
                                            String: "token" [2099,2106]
                                            STRING [2107,2137]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2107,2137]
                                FIELD [2139,2185]
                                    String: "if" [2139,2143]
                                    STRING [2144,2185]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2144,2185]
