OBJECT [0,8755]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Self-hosted runner (nightly)" [8,38]
    FIELD [39,72]
        String: "on" [39,43]
        OBJECT [44,72]
            FIELD [45,71]
                String: "repository_dispatch" [45,66]
                NULL [67,71]
    FIELD [73,297]
        String: "env" [73,78]
        OBJECT [79,297]
            FIELD [80,102]
                String: "HF_HOME" [80,89]
                STRING [90,102]
                    String: "/mnt/cache" [90,102]
            FIELD [103,128]
                String: "TRANSFORMERS_IS_CI" [103,123]
                TRUE [124,128]
            FIELD [129,148]
                String: "OMP_NUM_THREADS" [129,146]
                NUMBER [147,148]
                    Number: 8 [147,148]
            FIELD [149,168]
                String: "MKL_NUM_THREADS" [149,166]
                NUMBER [167,168]
                    Number: 8 [167,168]
            FIELD [169,184]
                String: "RUN_SLOW" [169,179]
                TRUE [180,184]
            FIELD [185,237]
                String: "SIGOPT_API_TOKEN" [185,203]
                STRING [204,237]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [204,237]
            FIELD [238,270]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [238,265]
                TRUE [266,270]
            FIELD [271,296]
                String: "RUN_PT_TF_CROSS_TESTS" [271,294]
                NUMBER [295,296]
                    Number: 1 [295,296]
    FIELD [298,8754]
        String: "jobs" [298,304]
        OBJECT [305,8754]
            FIELD [306,699]
                String: "check_runner_status" [306,327]
                OBJECT [328,699]
                    FIELD [329,357]
                        String: "name" [329,335]
                        STRING [336,357]
                            String: "Check Runner Status" [336,357]
                    FIELD [358,383]
                        String: "runs-on" [358,367]
                        STRING [368,383]
                            String: "ubuntu-latest" [368,383]
                    FIELD [384,698]
                        String: "steps" [384,391]
                        ARRAY [392,698]
                            OBJECT [393,479]
                                FIELD [394,424]
                                    String: "name" [394,400]
                                    STRING [401,424]
                                        String: "Checkout transformers" [401,424]
                                FIELD [425,453]
                                    String: "uses" [425,431]
                                    STRING [432,453]
                                        String: "actions/checkout@v2" [432,453]
                                FIELD [454,478]
                                    String: "with" [454,460]
                                    OBJECT [461,478]
                                        FIELD [462,477]
                                            String: "fetch-depth" [462,475]
                                            NUMBER [476,477]
                                                Number: 2 [476,477]
                            OBJECT [480,697]
                                FIELD [481,509]
                                    String: "name" [481,487]
                                    STRING [488,509]
                                        String: "Check Runner Status" [488,509]
                                FIELD [510,696]
                                    String: "run" [510,515]
                                    STRING [516,696]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-scheduled-ci-runner-docker,multi-gpu-scheduled-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [516,696]
            FIELD [700,1132]
                String: "check_runners" [700,715]
                OBJECT [716,1132]
                    FIELD [717,739]
                        String: "name" [717,723]
                        STRING [724,739]
                            String: "Check Runners" [724,739]
                    FIELD [740,769]
                        String: "needs" [740,747]
                        STRING [748,769]
                            String: "check_runner_status" [748,769]
                    FIELD [770,835]
                        String: "strategy" [770,780]
                        OBJECT [781,835]
                            FIELD [782,834]
                                String: "matrix" [782,790]
                                OBJECT [791,834]
                                    FIELD [792,833]
                                        String: "machine_type" [792,806]
                                        ARRAY [807,833]
                                            STRING [808,820]
                                                String: "single-gpu" [808,820]
                                            STRING [821,832]
                                                String: "multi-gpu" [821,832]
                    FIELD [836,903]
                        String: "runs-on" [836,845]
                        STRING [846,903]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker') }}" [846,903]
                    FIELD [904,1078]
                        String: "container" [904,915]
                        OBJECT [916,1078]
                            FIELD [917,980]
                                String: "image" [917,924]
                                STRING [925,980]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [925,980]
                            FIELD [981,1077]
                                String: "options" [981,990]
                                STRING [991,1077]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [991,1077]
                    FIELD [1079,1131]
                        String: "steps" [1079,1086]
                        ARRAY [1087,1131]
                            OBJECT [1088,1130]
                                FIELD [1089,1108]
                                    String: "name" [1089,1095]
                                    STRING [1096,1108]
                                        String: "NVIDIA-SMI" [1096,1108]
                                FIELD [1109,1129]
                                    String: "run" [1109,1114]
                                    STRING [1115,1129]
                                        String: "nvidia-smi\n" [1115,1129]
            FIELD [1133,2293]
                String: "setup" [1133,1140]
                OBJECT [1141,2293]
                    FIELD [1142,1156]
                        String: "name" [1142,1148]
                        STRING [1149,1156]
                            String: "Setup" [1149,1156]
                    FIELD [1157,1180]
                        String: "needs" [1157,1164]
                        STRING [1165,1180]
                            String: "check_runners" [1165,1180]
                    FIELD [1181,1246]
                        String: "strategy" [1181,1191]
                        OBJECT [1192,1246]
                            FIELD [1193,1245]
                                String: "matrix" [1193,1201]
                                OBJECT [1202,1245]
                                    FIELD [1203,1244]
                                        String: "machine_type" [1203,1217]
                                        ARRAY [1218,1244]
                                            STRING [1219,1231]
                                                String: "single-gpu" [1219,1231]
                                            STRING [1232,1243]
                                                String: "multi-gpu" [1232,1243]
                    FIELD [1247,1314]
                        String: "runs-on" [1247,1256]
                        STRING [1257,1314]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker') }}" [1257,1314]
                    FIELD [1315,1489]
                        String: "container" [1315,1326]
                        OBJECT [1327,1489]
                            FIELD [1328,1391]
                                String: "image" [1328,1335]
                                STRING [1336,1391]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [1336,1391]
                            FIELD [1392,1488]
                                String: "options" [1392,1401]
                                STRING [1402,1488]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1402,1488]
                    FIELD [1490,1551]
                        String: "outputs" [1490,1499]
                        OBJECT [1500,1551]
                            FIELD [1501,1550]
                                String: "matrix" [1501,1509]
                                STRING [1510,1550]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1510,1550]
                    FIELD [1552,2292]
                        String: "steps" [1552,1559]
                        ARRAY [1560,2292]
                            OBJECT [1561,1674]
                                FIELD [1562,1583]
                                    String: "name" [1562,1568]
                                    STRING [1569,1583]
                                        String: "Update clone" [1569,1583]
                                FIELD [1584,1619]
                                    String: "working-directory" [1584,1603]
                                    STRING [1604,1619]
                                        String: "/transformers" [1604,1619]
                                FIELD [1620,1673]
                                    String: "run" [1620,1625]
                                    STRING [1626,1673]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [1626,1673]
                            OBJECT [1675,1813]
                                FIELD [1676,1692]
                                    String: "name" [1676,1682]
                                    STRING [1683,1692]
                                        String: "Cleanup" [1683,1692]
                                FIELD [1693,1728]
                                    String: "working-directory" [1693,1712]
                                    STRING [1713,1728]
                                        String: "/transformers" [1713,1728]
                                FIELD [1729,1812]
                                    String: "run" [1729,1734]
                                    STRING [1735,1812]
