OBJECT [0,2047]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,42]
        String: "on" [16,20]
        OBJECT [21,42]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
    FIELD [43,2046]
        String: "jobs" [43,49]
        OBJECT [50,2046]
            FIELD [51,2045]
                String: "prototype" [51,62]
                OBJECT [63,2045]
                    FIELD [64,160]
                        String: "strategy" [64,74]
                        OBJECT [75,160]
                            FIELD [76,141]
                                String: "matrix" [76,84]
                                OBJECT [85,141]
                                    FIELD [86,140]
                                        String: "os" [86,90]
                                        ARRAY [91,140]
                                            STRING [92,107]
                                                String: "ubuntu-latest" [92,107]
                                            STRING [108,124]
                                                String: "windows-latest" [108,124]
                                            STRING [125,139]
                                                String: "macos-latest" [125,139]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,2044]
                        String: "steps" [190,197]
                        ARRAY [198,2044]
                            OBJECT [199,286]
                                FIELD [200,222]
                                    String: "name" [200,206]
                                    STRING [207,222]
                                        String: "Set up python" [207,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v3" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,382]
                                FIELD [288,320]
                                    String: "name" [288,294]
                                    STRING [295,320]
                                        String: "Upgrade system packages" [295,320]
                                FIELD [321,381]
                                    String: "run" [321,326]
                                    STRING [327,381]
                                        String: "python -m pip install --upgrade pip setuptools wheel" [327,381]
                            OBJECT [383,442]
                                FIELD [384,412]
                                    String: "name" [384,390]
                                    STRING [391,412]
                                        String: "Checkout repository" [391,412]
                                FIELD [413,441]
                                    String: "uses" [413,419]
                                    STRING [420,441]
                                        String: "actions/checkout@v3" [420,441]
                            OBJECT [443,609]
                                FIELD [444,483]
                                    String: "name" [444,450]
                                    STRING [451,483]
                                        String: "Install PyTorch nightly builds" [451,483]
                                FIELD [484,608]
                                    String: "run" [484,489]
                                    STRING [490,608]
                                        String: "pip install --progress-bar=off --pre torch torchdata --extra-index-url https://download.pytorch.org/whl/nightly/cpu/" [490,608]
                            OBJECT [610,713]
                                FIELD [611,639]
                                    String: "name" [611,617]
                                    STRING [618,639]
                                        String: "Install torchvision" [618,639]
                                FIELD [640,712]
                                    String: "run" [640,645]
                                    STRING [646,712]
                                        String: "pip install --progress-bar=off --no-build-isolation --editable ." [646,712]
                            OBJECT [714,830]
                                FIELD [715,760]
                                    String: "name" [715,721]
                                    STRING [722,760]
                                        String: "Install other prototype dependencies" [722,760]
                                FIELD [761,829]
                                    String: "run" [761,766]
                                    STRING [767,829]
                                        String: "pip install --progress-bar=off scipy pycocotools h5py iopath" [767,829]
                            OBJECT [831,936]
                                FIELD [832,866]
                                    String: "name" [832,838]
                                    STRING [839,866]
                                        String: "Install test requirements" [839,866]
                                FIELD [867,935]
                                    String: "run" [867,872]
                                    STRING [873,935]
                                        String: "pip install --progress-bar=off pytest pytest-mock pytest-cov" [873,935]
                            OBJECT [937,998]
                                FIELD [938,969]
                                    String: "name" [938,944]
                                    STRING [945,969]
                                        String: "Mark setup as complete" [945,969]
                                FIELD [970,982]
                                    String: "id" [970,974]
                                    STRING [975,982]
                                        String: "setup" [975,982]
                                FIELD [983,997]
                                    String: "run" [983,988]
                                    STRING [989,997]
                                        String: "exit 0" [989,997]
                            OBJECT [999,1205]
                                FIELD [1000,1037]
                                    String: "name" [1000,1006]
                                    STRING [1007,1037]
                                        String: "Run prototype features tests" [1007,1037]
                                FIELD [1038,1052]
                                    String: "shell" [1038,1045]
                                    STRING [1046,1052]
                                        String: "bash" [1046,1052]
                                FIELD [1053,1204]
                                    String: "run" [1053,1058]
                                    STRING [1059,1204]
                                        String: "pytest \\\n  --durations=20 \\\n  --cov=torchvision/prototype/features \\\n  --cov-report=term-missing \\\n  test/test_prototype_features*.py\n" [1059,1204]
                            OBJECT [1206,1485]
                                FIELD [1207,1244]
                                    String: "name" [1207,1213]
                                    STRING [1214,1244]
                                        String: "Run prototype datasets tests" [1214,1244]
                                FIELD [1245,1317]
                                    String: "if" [1245,1249]
                                    STRING [1250,1317]
                                        String: "success() || ( failure() && steps.setup.conclusion == 'success' )" [1250,1317]
                                FIELD [1318,1332]
                                    String: "shell" [1318,1325]
                                    STRING [1326,1332]
                                        String: "bash" [1326,1332]
                                FIELD [1333,1484]
                                    String: "run" [1333,1338]
                                    STRING [1339,1484]
                                        String: "pytest \\\n  --durations=20 \\\n  --cov=torchvision/prototype/datasets \\\n  --cov-report=term-missing \\\n  test/test_prototype_datasets*.py\n" [1339,1484]
                            OBJECT [1486,1771]
                                FIELD [1487,1526]
                                    String: "name" [1487,1493]
                                    STRING [1494,1526]
                                        String: "Run prototype transforms tests" [1494,1526]
                                FIELD [1527,1599]
                                    String: "if" [1527,1531]
                                    STRING [1532,1599]
                                        String: "success() || ( failure() && steps.setup.conclusion == 'success' )" [1532,1599]
                                FIELD [1600,1614]
                                    String: "shell" [1600,1607]
                                    STRING [1608,1614]
                                        String: "bash" [1608,1614]
                                FIELD [1615,1770]
                                    String: "run" [1615,1620]
                                    STRING [1621,1770]
