OBJECT [0,210]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,76]
        String: "on" [21,25]
        OBJECT [26,76]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
            FIELD [56,75]
                String: "pull_request" [56,70]
                NULL [71,75]
    FIELD [77,209]
        String: "jobs" [77,83]
        OBJECT [84,209]
            FIELD [85,208]
                String: "nodejs" [85,93]
                OBJECT [94,208]
                    FIELD [95,161]
                        String: "uses" [95,101]
                        STRING [102,161]
                            String: "zakodium/workflows/.github/workflows/nodejs.yml@nodejs-v1" [102,161]
                    FIELD [162,207]
                        String: "with" [162,168]
                        OBJECT [169,207]
                            FIELD [170,206]
                                String: "node-version-matrix" [170,191]
                                STRING [192,206]
                                    String: "[12, 14, 16]" [192,206]
