OBJECT [0,4151]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,294]
        String: "env" [55,60]
        OBJECT [61,294]
            FIELD [62,250]
                String: "R_PACKAGES" [62,74]
                STRING [75,250]
                    String: "c('XML', 'igraph', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,250]
            FIELD [251,293]
                String: "GITHUB_PAT" [251,263]
                STRING [264,293]
                    String: "${{ secrets.GITHUB_TOKEN }}" [264,293]
    FIELD [295,4150]
        String: "jobs" [295,301]
        OBJECT [302,4150]
            FIELD [303,1486]
                String: "lintr" [303,310]
                OBJECT [311,1486]
                    FIELD [312,347]
                        String: "runs-on" [312,321]
                        STRING [322,347]
                            String: "${{ matrix.config.os }}" [322,347]
                    FIELD [348,500]
                        String: "name" [348,354]
                        STRING [355,500]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [355,500]
                    FIELD [501,612]
                        String: "strategy" [501,511]
                        OBJECT [512,612]
                            FIELD [513,611]
                                String: "matrix" [513,521]
                                OBJECT [522,611]
                                    FIELD [523,610]
                                        String: "config" [523,531]
                                        ARRAY [532,610]
                                            OBJECT [533,609]
                                                FIELD [534,555]
                                                    String: "os" [534,538]
                                                    STRING [539,555]
                                                        String: "windows-latest" [539,555]
                                                FIELD [556,569]
                                                    String: "r" [556,559]
                                                    STRING [560,569]
                                                        String: "release" [560,569]
                                                FIELD [570,588]
                                                    String: "compiler" [570,580]
                                                    STRING [581,588]
                                                        String: "mingw" [581,588]
                                                FIELD [589,608]
                                                    String: "build" [589,596]
                                                    STRING [597,608]
                                                        String: "autotools" [597,608]
                    FIELD [613,696]
                        String: "env" [613,618]
                        OBJECT [619,696]
                            FIELD [620,660]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [620,655]
                                TRUE [656,660]
                            FIELD [661,695]
                                String: "RSPM" [661,667]
                                STRING [668,695]
                                    String: "${{ matrix.config.rspm }}" [668,695]
                    FIELD [697,1485]
                        String: "steps" [697,704]
                        ARRAY [705,1485]
                            OBJECT [706,765]
                                FIELD [707,735]
                                    String: "uses" [707,713]
                                    STRING [714,735]
                                        String: "actions/checkout@v2" [714,735]
                                FIELD [736,764]
                                    String: "with" [736,742]
                                    OBJECT [743,764]
                                        FIELD [744,763]
                                            String: "submodules" [744,756]
                                            STRING [757,763]
                                                String: "true" [757,763]
                            OBJECT [766,851]
                                FIELD [767,804]
                                    String: "uses" [767,773]
                                    STRING [774,804]
                                        String: "r-lib/actions/setup-r@master" [774,804]
                                FIELD [805,850]
                                    String: "with" [805,811]
                                    OBJECT [812,850]
                                        FIELD [813,849]
                                            String: "r-version" [813,824]
                                            STRING [825,849]
                                                String: "${{ matrix.config.r }}" [825,849]
                            OBJECT [852,1143]
                                FIELD [853,878]
                                    String: "name" [853,859]
                                    STRING [860,878]
                                        String: "Cache R packages" [860,878]
                                FIELD [879,904]
                                    String: "uses" [879,885]
                                    STRING [886,904]
                                        String: "actions/cache@v2" [886,904]
                                FIELD [905,1142]
                                    String: "with" [905,911]
                                    OBJECT [912,1142]
                                        FIELD [913,944]
                                            String: "path" [913,919]
                                            STRING [920,944]
                                                String: "${{ env.R_LIBS_USER }}" [920,944]
                                        FIELD [945,1038]
                                            String: "key" [945,950]
                                            STRING [951,1038]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-2-${{ hashFiles('R-package/DESCRIPTION') }}" [951,1038]
                                        FIELD [1039,1141]
                                            String: "restore-keys" [1039,1053]
                                            STRING [1054,1141]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-2-${{ hashFiles('R-package/DESCRIPTION') }}" [1054,1141]
                            OBJECT [1144,1374]
                                FIELD [1145,1174]
                                    String: "name" [1145,1151]
                                    STRING [1152,1174]
                                        String: "Install dependencies" [1152,1174]
                                FIELD [1175,1196]
                                    String: "shell" [1175,1182]
                                    STRING [1183,1196]
                                        String: "Rscript {0}" [1183,1196]
                                FIELD [1197,1373]
                                    String: "run" [1197,1202]
                                    STRING [1203,1373]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1203,1373]
                            OBJECT [1375,1484]
                                FIELD [1376,1394]
                                    String: "name" [1376,1382]
                                    STRING [1383,1394]
                                        String: "Run lintr" [1383,1394]
                                FIELD [1395,1483]
                                    String: "run" [1395,1400]
                                    STRING [1401,1483]
                                        String: "cd R-package\nR.exe CMD INSTALL .\nRscript.exe tests/helper_scripts/run_lint.R\n" [1401,1483]
            FIELD [1487,2961]
                String: "test-with-R" [1487,1500]
                OBJECT [1501,2961]
                    FIELD [1502,1537]
                        String: "runs-on" [1502,1511]
                        STRING [1512,1537]
                            String: "${{ matrix.config.os }}" [1512,1537]
                    FIELD [1538,1683]
                        String: "name" [1538,1544]
                        STRING [1545,1683]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1545,1683]
                    FIELD [1684,1952]
                        String: "strategy" [1684,1694]
                        OBJECT [1695,1952]
                            FIELD [1696,1713]
                                String: "fail-fast" [1696,1707]
                                FALSE [1708,1713]
                            FIELD [1714,1951]
                                String: "matrix" [1714,1722]
                                OBJECT [1723,1951]
                                    FIELD [1724,1950]
                                        String: "config" [1724,1732]
                                        ARRAY [1733,1950]
                                            OBJECT [1734,1808]
                                                FIELD [1735,1754]
                                                    String: "os" [1735,1739]
                                                    STRING [1740,1754]
                                                        String: "windows-2016" [1740,1754]
                                                FIELD [1755,1768]
                                                    String: "r" [1755,1758]
                                                    STRING [1759,1768]
                                                        String: "release" [1759,1768]
                                                FIELD [1769,1787]
                                                    String: "compiler" [1769,1779]
                                                    STRING [1780,1787]
                                                        String: "mingw" [1780,1787]
                                                FIELD [1788,1807]
                                                    String: "build" [1788,1795]
                                                    STRING [1796,1807]
                                                        String: "autotools" [1796,1807]
                                            OBJECT [1809,1878]
                                                FIELD [1810,1829]
                                                    String: "os" [1810,1814]
                                                    STRING [1815,1829]
                                                        String: "windows-2016" [1815,1829]
                                                FIELD [1830,1843]
                                                    String: "r" [1830,1833]
                                                    STRING [1834,1843]
                                                        String: "release" [1834,1843]
                                                FIELD [1844,1861]
                                                    String: "compiler" [1844,1854]
                                                    STRING [1855,1861]
                                                        String: "msvc" [1855,1861]
                                                FIELD [1862,1877]
                                                    String: "build" [1862,1869]
                                                    STRING [1870,1877]
                                                        String: "cmake" [1870,1877]
                                            OBJECT [1879,1949]
                                                FIELD [1880,1899]
                                                    String: "os" [1880,1884]
                                                    STRING [1885,1899]
                                                        String: "windows-2016" [1885,1899]
                                                FIELD [1900,1913]
                                                    String: "r" [1900,1903]
                                                    STRING [1904,1913]
                                                        String: "release" [1904,1913]
                                                FIELD [1914,1932]
                                                    String: "compiler" [1914,1924]
                                                    STRING [1925,1932]
                                                        String: "mingw" [1925,1932]
                                                FIELD [1933,1948]
                                                    String: "build" [1933,1940]
                                                    STRING [1941,1948]
                                                        String: "cmake" [1941,1948]
                    FIELD [1953,2036]
                        String: "env" [1953,1958]
                        OBJECT [1959,2036]
                            FIELD [1960,2000]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1960,1995]
                                TRUE [1996,2000]
                            FIELD [2001,2035]
                                String: "RSPM" [2001,2007]
                                STRING [2008,2035]
                                    String: "${{ matrix.config.rspm }}" [2008,2035]
                    FIELD [2037,2960]
                        String: "steps" [2037,2044]
                        ARRAY [2045,2960]
                            OBJECT [2046,2105]
                                FIELD [2047,2075]
                                    String: "uses" [2047,2053]
                                    STRING [2054,2075]
                                        String: "actions/checkout@v2" [2054,2075]
                                FIELD [2076,2104]
                                    String: "with" [2076,2082]
                                    OBJECT [2083,2104]
                                        FIELD [2084,2103]
                                            String: "submodules" [2084,2096]
                                            STRING [2097,2103]
                                                String: "true" [2097,2103]
                            OBJECT [2106,2191]
                                FIELD [2107,2144]
                                    String: "uses" [2107,2113]
                                    STRING [2114,2144]
                                        String: "r-lib/actions/setup-r@master" [2114,2144]
                                FIELD [2145,2190]
                                    String: "with" [2145,2151]
                                    OBJECT [2152,2190]
                                        FIELD [2153,2189]
                                            String: "r-version" [2153,2164]
                                            STRING [2165,2189]
                                                String: "${{ matrix.config.r }}" [2165,2189]
                            OBJECT [2192,2483]
                                FIELD [2193,2218]
                                    String: "name" [2193,2199]
                                    STRING [2200,2218]
                                        String: "Cache R packages" [2200,2218]
                                FIELD [2219,2244]
                                    String: "uses" [2219,2225]
                                    STRING [2226,2244]
                                        String: "actions/cache@v2" [2226,2244]
                                FIELD [2245,2482]
                                    String: "with" [2245,2251]
                                    OBJECT [2252,2482]
                                        FIELD [2253,2284]
                                            String: "path" [2253,2259]
                                            STRING [2260,2284]
                                                String: "${{ env.R_LIBS_USER }}" [2260,2284]
                                        FIELD [2285,2378]
                                            String: "key" [2285,2290]
                                            STRING [2291,2378]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-2-${{ hashFiles('R-package/DESCRIPTION') }}" [2291,2378]
                                        FIELD [2379,2481]
                                            String: "restore-keys" [2379,2393]
                                            STRING [2394,2481]
