OBJECT [0,981]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,84]
        String: "on" [32,36]
        OBJECT [37,84]
            FIELD [38,52]
                String: "release" [38,47]
                NULL [48,52]
            FIELD [53,83]
                String: "push" [53,59]
                OBJECT [60,83]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
    FIELD [85,980]
        String: "jobs" [85,91]
        OBJECT [92,980]
            FIELD [93,979]
                String: "build_wheels" [93,107]
                OBJECT [108,979]
                    FIELD [109,134]
                        String: "name" [109,115]
                        STRING [116,134]
                            String: "${{ matrix.os }}" [116,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,242]
                        String: "strategy" [164,174]
                        OBJECT [175,242]
                            FIELD [176,241]
                                String: "matrix" [176,184]
                                OBJECT [185,241]
                                    FIELD [186,240]
                                        String: "os" [186,190]
                                        ARRAY [191,240]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                            STRING [223,239]
                                                String: "windows-latest" [223,239]
                    FIELD [243,978]
                        String: "steps" [243,250]
                        ARRAY [251,978]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v1" [260,281]
                            OBJECT [283,374]
                                FIELD [284,310]
                                    String: "name" [284,290]
                                    STRING [291,310]
                                        String: "Set up Python 3.8" [291,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v1" [318,343]
                                FIELD [344,373]
                                    String: "with" [344,350]
                                    OBJECT [351,373]
                                        FIELD [352,372]
                                            String: "python-version" [352,368]
                                            NUMBER [369,372]
                                                Number: 3.8 [369,372]
                            OBJECT [375,512]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,511]
                                    String: "run" [406,411]
                                    STRING [412,511]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [412,511]
                            OBJECT [513,596]
                                FIELD [514,543]
                                    String: "name" [514,520]
                                    STRING [521,543]
                                        String: "Install cibuildwheel" [521,543]
                                FIELD [544,595]
                                    String: "run" [544,549]
                                    STRING [550,595]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [550,595]
                            OBJECT [597,722]
                                FIELD [598,640]
                                    String: "name" [598,604]
                                    STRING [605,640]
                                        String: "Install Visual C++ for Python 2.7" [605,640]
                                FIELD [641,680]
                                    String: "if" [641,645]
                                    STRING [646,680]
                                        String: "startsWith(matrix.os, 'windows')" [646,680]
                                FIELD [681,721]
                                    String: "run" [681,686]
                                    STRING [687,721]
                                        String: "choco install vcpython27 -f -y\n" [687,721]
                            OBJECT [723,892]
                                FIELD [724,744]
                                    String: "name" [724,730]
                                    STRING [731,744]
                                        String: "Build wheel" [731,744]
                                FIELD [745,834]
                                    String: "env" [745,750]
                                    OBJECT [751,834]
                                        FIELD [752,786]
                                            String: "CIBW_SKIP" [752,763]
                                            STRING [764,786]
                                                String: "pp*-win* pp*-macosx*" [764,786]
                                        FIELD [787,833]
                                            String: "CIBW_BEFORE_BUILD" [787,806]
                                            STRING [807,833]
                                                String: "pip install numpy cython" [807,833]
                                FIELD [835,891]
                                    String: "run" [835,840]
                                    STRING [841,891]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [841,891]
                            OBJECT [893,977]
                                FIELD [894,929]
                                    String: "uses" [894,900]
                                    STRING [901,929]
                                        String: "actions/upload-artifact@v1" [901,929]
                                FIELD [930,976]
                                    String: "with" [930,936]
                                    OBJECT [937,976]
                                        FIELD [938,953]
                                            String: "name" [938,944]
                                            STRING [945,953]
                                                String: "wheels" [945,953]
                                        FIELD [954,975]
                                            String: "path" [954,960]
                                            STRING [961,975]
                                                String: "./wheelhouse" [961,975]
