OBJECT [0,409]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Pre-commit" [8,20]
    FIELD [21,78]
        String: "on" [21,25]
        OBJECT [26,78]
            FIELD [27,46]
                String: "pull_request" [27,41]
                NULL [42,46]
            FIELD [47,77]
                String: "push" [47,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
    FIELD [79,112]
        String: "permissions" [79,92]
        OBJECT [93,112]
            FIELD [94,111]
                String: "contents" [94,104]
                STRING [105,111]
                    String: "read" [105,111]
    FIELD [113,408]
        String: "jobs" [113,119]
        OBJECT [120,408]
            FIELD [121,407]
                String: "pre-commit" [121,133]
                OBJECT [134,407]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,406]
                        String: "steps" [161,168]
                        ARRAY [169,406]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v3" [178,199]
                            OBJECT [201,235]
                                FIELD [202,234]
                                    String: "uses" [202,208]
                                    STRING [209,234]
                                        String: "actions/setup-python@v4" [209,234]
                            OBJECT [236,278]
                                FIELD [237,277]
                                    String: "run" [237,242]
                                    STRING [243,277]
                                        String: "python -m pip install pre-commit" [243,277]
                            OBJECT [279,319]
                                FIELD [280,318]
                                    String: "run" [280,285]
                                    STRING [286,318]
                                        String: "python -m pre_commit --version" [286,318]
                            OBJECT [320,358]
                                FIELD [321,357]
                                    String: "run" [321,326]
                                    STRING [327,357]
                                        String: "python -m pre_commit install" [327,357]
                            OBJECT [359,405]
                                FIELD [360,404]
                                    String: "run" [360,365]
                                    STRING [366,404]
                                        String: "python -m pre_commit run --all-files" [366,404]
