OBJECT [0,829]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "pr-labels" [8,19]
    FIELD [20,57]
        String: "on" [20,24]
        OBJECT [25,57]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
    FIELD [58,828]
        String: "jobs" [58,64]
        OBJECT [65,828]
            FIELD [66,827]
                String: "is-properly-labeled" [66,87]
                OBJECT [88,827]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,826]
                        String: "steps" [115,122]
                        ARRAY [123,826]
                            OBJECT [124,181]
                                FIELD [125,147]
                                    String: "name" [125,131]
                                    STRING [132,147]
                                        String: "Set up python" [132,147]
                                FIELD [148,180]
                                    String: "uses" [148,154]
                                    STRING [155,180]
                                        String: "actions/setup-python@v2" [155,180]
                            OBJECT [182,238]
                                FIELD [183,208]
                                    String: "name" [183,189]
                                    STRING [190,208]
                                        String: "Install requests" [190,208]
                                FIELD [209,237]
                                    String: "run" [209,214]
                                    STRING [215,237]
                                        String: "pip install requests" [215,237]
                            OBJECT [239,298]
                                FIELD [240,268]
                                    String: "name" [240,246]
                                    STRING [247,268]
                                        String: "Checkout repository" [247,268]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v2" [276,297]
                            OBJECT [299,486]
                                FIELD [300,363]
                                    String: "name" [300,306]
                                    STRING [307,363]
                                        String: "Process commit and find users responsible for labeling" [307,363]
                                FIELD [364,377]
                                    String: "id" [364,368]
                                    STRING [369,377]
                                        String: "commit" [369,377]
                                FIELD [378,485]
                                    String: "run" [378,383]
                                    STRING [384,485]
                                        String: "echo \"::set-output name=responsible_users::$(python .github/process_commit.py ${{ github.sha }})\"" [384,485]
                            OBJECT [487,825]
                                FIELD [488,545]
                                    String: "name" [488,494]
                                    STRING [495,545]
                                        String: "Ping users responsible for labeling if necessary" [495,545]
                                FIELD [546,604]
                                    String: "if" [546,550]
                                    STRING [551,604]
                                        String: "${{ steps.commit.outputs.responsible_users != '' }}" [551,604]
                                FIELD [605,638]
                                    String: "uses" [605,611]
                                    STRING [612,638]
                                        String: "mshick/add-pr-comment@v1" [612,638]
                                FIELD [639,691]
                                    String: "env" [639,644]
                                    OBJECT [645,691]
                                        FIELD [646,690]
                                            String: "GITHUB_TOKEN" [646,660]
                                            STRING [661,690]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [661,690]
                                FIELD [692,824]
                                    String: "with" [692,698]
                                    OBJECT [699,824]
                                        FIELD [700,823]
                                            String: "message" [700,709]
                                            STRING [710,823]
                                                String: "Hey ${{ steps.commit.outputs.responsible_users }}!\n\nYou approved or merged this PR, but no labels were added." [710,823]
