OBJECT [0,1215]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,87]
                String: "pull_request" [51,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "branches" [67,77]
                        ARRAY [78,86]
                            STRING [79,85]
                                String: "main" [79,85]
    FIELD [89,1214]
        String: "jobs" [89,95]
        OBJECT [96,1214]
            FIELD [97,1213]
                String: "build" [97,104]
                OBJECT [105,1213]
                    FIELD [106,134]
                        String: "runs-on" [106,115]
                        STRING [116,134]
                            String: "${{ matrix.os }}" [116,134]
                    FIELD [135,248]
                        String: "strategy" [135,145]
                        OBJECT [146,248]
                            FIELD [147,247]
                                String: "matrix" [147,155]
                                OBJECT [156,247]
                                    FIELD [157,191]
                                        String: "python-version" [157,173]
                                        ARRAY [174,191]
                                            NUMBER [175,178]
                                                Number: 3.6 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.7 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.8 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.9 [187,190]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,212]
                                                String: "macos-latest" [198,212]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,245]
                                                String: "windows-latest" [229,245]
                    FIELD [249,1212]
                        String: "steps" [249,256]
                        ARRAY [257,1212]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                            OBJECT [289,432]
                                FIELD [290,341]
                                    String: "name" [290,296]
                                    STRING [297,341]
                                        String: "Set up Python ${{ matrix.python-version }}" [297,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-python@v2" [349,374]
                                FIELD [375,431]
                                    String: "with" [375,381]
                                    OBJECT [382,431]
                                        FIELD [383,430]
                                            String: "python-version" [383,399]
                                            STRING [400,430]
                                                String: "${{ matrix.python-version }}" [400,430]
                            OBJECT [433,590]
                                FIELD [434,463]
                                    String: "name" [434,440]
                                    STRING [441,463]
                                        String: "Install dependencies" [441,463]
                                FIELD [464,589]
                                    String: "run" [464,469]
                                    STRING [470,589]
                                        String: "python -m pip install --upgrade pip\npip install flake8 isort cpplint black pytest\npip install -r requirements.txt\n" [470,589]
                            OBJECT [591,1003]
                                FIELD [592,617]
                                    String: "name" [592,598]
                                    STRING [599,617]
                                        String: "Lint with flake8" [599,617]
                                FIELD [618,1002]
                                    String: "run" [618,623]
                                    STRING [624,1002]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=11 --max-line-length=127 --statistics\nflake8 --filename='*.pyx,*.px*' --ignore E901,E225,E226,E227,E402,E999\n" [624,1002]
                            OBJECT [1004,1056]
                                FIELD [1005,1029]
                                    String: "name" [1005,1011]
                                    STRING [1012,1029]
                                        String: "Lint with black" [1012,1029]
                                FIELD [1030,1055]
                                    String: "run" [1030,1035]
                                    STRING [1036,1055]
                                        String: "black --check .\n" [1036,1055]
                            OBJECT [1057,1104]
                                FIELD [1058,1082]
                                    String: "name" [1058,1064]
                                    STRING [1065,1082]
                                        String: "Lint with isort" [1065,1082]
                                FIELD [1083,1103]
                                    String: "run" [1083,1088]
                                    STRING [1089,1103]
                                        String: "isort -c .\n" [1089,1103]
                            OBJECT [1105,1155]
                                FIELD [1106,1120]
                                    String: "name" [1106,1112]
                                    STRING [1113,1120]
                                        String: "Build" [1113,1120]
                                FIELD [1121,1154]
                                    String: "run" [1121,1126]
                                    STRING [1127,1154]
                                        String: "python setup.py develop\n" [1127,1154]
                            OBJECT [1156,1211]
                                FIELD [1157,1179]
                                    String: "name" [1157,1163]
                                    STRING [1164,1179]
                                        String: "Run unittests" [1164,1179]
                                FIELD [1180,1210]
                                    String: "run" [1180,1185]
                                    STRING [1186,1210]
                                        String: "python -m pytest tests" [1186,1210]
