OBJECT [0,5554]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,5553]
        String: "jobs" [155,161]
        OBJECT [162,5553]
            FIELD [163,1089]
                String: "flake8" [163,171]
                OBJECT [172,1089]
                    FIELD [173,188]
                        String: "name" [173,179]
                        STRING [180,188]
                            String: "Flake8" [180,188]
                    FIELD [189,214]
                        String: "runs-on" [189,198]
                        STRING [199,214]
                            String: "ubuntu-latest" [199,214]
                    FIELD [215,1088]
                        String: "steps" [215,222]
                        ARRAY [223,1088]
                            OBJECT [224,298]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Checkout code" [232,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                                FIELD [277,297]
                                    String: "with" [277,283]
                                    OBJECT [284,297]
                                        FIELD [285,296]
                                            String: "lfs" [285,290]
                                            FALSE [291,296]
                            OBJECT [299,389]
                                FIELD [300,325]
                                    String: "name" [300,306]
                                    STRING [307,325]
                                        String: "Setup Python 3.7" [307,325]
                                FIELD [326,358]
                                    String: "uses" [326,332]
                                    STRING [333,358]
                                        String: "actions/setup-python@v2" [333,358]
                                FIELD [359,388]
                                    String: "with" [359,365]
                                    OBJECT [366,388]
                                        FIELD [367,387]
                                            String: "python-version" [367,383]
                                            NUMBER [384,387]
                                                Number: 3.7 [384,387]
                            OBJECT [390,609]
                                FIELD [391,409]
                                    String: "name" [391,397]
                                    STRING [398,409]
                                        String: "Cache pip" [398,409]
                                FIELD [410,435]
                                    String: "uses" [410,416]
                                    STRING [417,435]
                                        String: "actions/cache@v2" [417,435]
                                FIELD [436,608]
                                    String: "with" [436,442]
                                    OBJECT [443,608]
                                        FIELD [444,465]
                                            String: "path" [444,450]
                                            STRING [451,465]
                                                String: "~/.cache/pip" [451,465]
                                        FIELD [466,537]
                                            String: "key" [466,471]
                                            STRING [472,537]
                                                String: "${{ runner.os }}-pip-py3.7-${{ hashFiles('requirements.txt') }}" [472,537]
                                        FIELD [538,607]
                                            String: "restore-keys" [538,552]
                                            STRING [553,607]
                                                String: "${{ runner.os }}-pip-py3.7-\n${{ runner.os }}-pip-\n" [553,607]
                            OBJECT [610,793]
                                FIELD [611,640]
                                    String: "name" [611,617]
                                    STRING [618,640]
                                        String: "Install dependencies" [618,640]
                                FIELD [641,792]
                                    String: "run" [641,646]
                                    STRING [647,792]
                                        String: "python -m pip install --upgrade pip wheel\ngrep \"^numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [647,792]
                            OBJECT [794,1087]
                                FIELD [795,820]
                                    String: "name" [795,801]
                                    STRING [802,820]
                                        String: "Lint with flake8" [802,820]
                                FIELD [821,1086]
                                    String: "run" [821,826]
                                    STRING [827,1086]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# For some reason we have to specifically ignore G001 as well\nflake8 --select=E9,F63,F7,F82 --ignore=G001 --show-source\n# exit-zero treats all errors as warnings.\nflake8 --exit-zero\n" [827,1086]
            FIELD [1090,3099]
                String: "pytest" [1090,1098]
                OBJECT [1099,3099]
                    FIELD [1100,1116]
                        String: "needs" [1100,1107]
                        STRING [1108,1116]
                            String: "flake8" [1108,1116]
                    FIELD [1117,1425]
                        String: "strategy" [1117,1127]
                        OBJECT [1128,1425]
                            FIELD [1129,1146]
                                String: "fail-fast" [1129,1140]
                                FALSE [1141,1146]
                            FIELD [1147,1424]
                                String: "matrix" [1147,1155]
                                OBJECT [1156,1424]
                                    FIELD [1157,1211]
                                        String: "os" [1157,1161]
                                        ARRAY [1162,1211]
                                            STRING [1163,1178]
                                                String: "ubuntu-latest" [1163,1178]
                                            STRING [1179,1193]
                                                String: "macos-latest" [1179,1193]
                                            STRING [1194,1210]
                                                String: "windows-latest" [1194,1210]
                                    FIELD [1212,1242]
                                        String: "python-version" [1212,1228]
                                        ARRAY [1229,1242]
                                            NUMBER [1230,1233]
                                                Number: 3.6 [1230,1233]
                                            NUMBER [1234,1237]
                                                Number: 3.7 [1234,1237]
                                            NUMBER [1238,1241]
                                                Number: 3.8 [1238,1241]
                                    FIELD [1243,1423]
                                        String: "include" [1243,1252]
                                        ARRAY [1253,1423]
                                            OBJECT [1254,1301]
                                                FIELD [1255,1275]
                                                    String: "os" [1255,1259]
                                                    STRING [1260,1275]
                                                        String: "ubuntu-latest" [1260,1275]
                                                FIELD [1276,1300]
                                                    String: "pippath" [1276,1285]
                                                    STRING [1286,1300]
                                                        String: "~/.cache/pip" [1286,1300]
                                            OBJECT [1302,1356]
                                                FIELD [1303,1322]
                                                    String: "os" [1303,1307]
                                                    STRING [1308,1322]
                                                        String: "macos-latest" [1308,1322]
