OBJECT [0,1054]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Build all wheels" [8,26]
    FIELD [27,124]
        String: "on" [27,31]
        OBJECT [32,124]
            FIELD [33,57]
                String: "workflow_dispatch" [33,52]
                NULL [53,57]
            FIELD [58,92]
                String: "schedule" [58,68]
                ARRAY [69,92]
                    OBJECT [70,91]
                        FIELD [71,90]
                            String: "cron" [71,77]
                            STRING [78,90]
                                String: "30 0 * * 1" [78,90]
            FIELD [93,123]
                String: "push" [93,99]
                OBJECT [100,123]
                    FIELD [101,122]
                        String: "branches" [101,111]
                        ARRAY [112,122]
                            STRING [113,121]
                                String: "master" [113,121]
    FIELD [125,1053]
        String: "jobs" [125,131]
        OBJECT [132,1053]
            FIELD [133,1052]
                String: "build_wheels" [133,147]
                OBJECT [148,1052]
                    FIELD [149,174]
                        String: "name" [149,155]
                        STRING [156,174]
                            String: "${{ matrix.os }}" [156,174]
                    FIELD [175,203]
                        String: "runs-on" [175,184]
                        STRING [185,203]
                            String: "${{ matrix.os }}" [185,203]
                    FIELD [204,282]
                        String: "strategy" [204,214]
                        OBJECT [215,282]
                            FIELD [216,281]
                                String: "matrix" [216,224]
                                OBJECT [225,281]
                                    FIELD [226,280]
                                        String: "os" [226,230]
                                        ARRAY [231,280]
                                            STRING [232,247]
                                                String: "ubuntu-latest" [232,247]
                                            STRING [248,262]
                                                String: "macos-latest" [248,262]
                                            STRING [263,279]
                                                String: "windows-latest" [263,279]
                    FIELD [283,1051]
                        String: "steps" [283,290]
                        ARRAY [291,1051]
                            OBJECT [292,322]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v1" [300,321]
                            OBJECT [323,414]
                                FIELD [324,350]
                                    String: "name" [324,330]
                                    STRING [331,350]
                                        String: "Set up Python 3.8" [331,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v1" [358,383]
                                FIELD [384,413]
                                    String: "with" [384,390]
                                    OBJECT [391,413]
                                        FIELD [392,412]
                                            String: "python-version" [392,408]
                                            NUMBER [409,412]
                                                Number: 3.8 [409,412]
                            OBJECT [415,492]
                                FIELD [416,445]
                                    String: "name" [416,422]
                                    STRING [423,445]
                                        String: "Install dependencies" [423,445]
                                FIELD [446,491]
                                    String: "run" [446,451]
                                    STRING [452,491]
                                        String: "python -m pip install --upgrade pip\n" [452,491]
                            OBJECT [493,576]
                                FIELD [494,523]
                                    String: "name" [494,500]
                                    STRING [501,523]
                                        String: "Install cibuildwheel" [501,523]
                                FIELD [524,575]
                                    String: "run" [524,529]
                                    STRING [530,575]
                                        String: "python -m pip install cibuildwheel==2.2.2\n" [530,575]
                            OBJECT [577,691]
                                FIELD [578,598]
                                    String: "name" [578,584]
                                    STRING [585,598]
                                        String: "Set up QEMU" [585,598]
                                FIELD [599,626]
                                    String: "if" [599,603]
                                    STRING [604,626]
                                        String: "runner.os == 'Linux'" [604,626]
                                FIELD [627,663]
                                    String: "uses" [627,633]
                                    STRING [634,663]
                                        String: "docker/setup-qemu-action@v1" [634,663]
                                FIELD [664,690]
                                    String: "with" [664,670]
                                    OBJECT [671,690]
                                        FIELD [672,689]
                                            String: "platforms" [672,683]
                                            STRING [684,689]
                                                String: "all" [684,689]
                            OBJECT [692,965]
                                FIELD [693,714]
                                    String: "name" [693,699]
                                    STRING [700,714]
                                        String: "Build wheels" [700,714]
                                FIELD [715,907]
                                    String: "env" [715,720]
                                    OBJECT [721,907]
                                        FIELD [722,780]
                                            String: "CIBW_SKIP" [722,733]
                                            STRING [734,780]
                                                String: "pp*-win* pp*-macosx* cp2* pp* cp*musl* cp36*" [734,780]
                                        FIELD [781,827]
                                            String: "CIBW_BEFORE_BUILD" [781,800]
                                            STRING [801,827]
                                                String: "pip install numpy cython" [801,827]
                                        FIELD [828,861]
                                            String: "CIBW_ARCHS_LINUX" [828,846]
                                            STRING [847,861]
                                                String: "auto aarch64" [847,861]
                                        FIELD [862,906]
                                            String: "CIBW_ARCHS_MACOS" [862,880]
                                            STRING [881,906]
                                                String: "x86_64 universal2 arm64" [881,906]
                                FIELD [908,964]
                                    String: "run" [908,913]
                                    STRING [914,964]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [914,964]
                            OBJECT [966,1050]
                                FIELD [967,1002]
                                    String: "uses" [967,973]
                                    STRING [974,1002]
                                        String: "actions/upload-artifact@v1" [974,1002]
                                FIELD [1003,1049]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1049]
                                        FIELD [1011,1026]
                                            String: "name" [1011,1017]
                                            STRING [1018,1026]
                                                String: "wheels" [1018,1026]
                                        FIELD [1027,1048]
                                            String: "path" [1027,1033]
                                            STRING [1034,1048]
                                                String: "./wheelhouse" [1034,1048]
