OBJECT [0,793]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Simple Keras Attention CI" [8,35]
    FIELD [36,64]
        String: "on" [36,40]
        ARRAY [41,64]
            STRING [42,48]
                String: "push" [42,48]
            STRING [49,63]
                String: "pull_request" [49,63]
    FIELD [65,792]
        String: "jobs" [65,71]
        OBJECT [72,792]
            FIELD [73,791]
                String: "build" [73,80]
                OBJECT [81,791]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,171]
                        String: "strategy" [108,118]
                        OBJECT [119,171]
                            FIELD [120,136]
                                String: "max-parallel" [120,134]
                                NUMBER [135,136]
                                    Number: 4 [135,136]
                            FIELD [137,170]
                                String: "matrix" [137,145]
                                OBJECT [146,170]
                                    FIELD [147,169]
                                        String: "python-version" [147,163]
                                        ARRAY [164,169]
                                            NUMBER [165,168]
                                                Number: 3.7 [165,168]
                    FIELD [172,790]
                        String: "steps" [172,179]
                        ARRAY [180,790]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,355]
                                FIELD [213,264]
                                    String: "name" [213,219]
                                    STRING [220,264]
                                        String: "Set up Python ${{ matrix.python-version }}" [220,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v2" [272,297]
                                FIELD [298,354]
                                    String: "with" [298,304]
                                    OBJECT [305,354]
                                        FIELD [306,353]
                                            String: "python-version" [306,322]
                                            STRING [323,353]
                                                String: "${{ matrix.python-version }}" [323,353]
                            OBJECT [356,534]
                                FIELD [357,398]
                                    String: "name" [357,363]
                                    STRING [364,398]
                                        String: "Install dependencies and package" [364,398]
                                FIELD [399,533]
                                    String: "run" [399,404]
                                    STRING [405,533]
                                        String: "python -m pip install --upgrade pip\npip install flake8\npip install -r examples/examples-requirements.txt\npip install -e .\n" [405,533]
                            OBJECT [535,712]
                                FIELD [536,561]
                                    String: "name" [536,542]
                                    STRING [543,561]
                                        String: "Lint with flake8" [543,561]
                                FIELD [562,711]
                                    String: "run" [562,567]
                                    STRING [568,711]
                                        String: "flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [568,711]
                            OBJECT [713,789]
                                FIELD [714,734]
                                    String: "name" [714,720]
                                    STRING [721,734]
                                        String: "Run example" [721,734]
                                FIELD [735,788]
                                    String: "run" [735,740]
                                    STRING [741,788]
                                        String: "cd examples && python example-attention.py 10" [741,788]
