OBJECT [0,897]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,896]
        String: "jobs" [30,36]
        OBJECT [37,896]
            FIELD [38,895]
                String: "build" [38,45]
                OBJECT [46,895]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,894]
                        String: "steps" [73,80]
                        ARRAY [81,894]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,247]
                                FIELD [114,143]
                                    String: "name" [114,120]
                                    STRING [121,143]
                                        String: "Install dependencies" [121,143]
                                FIELD [144,246]
                                    String: "run" [144,149]
                                    STRING [150,246]
                                        String: "sudo make dev-install-no-model\nsudo pip3 install pytest-faulthandler\nsudo apt install xvfb\n" [150,246]
                            OBJECT [248,615]
                                FIELD [249,274]
                                    String: "name" [249,255]
                                    STRING [256,274]
                                        String: "Lint with flake8" [256,274]
                                FIELD [275,614]
                                    String: "run" [275,280]
                                    STRING [281,614]
                                        String: "sudo pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [281,614]
                            OBJECT [616,893]
                                FIELD [617,642]
                                    String: "name" [617,623]
                                    STRING [624,642]
                                        String: "Test with pytest" [624,642]
                                FIELD [643,892]
                                    String: "run" [643,648]
                                    STRING [649,892]
                                        String: "sudo pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [649,892]
