OBJECT [0,1670]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,1669]
        String: "jobs" [60,66]
        OBJECT [67,1669]
            FIELD [68,388]
                String: "check" [68,75]
                OBJECT [76,388]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,387]
                        String: "steps" [103,110]
                        ARRAY [111,387]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v1" [120,141]
                            OBJECT [143,230]
                                FIELD [144,166]
                                    String: "name" [144,150]
                                    STRING [151,166]
                                        String: "Set up Python" [151,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/setup-python@v2" [174,199]
                                FIELD [200,229]
                                    String: "with" [200,206]
                                    OBJECT [207,229]
                                        FIELD [208,228]
                                            String: "python-version" [208,224]
                                            NUMBER [225,228]
                                                Number: 3.6 [225,228]
                            OBJECT [231,340]
                                FIELD [232,261]
                                    String: "name" [232,238]
                                    STRING [239,261]
                                        String: "Install dependencies" [239,261]
                                FIELD [262,339]
                                    String: "run" [262,267]
                                    STRING [268,339]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [268,339]
                            OBJECT [341,386]
                                FIELD [342,364]
                                    String: "name" [342,348]
                                    STRING [349,364]
                                        String: "Run Tox Check" [349,364]
                                FIELD [365,385]
                                    String: "run" [365,370]
                                    STRING [371,385]
                                        String: "tox -e check" [371,385]
            FIELD [389,1142]
                String: "build" [389,396]
                OBJECT [397,1142]
                    FIELD [398,413]
                        String: "needs" [398,405]
                        STRING [406,413]
                            String: "check" [406,413]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,628]
                        String: "strategy" [440,450]
                        OBJECT [451,628]
                            FIELD [452,627]
                                String: "matrix" [452,460]
                                OBJECT [461,627]
                                    FIELD [462,492]
                                        String: "python-version" [462,478]
                                        ARRAY [479,492]
                                            NUMBER [480,483]
                                                Number: 3.6 [480,483]
                                            NUMBER [484,487]
                                                Number: 3.7 [484,487]
                                            NUMBER [488,491]
                                                Number: 3.8 [488,491]
                                    FIELD [493,517]
                                        String: "pyenv" [493,500]
                                        ARRAY [501,517]
                                            STRING [502,510]
                                                String: "stable" [502,510]
                                            STRING [511,516]
                                                String: "dev" [511,516]
                                    FIELD [518,569]
                                        String: "exclude" [518,527]
                                        ARRAY [528,569]
                                            OBJECT [529,568]
                                                FIELD [530,550]
                                                    String: "python-version" [530,546]
                                                    NUMBER [547,550]
                                                        Number: 3.6 [547,550]
                                                FIELD [551,567]
                                                    String: "pyenv" [551,558]
                                                    STRING [559,567]
                                                        String: "stable" [559,567]
                                    FIELD [570,626]
                                        String: "include" [570,579]
                                        ARRAY [580,626]
                                            OBJECT [581,625]
                                                FIELD [582,602]
                                                    String: "python-version" [582,598]
                                                    NUMBER [599,602]
                                                        Number: 3.6 [599,602]
                                                FIELD [603,624]
                                                    String: "pyenv" [603,610]
                                                    STRING [611,624]
                                                        String: "stable,docs" [611,624]
                    FIELD [629,1141]
                        String: "steps" [629,636]
                        ARRAY [637,1141]
                            OBJECT [638,668]
                                FIELD [639,667]
                                    String: "uses" [639,645]
                                    STRING [646,667]
                                        String: "actions/checkout@v1" [646,667]
                            OBJECT [669,832]
                                FIELD [670,741]
                                    String: "name" [670,676]
                                    STRING [677,741]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [677,741]
                                FIELD [742,774]
                                    String: "uses" [742,748]
                                    STRING [749,774]
                                        String: "actions/setup-python@v2" [749,774]
                                FIELD [775,831]
                                    String: "with" [775,781]
                                    OBJECT [782,831]
                                        FIELD [783,830]
                                            String: "python-version" [783,799]
                                            STRING [800,830]
                                                String: "${{ matrix.python-version }}" [800,830]
                            OBJECT [833,942]
                                FIELD [834,863]
                                    String: "name" [834,840]
                                    STRING [841,863]
                                        String: "Install dependencies" [841,863]
                                FIELD [864,941]
                                    String: "run" [864,869]
                                    STRING [870,941]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [870,941]
                            OBJECT [943,1067]
                                FIELD [944,966]
                                    String: "name" [944,950]
                                    STRING [951,966]
                                        String: "Test with tox" [951,966]
                                FIELD [967,1066]
