OBJECT [0,1054]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1053]
        String: "jobs" [59,65]
        OBJECT [66,1053]
            FIELD [67,612]
                String: "build" [67,74]
                OBJECT [75,612]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,189]
                        String: "strategy" [105,115]
                        OBJECT [116,189]
                            FIELD [117,188]
                                String: "matrix" [117,125]
                                OBJECT [126,188]
                                    FIELD [127,148]
                                        String: "os" [127,131]
                                        ARRAY [132,148]
                                            STRING [133,147]
                                                String: "ubuntu-20.04" [133,147]
                                    FIELD [149,187]
                                        String: "python-version" [149,165]
                                        ARRAY [166,187]
                                            STRING [167,173]
                                                String: "3.11" [167,173]
                                            STRING [174,180]
                                                String: "3.10" [174,180]
                                            STRING [181,186]
                                                String: "3.9" [181,186]
                    FIELD [190,611]
                        String: "steps" [190,197]
                        ARRAY [198,611]
                            OBJECT [199,254]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v3" [207,228]
                                FIELD [229,253]
                                    String: "with" [229,235]
                                    OBJECT [236,253]
                                        FIELD [237,252]
                                            String: "fetch-depth" [237,250]
                                            NUMBER [251,252]
                                                Number: 1 [251,252]
                            OBJECT [255,398]
                                FIELD [256,307]
                                    String: "name" [256,262]
                                    STRING [263,307]
                                        String: "Set up Python ${{ matrix.python-version }}" [263,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v4" [315,340]
                                FIELD [341,397]
                                    String: "with" [341,347]
                                    OBJECT [348,397]
                                        FIELD [349,396]
                                            String: "python-version" [349,365]
                                            STRING [366,396]
                                                String: "${{ matrix.python-version }}" [366,396]
                            OBJECT [399,565]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
                                        String: "Install dependencies" [407,429]
                                FIELD [430,564]
                                    String: "run" [430,435]
                                    STRING [436,564]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [436,564]
                            OBJECT [566,610]
                                FIELD [567,592]
                                    String: "name" [567,573]
                                    STRING [574,592]
                                        String: "Test with pytest" [574,592]
                                FIELD [593,609]
                                    String: "run" [593,598]
                                    STRING [599,609]
                                        String: "pytest\n" [599,609]
            FIELD [613,1052]
                String: "image-build" [613,626]
                OBJECT [627,1052]
                    FIELD [628,656]
                        String: "runs-on" [628,637]
                        STRING [638,656]
                            String: "${{ matrix.os }}" [638,656]
                    FIELD [657,741]
                        String: "strategy" [657,667]
                        OBJECT [668,741]
                            FIELD [669,740]
                                String: "matrix" [669,677]
                                OBJECT [678,740]
                                    FIELD [679,700]
                                        String: "os" [679,683]
                                        ARRAY [684,700]
                                            STRING [685,699]
                                                String: "ubuntu-20.04" [685,699]
                                    FIELD [701,739]
                                        String: "python-version" [701,717]
                                        ARRAY [718,739]
                                            STRING [719,725]
                                                String: "3.11" [719,725]
                                            STRING [726,732]
                                                String: "3.10" [726,732]
                                            STRING [733,738]
                                                String: "3.9" [733,738]
                    FIELD [742,1051]
                        String: "steps" [742,749]
                        ARRAY [750,1051]
                            OBJECT [751,806]
                                FIELD [752,780]
                                    String: "uses" [752,758]
                                    STRING [759,780]
                                        String: "actions/checkout@v3" [759,780]
                                FIELD [781,805]
                                    String: "with" [781,787]
                                    OBJECT [788,805]
                                        FIELD [789,804]
                                            String: "fetch-depth" [789,802]
                                            NUMBER [803,804]
                                                Number: 1 [803,804]
                            OBJECT [807,929]
                                FIELD [808,844]
                                    String: "name" [808,814]
                                    STRING [815,844]
                                        String: "Test CPU Docker image build" [815,844]
                                FIELD [845,928]
                                    String: "run" [845,850]
                                    STRING [851,928]
                                        String: "docker build -t neuronets/nobrainer:master-cpu -f docker/cpu.Dockerfile .\n" [851,928]
                            OBJECT [930,1050]
                                FIELD [931,967]
                                    String: "name" [931,937]
                                    STRING [938,967]
                                        String: "Test GPU Docker image build" [938,967]
                                FIELD [968,1049]
                                    String: "run" [968,973]
                                    STRING [974,1049]
                                        String: "docker build -t neuronets/nobrainer:master-gpu -f docker/gpu.Dockerfile ." [974,1049]
