OBJECT [0,2259]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite macOS" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,209]
        String: "defaults" [174,184]
        OBJECT [185,209]
            FIELD [186,208]
                String: "run" [186,191]
                OBJECT [192,208]
                    FIELD [193,207]
                        String: "shell" [193,200]
                        STRING [201,207]
                            String: "bash" [201,207]
    FIELD [210,2258]
        String: "jobs" [210,216]
        OBJECT [217,2258]
            FIELD [218,379]
                String: "cleanup-runs" [218,232]
                OBJECT [233,379]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,378]
                        String: "steps" [260,267]
                        ARRAY [268,378]
                            OBJECT [269,377]
                                FIELD [270,323]
                                    String: "uses" [270,276]
                                    STRING [277,323]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [277,323]
                                FIELD [324,376]
                                    String: "env" [324,329]
                                    OBJECT [330,376]
                                        FIELD [331,375]
                                            String: "GITHUB_TOKEN" [331,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
            FIELD [380,2257]
                String: "build" [380,387]
                OBJECT [388,2257]
                    FIELD [389,411]
                        String: "needs" [389,396]
                        STRING [397,411]
                            String: "cleanup-runs" [397,411]
                    FIELD [412,703]
                        String: "if" [412,416]
                        STRING [417,703]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [417,703]
                    FIELD [704,748]
                        String: "strategy" [704,714]
                        OBJECT [715,748]
                            FIELD [716,747]
                                String: "matrix" [716,724]
                                OBJECT [725,747]
                                    FIELD [726,746]
                                        String: "os" [726,730]
                                        ARRAY [731,746]
                                            STRING [732,745]
                                                String: "macos-10.15" [732,745]
                    FIELD [749,777]
                        String: "runs-on" [749,758]
                        STRING [759,777]
                            String: "${{ matrix.os }}" [759,777]
                    FIELD [778,2256]
                        String: "steps" [778,785]
                        ARRAY [786,2256]
                            OBJECT [787,844]
                                FIELD [788,816]
                                    String: "uses" [788,794]
                                    STRING [795,816]
                                        String: "actions/checkout@v2" [795,816]
                                FIELD [817,843]
                                    String: "with" [817,823]
                                    OBJECT [824,843]
                                        FIELD [825,842]
                                            String: "submodules" [825,837]
                                            TRUE [838,842]
                            OBJECT [845,1720]
                                FIELD [846,894]
                                    String: "name" [846,852]
                                    STRING [853,894]
                                        String: "Install Webots Compilation Dependencies" [853,894]
                                FIELD [895,1719]
                                    String: "run" [895,900]
                                    STRING [901,1719]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [901,1719]
                            OBJECT [1721,1888]
                                FIELD [1722,1756]
                                    String: "name" [1722,1728]
                                    STRING [1729,1756]
                                        String: "Set Commit SHA in Version" [1729,1756]
                                FIELD [1757,1802]
                                    String: "if" [1757,1761]
                                    STRING [1762,1802]
                                        String: "${{ github.event_name == 'schedule' }}" [1762,1802]
                                FIELD [1803,1887]
                                    String: "run" [1803,1808]
                                    STRING [1809,1887]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1809,1887]
                            OBJECT [1889,2148]
                                FIELD [1890,1922]
