OBJECT [0,1339]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,1338]
        String: "jobs" [99,105]
        OBJECT [106,1338]
            FIELD [107,1337]
                String: "examples" [107,117]
                OBJECT [118,1337]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,1336]
                        String: "steps" [145,152]
                        ARRAY [153,1336]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,827]
                                FIELD [186,205]
                                    String: "name" [186,192]
                                    STRING [193,205]
                                        String: "Check diff" [193,205]
                                FIELD [206,223]
                                    String: "id" [206,210]
                                    STRING [211,223]
                                        String: "check-diff" [211,223]
                                FIELD [224,826]
                                    String: "run" [224,229]
                                    STRING [230,826]
                                        String: "git fetch origin master:master\nCHANGED_FILES=$(git diff --name-only master..HEAD | grep \"tests/examples\\|examples\") || true;\nEXAMPLES_CHANGED=$([[ \"$CHANGED_FILES\" == *\"examples\"* ]] && echo \"true\" || echo \"false\")\nDOCKER_CHANGED=$([[ \"$CHANGED_FILES\" == *\"Dockerfile\"* ]] && echo \"true\" || echo \"false\")\n\necho \"CHANGED_FILES:\"\necho \"$CHANGED_FILES\"\necho \"EXAMPLES_CHANGED: $EXAMPLES_CHANGED\"\necho \"DOCKER_CHANGED: $DOCKER_CHANGED\"\n\necho \"::set-output name=examples_changed::$EXAMPLES_CHANGED\"\necho \"::set-output name=docker_changed::$DOCKER_CHANGED\"\n" [230,826]
                            OBJECT [828,1122]
                                FIELD [829,855]
                                    String: "name" [829,835]
                                    STRING [836,855]
                                        String: "Run example tests" [836,855]
                                FIELD [856,956]
                                    String: "if" [856,860]
                                    STRING [861,956]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.examples_changed == 'true' }}" [861,956]
                                FIELD [957,997]
                                    String: "env" [957,962]
                                    OBJECT [963,997]
                                        FIELD [964,996]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [964,991]
                                            TRUE [992,996]
                                FIELD [998,1121]
                                    String: "run" [998,1003]
                                    STRING [1004,1121]
                                        String: "source ./travis/install-common-deps.sh\nsource activate test-environment\npytest --verbose tests/examples --large\n" [1004,1121]
                            OBJECT [1123,1335]
                                FIELD [1124,1149]
                                    String: "name" [1124,1130]
                                    STRING [1131,1149]
                                        String: "Run docker tests" [1131,1149]
                                FIELD [1150,1248]
                                    String: "if" [1150,1154]
                                    STRING [1155,1248]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.docker_changed == 'true' }}" [1155,1248]
                                FIELD [1249,1334]
                                    String: "run" [1249,1254]
                                    STRING [1255,1334]
                                        String: "docker build -t mlflow_test_build . && docker images | grep mlflow_test_build" [1255,1334]
