OBJECT [0,4990]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,161]
        String: "on" [13,17]
        OBJECT [18,161]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "00 04 * * 1" [120,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,4989]
        String: "jobs" [162,168]
        OBJECT [169,4989]
            FIELD [170,4988]
                String: "test" [170,176]
                OBJECT [177,4988]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,246]
                        String: "defaults" [204,214]
                        OBJECT [215,246]
                            FIELD [216,245]
                                String: "run" [216,221]
                                OBJECT [222,245]
                                    FIELD [223,244]
                                        String: "shell" [223,230]
                                        STRING [231,244]
                                            String: "bash -l {0}" [231,244]
                    FIELD [247,4987]
                        String: "steps" [247,254]
                        ARRAY [255,4987]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,399]
                                FIELD [288,331]
                                    String: "uses" [288,294]
                                    STRING [295,331]
                                        String: "conda-incubator/setup-miniconda@v2" [295,331]
                                FIELD [332,398]
                                    String: "with" [332,338]
                                    OBJECT [339,398]
                                        FIELD [340,364]
                                            String: "auto-update-conda" [340,359]
                                            TRUE [360,364]
                                        FIELD [365,397]
                                            String: "activate-environment" [365,387]
                                            STRING [388,397]
                                                String: "dmpfold" [388,397]
                            OBJECT [400,413]
                                FIELD [401,412]
                                    String: "run" [401,406]
                                    STRING [407,412]
                                        String: "pwd" [407,412]
                            OBJECT [414,430]
                                FIELD [415,429]
                                    String: "run" [415,420]
                                    STRING [421,429]
                                        String: "echo ~" [421,429]
                            OBJECT [431,472]
                                FIELD [432,471]
                                    String: "run" [432,437]
                                    STRING [438,471]
                                        String: "sudo apt-get install -y hhsuite" [438,471]
                            OBJECT [473,546]
                                FIELD [474,545]
