OBJECT [0,557]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "bindings/js CI" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,556]
        String: "jobs" [54,60]
        OBJECT [61,556]
            FIELD [62,555]
                String: "build" [62,69]
                OBJECT [70,555]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,554]
                        String: "steps" [97,104]
                        ARRAY [105,554]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v2" [114,135]
                            OBJECT [137,228]
                                FIELD [138,163]
                                    String: "name" [138,144]
                                    STRING [145,163]
                                        String: "install packages" [145,163]
                                FIELD [164,227]
                                    String: "run" [164,169]
                                    STRING [170,227]
                                        String: "sudo apt-get install autoconf-archive flex libpcre2-dev" [170,227]
                            OBJECT [229,269]
                                FIELD [230,247]
                                    String: "name" [230,236]
                                    STRING [237,247]
                                        String: "autoconf" [237,247]
                                FIELD [248,268]
                                    String: "run" [248,253]
                                    STRING [254,268]
                                        String: "./autogen.sh" [254,268]
                            OBJECT [270,413]
                                FIELD [271,303]
                                    String: "name" [271,277]
                                    STRING [278,303]
                                        String: "set files as executable" [278,303]
                                FIELD [304,412]
                                    String: "run" [304,309]
                                    STRING [310,412]
                                        String: "chmod +x bindings/js/install_emsdk.sh bindings/js/build_packages.sh bindings/js/link-parser/build.sh" [310,412]
                            OBJECT [414,482]
                                FIELD [415,437]
                                    String: "name" [415,421]
                                    STRING [422,437]
                                        String: "install emsdk" [422,437]
                                FIELD [438,481]
                                    String: "run" [438,443]
                                    STRING [444,481]
                                        String: "sudo ./bindings/js/install_emsdk.sh" [444,481]
                            OBJECT [483,553]
                                FIELD [484,507]
                                    String: "name" [484,490]
                                    STRING [491,507]
                                        String: "build packages" [491,507]
                                FIELD [508,552]
                                    String: "run" [508,513]
                                    STRING [514,552]
                                        String: "sudo ./bindings/js/build_packages.sh" [514,552]
