OBJECT [0,903]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,125]
        String: "on" [17,21]
        OBJECT [22,125]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,124]
                String: "schedule" [89,99]
                ARRAY [100,124]
                    OBJECT [101,123]
                        FIELD [102,122]
                            String: "cron" [102,108]
                            STRING [109,122]
                                String: "34 23 * * 2" [109,122]
    FIELD [126,902]
        String: "jobs" [126,132]
        OBJECT [133,902]
            FIELD [134,901]
                String: "analyze" [134,143]
                OBJECT [144,901]
                    FIELD [145,161]
                        String: "name" [145,151]
                        STRING [152,161]
                            String: "Analyze" [152,161]
                    FIELD [162,187]
                        String: "runs-on" [162,171]
                        STRING [172,187]
                            String: "ubuntu-latest" [172,187]
                    FIELD [188,264]
                        String: "permissions" [188,201]
                        OBJECT [202,264]
                            FIELD [203,219]
                                String: "actions" [203,212]
                                STRING [213,219]
                                    String: "read" [213,219]
                            FIELD [220,237]
                                String: "contents" [220,230]
                                STRING [231,237]
                                    String: "read" [231,237]
                            FIELD [238,263]
                                String: "security-events" [238,255]
                                STRING [256,263]
                                    String: "write" [256,263]
                    FIELD [265,325]
                        String: "strategy" [265,275]
                        OBJECT [276,325]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,324]
                                String: "matrix" [295,303]
                                OBJECT [304,324]
                                    FIELD [305,323]
                                        String: "language" [305,315]
                                        ARRAY [316,323]
                                            STRING [317,322]
                                                String: "cpp" [317,322]
                    FIELD [326,900]
                        String: "steps" [326,333]
                        ARRAY [334,900]
                            OBJECT [335,394]
                                FIELD [336,364]
                                    String: "name" [336,342]
                                    STRING [343,364]
                                        String: "Checkout repository" [343,364]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v2" [372,393]
                            OBJECT [395,638]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,637]
                                    String: "run" [426,431]
                                    STRING [432,637]
                                        String: "sudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [432,637]
                            OBJECT [639,751]
                                FIELD [640,666]
                                    String: "name" [640,646]
                                    STRING [647,666]
                                        String: "Initialize CodeQL" [647,666]
                                FIELD [667,704]
                                    String: "uses" [667,673]
                                    STRING [674,704]
                                        String: "github/codeql-action/init@v1" [674,704]
                                FIELD [705,750]
                                    String: "with" [705,711]
                                    OBJECT [712,750]
                                        FIELD [713,749]
                                            String: "languages" [713,724]
                                            STRING [725,749]
                                                String: "${{ matrix.language }}" [725,749]
                            OBJECT [752,823]
                                FIELD [753,767]
                                    String: "name" [753,759]
                                    STRING [760,767]
                                        String: "Build" [760,767]
                                FIELD [768,822]
                                    String: "run" [768,773]
                                    STRING [774,822]
                                        String: "./autogen.sh\n./configure\nmake all training\n" [774,822]
                            OBJECT [824,899]
                                FIELD [825,857]
                                    String: "name" [825,831]
                                    STRING [832,857]
                                        String: "Perform CodeQL Analysis" [832,857]
                                FIELD [858,898]
                                    String: "uses" [858,864]
                                    STRING [865,898]
                                        String: "github/codeql-action/analyze@v1" [865,898]
