OBJECT [0,658]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,72]
        String: "on" [15,19]
        OBJECT [20,72]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,71]
                String: "pull_request" [52,66]
                NULL [67,71]
    FIELD [73,657]
        String: "jobs" [73,79]
        OBJECT [80,657]
            FIELD [81,656]
                String: "build" [81,88]
                OBJECT [89,656]
                    FIELD [90,166]
                        String: "name" [90,96]
                        STRING [97,166]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [97,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,299]
                        String: "strategy" [196,206]
                        OBJECT [207,299]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,298]
                                String: "matrix" [226,234]
                                OBJECT [235,298]
                                    FIELD [236,259]
                                        String: "version" [236,245]
                                        ARRAY [246,259]
                                            STRING [247,252]
                                                String: "1.6" [247,252]
                                            STRING [253,258]
                                                String: "1.9" [253,258]
                                    FIELD [260,282]
                                        String: "os" [260,264]
                                        ARRAY [265,282]
                                            STRING [266,281]
                                                String: "ubuntu-latest" [266,281]
                                    FIELD [283,297]
                                        String: "arch" [283,289]
                                        ARRAY [290,297]
                                            STRING [291,296]
                                                String: "x64" [291,296]
                    FIELD [300,655]
                        String: "steps" [300,307]
                        ARRAY [308,655]
                            OBJECT [309,339]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions/checkout@v2" [317,338]
                            OBJECT [340,454]
                                FIELD [341,382]
                                    String: "uses" [341,347]
                                    STRING [348,382]
                                        String: "julia-actions/setup-julia@latest" [348,382]
                                FIELD [383,453]
                                    String: "with" [383,389]
                                    OBJECT [390,453]
                                        FIELD [391,424]
                                            String: "version" [391,400]
                                            STRING [401,424]
                                                String: "${{ matrix.version }}" [401,424]
                                        FIELD [425,452]
                                            String: "arch" [425,431]
                                            STRING [432,452]
                                                String: "${{ matrix.arch }}" [432,452]
                            OBJECT [455,501]
                                FIELD [456,500]
                                    String: "uses" [456,462]
                                    STRING [463,500]
                                        String: "julia-actions/julia-buildpkg@latest" [463,500]
                            OBJECT [502,547]
                                FIELD [503,546]
                                    String: "uses" [503,509]
                                    STRING [510,546]
                                        String: "julia-actions/julia-runtest@latest" [510,546]
                            OBJECT [548,654]
                                FIELD [549,598]
                                    String: "uses" [549,555]
                                    STRING [556,598]
                                        String: "julia-actions/julia-uploadcodecov@latest" [556,598]
                                FIELD [599,653]
                                    String: "env" [599,604]
                                    OBJECT [605,653]
                                        FIELD [606,652]
                                            String: "CODECOV_TOKEN" [606,621]
                                            STRING [622,652]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [622,652]
