OBJECT [0,1734]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1733]
        String: "jobs" [42,48]
        OBJECT [49,1733]
            FIELD [50,1200]
                String: "test_and_lint" [50,65]
                OBJECT [66,1200]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,330]
                        String: "strategy" [133,143]
                        OBJECT [144,330]
                            FIELD [145,311]
                                String: "matrix" [145,153]
                                OBJECT [154,311]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,273]
                                        String: "python-version" [224,240]
                                        ARRAY [241,273]
                                            STRING [242,247]
                                                String: "3.6" [242,247]
                                            STRING [248,253]
                                                String: "3.7" [248,253]
                                            STRING [254,259]
                                                String: "3.8" [254,259]
                                            STRING [260,265]
                                                String: "3.9" [260,265]
                                            STRING [266,272]
                                                String: "3.10" [266,272]
                                    FIELD [274,310]
                                        String: "pytorch-toolbelt-version" [274,300]
                                        ARRAY [301,310]
                                            STRING [302,309]
                                                String: "tests" [302,309]
                            FIELD [312,329]
                                String: "fail-fast" [312,323]
                                FALSE [324,329]
                    FIELD [331,1199]
                        String: "steps" [331,338]
                        ARRAY [339,1199]
                            OBJECT [340,388]
                                FIELD [341,358]
                                    String: "name" [341,347]
                                    STRING [348,358]
                                        String: "Checkout" [348,358]
                                FIELD [359,387]
                                    String: "uses" [359,365]
                                    STRING [366,387]
                                        String: "actions/checkout@v2" [366,387]
                            OBJECT [389,503]
                                FIELD [390,412]
                                    String: "name" [390,396]
                                    STRING [397,412]
                                        String: "Set up Python" [397,412]
                                FIELD [413,445]
                                    String: "uses" [413,419]
                                    STRING [420,445]
                                        String: "actions/setup-python@v2" [420,445]
                                FIELD [446,502]
                                    String: "with" [446,452]
                                    OBJECT [453,502]
                                        FIELD [454,501]
                                            String: "python-version" [454,470]
                                            STRING [471,501]
                                                String: "${{ matrix.python-version }}" [471,501]
                            OBJECT [504,569]
                                FIELD [505,524]
                                    String: "name" [505,511]
                                    STRING [512,524]
                                        String: "Update pip" [512,524]
                                FIELD [525,568]
