OBJECT [0,10078]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,181]
        String: "on" [36,40]
        OBJECT [41,181]
            FIELD [42,153]
                String: "push" [42,48]
                OBJECT [49,153]
                    FIELD [50,83]
                        String: "branches" [50,60]
                        ARRAY [61,83]
                            STRING [62,68]
                                String: "main" [62,68]
                            STRING [69,75]
                                String: "ci_*" [69,75]
                            STRING [76,82]
                                String: "ci-*" [76,82]
                    FIELD [84,152]
                        String: "paths" [84,91]
                        ARRAY [92,152]
                            STRING [93,101]
                                String: "src/**" [93,101]
                            STRING [102,112]
                                String: "tests/**" [102,112]
                            STRING [113,125]
                                String: ".github/**" [113,125]
                            STRING [126,140]
                                String: "templates/**" [126,140]
                            STRING [141,151]
                                String: "utils/**" [141,151]
            FIELD [154,180]
                String: "repository_dispatch" [154,175]
                NULL [176,180]
    FIELD [182,357]
        String: "env" [182,187]
        OBJECT [188,357]
            FIELD [189,211]
                String: "HF_HOME" [189,198]
                STRING [199,211]
                    String: "/mnt/cache" [199,211]
            FIELD [212,237]
                String: "TRANSFORMERS_IS_CI" [212,232]
                TRUE [233,237]
            FIELD [238,257]
                String: "OMP_NUM_THREADS" [238,255]
                NUMBER [256,257]
                    Number: 8 [256,257]
            FIELD [258,277]
                String: "MKL_NUM_THREADS" [258,275]
                NUMBER [276,277]
                    Number: 8 [276,277]
            FIELD [278,297]
                String: "PYTEST_TIMEOUT" [278,294]
                NUMBER [295,297]
                    Number: 60 [295,297]
            FIELD [298,330]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [298,325]
                TRUE [326,330]
            FIELD [331,356]
                String: "RUN_PT_TF_CROSS_TESTS" [331,354]
                NUMBER [355,356]
                    Number: 1 [355,356]
    FIELD [358,10077]
        String: "jobs" [358,364]
        OBJECT [365,10077]
            FIELD [366,1646]
                String: "setup" [366,373]
                OBJECT [374,1646]
                    FIELD [375,389]
                        String: "name" [375,381]
                        STRING [382,389]
                            String: "Setup" [382,389]
                    FIELD [390,415]
                        String: "runs-on" [390,399]
                        STRING [400,415]
                            String: "ubuntu-latest" [400,415]
                    FIELD [416,531]
                        String: "outputs" [416,425]
                        OBJECT [426,531]
                            FIELD [427,476]
                                String: "matrix" [427,435]
                                STRING [436,476]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [436,476]
                            FIELD [477,530]
                                String: "test_map" [477,487]
                                STRING [488,530]
                                    String: "${{ steps.set-matrix.outputs.test_map }}" [488,530]
                    FIELD [532,1645]
                        String: "steps" [532,539]
                        ARRAY [540,1645]
                            OBJECT [541,627]
                                FIELD [542,572]
                                    String: "name" [542,548]
                                    STRING [549,572]
                                        String: "Checkout transformers" [549,572]
                                FIELD [573,601]
                                    String: "uses" [573,579]
                                    STRING [580,601]
                                        String: "actions/checkout@v2" [580,601]
                                FIELD [602,626]
                                    String: "with" [602,608]
                                    OBJECT [609,626]
                                        FIELD [610,625]
                                            String: "fetch-depth" [610,623]
                                            NUMBER [624,625]
                                                Number: 2 [624,625]
                            OBJECT [628,730]
                                FIELD [629,645]
                                    String: "name" [629,635]
                                    STRING [636,645]
                                        String: "Cleanup" [636,645]
                                FIELD [646,729]
                                    String: "run" [646,651]
                                    STRING [652,729]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [652,729]
                            OBJECT [731,889]
                                FIELD [732,763]
                                    String: "name" [732,738]
                                    STRING [739,763]
                                        String: "Fetch the tests to run" [739,763]
                                FIELD [764,888]
                                    String: "run" [764,769]
                                    STRING [770,888]
                                        String: "pip install --upgrade git-python\npython utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [770,888]
                            OBJECT [890,1018]
                                FIELD [891,920]
                                    String: "name" [891,897]
                                    STRING [898,920]
                                        String: "Report fetched tests" [898,920]
                                FIELD [921,956]
                                    String: "uses" [921,927]
                                    STRING [928,956]
                                        String: "actions/upload-artifact@v2" [928,956]
                                FIELD [957,1017]
                                    String: "with" [957,963]
                                    OBJECT [964,1017]
                                        FIELD [965,986]
                                            String: "name" [965,971]
                                            STRING [972,986]
                                                String: "test_fetched" [972,986]
                                        FIELD [987,1016]
                                            String: "path" [987,993]
                                            STRING [994,1016]
                                                String: "test_preparation.txt" [994,1016]
                            OBJECT [1019,1644]
                                FIELD [1020,1037]
                                    String: "id" [1020,1024]
                                    STRING [1025,1037]
                                        String: "set-matrix" [1025,1037]
                                FIELD [1038,1073]
                                    String: "name" [1038,1044]
                                    STRING [1045,1073]
                                        String: "Organize tests into models" [1045,1073]
                                FIELD [1074,1643]
                                    String: "run" [1074,1079]
                                    STRING [1080,1643]
                                        String: "if [ -f test_map.json ]; then\n    keys=$(python3 -c 'import json; fp = open(\"test_map.json\"); test_map = json.load(fp); fp.close(); d = list(test_map.keys()); print(d)')\n    test_map=$(python3 -c 'import json; fp = open(\"test_map.json\"); test_map = json.load(fp); fp.close(); print(test_map)')\nelse\n    keys=$(python3 -c 'keys = [\"dummy\"]; print(keys)')\n    test_map=$(python3 -c 'test_map = {\"dummy\": []}; print(test_map)')\nfi\necho $keys\necho $test_map\necho \"::set-output name=matrix::$keys\"\necho \"::set-output name=test_map::$test_map\"\n" [1080,1643]
            FIELD [1647,3802]
                String: "run_tests_single_gpu" [1647,1669]
                OBJECT [1670,3802]
                    FIELD [1671,1705]
                        String: "name" [1671,1677]
                        STRING [1678,1705]
                            String: "Model Tests on single GPU" [1678,1705]
                    FIELD [1706,1721]
                        String: "needs" [1706,1713]
                        STRING [1714,1721]
                            String: "setup" [1714,1721]
                    FIELD [1722,1792]
                        String: "if" [1722,1726]
                        STRING [1727,1792]
                            String: "contains(fromJson(needs.setup.outputs.matrix), 'dummy') != true" [1727,1792]
                    FIELD [1793,1916]
                        String: "strategy" [1793,1803]
                        OBJECT [1804,1916]
                            FIELD [1805,1822]
                                String: "fail-fast" [1805,1816]
                                FALSE [1817,1822]
                            FIELD [1823,1915]
                                String: "matrix" [1823,1831]
                                OBJECT [1832,1915]
                                    FIELD [1833,1888]
                                        String: "folders" [1833,1842]
                                        STRING [1843,1888]
                                            String: "${{ fromJson(needs.setup.outputs.matrix) }}" [1843,1888]
                                    FIELD [1889,1914]
                                        String: "machines" [1889,1899]
                                        ARRAY [1900,1914]
                                            STRING [1901,1913]
                                                String: "single-gpu" [1901,1913]
                    FIELD [1917,1980]
                        String: "runs-on" [1917,1926]
                        ARRAY [1927,1980]
                            STRING [1928,1941]
                                String: "self-hosted" [1928,1941]
                            STRING [1942,1954]
                                String: "docker-gpu" [1942,1954]
                            STRING [1955,1979]
                                String: "${{ matrix.machines }}" [1955,1979]
                    FIELD [1981,2141]
                        String: "container" [1981,1992]
                        OBJECT [1993,2141]
                            FIELD [1994,2043]
                                String: "image" [1994,2001]
                                STRING [2002,2043]
                                    String: "huggingface/transformers-all-latest-gpu" [2002,2043]
                            FIELD [2044,2140]
                                String: "options" [2044,2053]
                                STRING [2054,2140]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2054,2140]
                    FIELD [2142,3801]
                        String: "steps" [2142,2149]
                        ARRAY [2150,3801]
                            OBJECT [2151,2193]
                                FIELD [2152,2171]
                                    String: "name" [2152,2158]
                                    STRING [2159,2171]
                                        String: "NVIDIA-SMI" [2159,2171]
                                FIELD [2172,2192]
                                    String: "run" [2172,2177]
                                    STRING [2178,2192]
                                        String: "nvidia-smi\n" [2178,2192]
                            OBJECT [2194,2598]
                                FIELD [2195,2244]
                                    String: "name" [2195,2201]
                                    STRING [2202,2244]
                                        String: "Are GPUs recognized by our DL frameworks" [2202,2244]
                                FIELD [2245,2280]
                                    String: "working-directory" [2245,2264]
                                    STRING [2265,2280]
                                        String: "/transformers" [2265,2280]
                                FIELD [2281,2597]
                                    String: "run" [2281,2286]
                                    STRING [2287,2597]
                                        String: "utils/print_env_pt.py\nTF_CPP_MIN_LOG_LEVEL=3 python3 -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python3 -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [2287,2597]
                            OBJECT [2599,2945]
                                FIELD [2600,2642]
                                    String: "name" [2600,2606]
                                    STRING [2607,2642]
                                        String: "Echo folder ${{ matrix.folders }}" [2607,2642]
                                FIELD [2643,2657]
                                    String: "shell" [2643,2650]
