OBJECT [0,540]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "MacOS Java 11" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,539]
        String: "jobs" [103,109]
        OBJECT [110,539]
            FIELD [111,538]
                String: "build" [111,118]
                OBJECT [119,538]
                    FIELD [120,144]
                        String: "runs-on" [120,129]
                        STRING [130,144]
                            String: "macos-latest" [130,144]
                    FIELD [145,537]
                        String: "steps" [145,152]
                        ARRAY [153,537]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,292]
                                FIELD [186,208]
                                    String: "name" [186,192]
                                    STRING [193,208]
                                        String: "Set up JDK 11" [193,208]
                                FIELD [209,239]
                                    String: "uses" [209,215]
                                    STRING [216,239]
                                        String: "actions/setup-java@v2" [216,239]
                                FIELD [240,291]
                                    String: "with" [240,246]
                                    OBJECT [247,291]
                                        FIELD [248,267]
                                            String: "java-version" [248,262]
                                            STRING [263,267]
                                                String: "11" [263,267]
                                        FIELD [268,290]
                                            String: "distribution" [268,282]
                                            STRING [283,290]
                                                String: "adopt" [283,290]
                            OBJECT [293,365]
                                FIELD [294,339]
                                    String: "name" [294,300]
                                    STRING [301,339]
                                        String: "Grant execute permission for gradlew" [301,339]
                                FIELD [340,364]
                                    String: "run" [340,345]
                                    STRING [346,364]
                                        String: "chmod +x gradlew" [346,364]
                            OBJECT [366,483]
                                FIELD [367,399]
                                    String: "name" [367,373]
                                    STRING [374,399]
                                        String: "Validate Gradle wrapper" [374,399]
                                FIELD [400,482]
                                    String: "uses" [400,406]
                                    STRING [407,482]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [407,482]
                            OBJECT [484,536]
                                FIELD [485,511]
                                    String: "name" [485,491]
                                    STRING [492,511]
                                        String: "Build with Gradle" [492,511]
                                FIELD [512,535]
                                    String: "run" [512,517]
                                    STRING [518,535]
                                        String: "./gradlew build" [518,535]
