OBJECT [0,1674]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,72]
        String: "on" [22,26]
        ARRAY [27,72]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
            STRING [50,71]
                String: "pull_request_target" [50,71]
    FIELD [73,154]
        String: "concurrency" [73,86]
        OBJECT [87,154]
            FIELD [88,127]
                String: "group" [88,95]
                STRING [96,127]
                    String: "code-format-${{ github.ref }}" [96,127]
            FIELD [128,153]
                String: "cancel-in-progress" [128,148]
                TRUE [149,153]
    FIELD [155,1673]
        String: "jobs" [155,161]
        OBJECT [162,1673]
            FIELD [163,1672]
                String: "code-format" [163,176]
                OBJECT [177,1672]
                    FIELD [178,202]
                        String: "runs-on" [178,187]
                        STRING [188,202]
                            String: "ubuntu-20.04" [188,202]
                    FIELD [203,1671]
                        String: "steps" [203,210]
                        ARRAY [211,1671]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v3" [220,241]
                            OBJECT [243,398]
                                FIELD [244,271]
                                    String: "name" [244,250]
                                    STRING [251,271]
                                        String: "cache-clang-format" [251,271]
                                FIELD [272,297]
                                    String: "id" [272,276]
                                    STRING [277,297]
                                        String: "cache-clang-format" [277,297]
                                FIELD [298,327]
                                    String: "uses" [298,304]
                                    STRING [305,327]
                                        String: "actions/cache@v2.1.7" [305,327]
                                FIELD [328,397]
                                    String: "with" [328,334]
                                    OBJECT [335,397]
                                        FIELD [336,365]
                                            String: "path" [336,342]
                                            STRING [343,365]
                                                String: "clang-format-install" [343,365]
                                        FIELD [366,396]
                                            String: "key" [366,371]
                                            STRING [372,396]
                                                String: "clang-format-install-4" [372,396]
                            OBJECT [399,1116]
                                FIELD [400,421]
                                    String: "name" [400,406]
                                    STRING [407,421]
                                        String: "clang-format" [407,421]
                                FIELD [422,481]
                                    String: "if" [422,426]
                                    STRING [427,481]
                                        String: "steps.cache-clang-format.outputs.cache-hit != 'true'" [427,481]
                                FIELD [482,1115]
                                    String: "run" [482,487]
                                    STRING [488,1115]
                                        String: "wget https://github.com/llvm/llvm-project/releases/download/llvmorg-10.0.1/llvm-project-10.0.1.tar.xz\ntar -xf llvm-project-10.0.1.tar.xz\ncd llvm-project-10.0.1\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=install -DCMAKE_BUILD_TYPE=Release -DBUILD_SHARED_LIBS=OFF -DLLVM_ENABLE_PROJECTS=\"clang\" -DLLVM_TARGETS_TO_BUILD=\"\" -DLLVM_INCLUDE_EXAMPLES=OFF -DLLVM_INCLUDE_TESTS=OFF -DLLVM_INCLUDE_DOCS=OFF ../llvm/\nmake -j2 clang-format\nmkdir $GITHUB_WORKSPACE/clang-format-install\ncp -r bin/clang-format $GITHUB_WORKSPACE/clang-format-install\ncd ../../\nrm -rf llvm-project-10.0.1\nrm llvm-project-10.0.1.tar.xz\n" [488,1115]
                            OBJECT [1117,1196]
                                FIELD [1118,1133]
                                    String: "name" [1118,1124]
                                    STRING [1125,1133]
                                        String: "astyle" [1125,1133]
                                FIELD [1134,1195]
                                    String: "run" [1134,1139]
                                    STRING [1140,1195]
                                        String: "sudo apt-get update\nsudo apt-get install -y astyle\n" [1140,1195]
                            OBJECT [1197,1409]
                                FIELD [1198,1218]
                                    String: "name" [1198,1204]
                                    STRING [1205,1218]
                                        String: "code-format" [1205,1218]
                                FIELD [1219,1408]
                                    String: "run" [1219,1224]
                                    STRING [1225,1408]
                                        String: "mkdir -p ~/bin\nmv $GITHUB_WORKSPACE/clang-format-install/clang-format ~/bin/clang-format\nrm -rf $GITHUB_WORKSPACE/clang-format-install\nexport PATH=~/bin:$PATH\nsh codeformat.sh\n" [1225,1408]
                            OBJECT [1410,1514]
                                FIELD [1411,1459]
                                    String: "uses" [1411,1417]
                                    STRING [1418,1459]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [1418,1459]
                                FIELD [1460,1513]
                                    String: "with" [1460,1466]
                                    OBJECT [1467,1513]
                                        FIELD [1468,1512]
                                            String: "commit_message" [1468,1484]
                                            STRING [1485,1512]
                                                String: "apply code-format changes" [1485,1512]
                            OBJECT [1515,1670]
                                FIELD [1516,1551]
                                    String: "name" [1516,1522]
                                    STRING [1523,1551]
                                        String: "restore-clang-format-cache" [1523,1551]
                                FIELD [1552,1669]
                                    String: "run" [1552,1557]
                                    STRING [1558,1669]
                                        String: "mkdir $GITHUB_WORKSPACE/clang-format-install\ncp -r ~/bin/clang-format $GITHUB_WORKSPACE/clang-format-install" [1558,1669]
