OBJECT [0,3712]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,34]
        String: "on" [15,19]
        STRING [20,34]
            String: "pull_request" [20,34]
    FIELD [35,3711]
        String: "jobs" [35,41]
        OBJECT [42,3711]
            FIELD [43,1355]
                String: "unit-tests" [43,55]
                OBJECT [56,1355]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,330]
                        String: "strategy" [83,93]
                        OBJECT [94,330]
                            FIELD [95,329]
                                String: "matrix" [95,103]
                                OBJECT [104,329]
                                    FIELD [105,126]
                                        String: "php-version" [105,118]
                                        ARRAY [119,126]
                                            STRING [120,125]
                                                String: "8.1" [120,125]
                                    FIELD [127,157]
                                        String: "nextcloud-version" [127,146]
                                        ARRAY [147,157]
                                            STRING [148,156]
                                                String: "master" [148,156]
                                    FIELD [158,328]
                                        String: "include" [158,167]
                                        ARRAY [168,328]
                                            OBJECT [169,221]
                                                FIELD [170,189]
                                                    String: "php-version" [170,183]
                                                    STRING [184,189]
                                                        String: "8.1" [184,189]
                                                FIELD [190,220]
                                                    String: "nextcloud-version" [190,209]
                                                    STRING [210,220]
                                                        String: "stable24" [210,220]
                                            OBJECT [222,274]
                                                FIELD [223,242]
                                                    String: "php-version" [223,236]
                                                    STRING [237,242]
                                                        String: "8.0" [237,242]
                                                FIELD [243,273]
                                                    String: "nextcloud-version" [243,262]
                                                    STRING [263,273]
                                                        String: "stable23" [263,273]
                                            OBJECT [275,327]
                                                FIELD [276,295]
                                                    String: "php-version" [276,289]
                                                    STRING [290,295]
                                                        String: "8.0" [290,295]
                                                FIELD [296,326]
                                                    String: "nextcloud-version" [296,315]
                                                    STRING [316,326]
                                                        String: "stable22" [316,326]
                    FIELD [331,421]
                        String: "name" [331,337]
                        STRING [338,421]
                            String: "Nextcloud ${{ matrix.nextcloud-version }} php${{ matrix.php-version }} unit tests" [338,421]
                    FIELD [422,1354]
                        String: "steps" [422,429]
                        ARRAY [430,1354]
                            OBJECT [431,665]
                                FIELD [432,476]
                                    String: "name" [432,438]
                                    STRING [439,476]
                                        String: "Set up php${{ matrix.php-version }}" [439,476]
                                FIELD [477,515]
                                    String: "uses" [477,483]
                                    STRING [484,515]
                                        String: "shivammathur/setup-php@master" [484,515]
                                FIELD [516,664]
                                    String: "with" [516,522]
                                    OBJECT [523,664]
                                        FIELD [524,565]
                                            String: "php-version" [524,537]
                                            STRING [538,565]
                                                String: "${{ matrix.php-version }}" [538,565]
                                        FIELD [566,645]
                                            String: "extensions" [566,578]
                                            STRING [579,645]
                                                String: "ctype,curl,dom,gd,iconv,intl,json,mbstring,openssl,posix,xml,zip" [579,645]
                                        FIELD [646,663]
                                            String: "coverage" [646,656]
                                            STRING [657,663]
                                                String: "none" [657,663]
                            OBJECT [666,820]
                                FIELD [667,694]
                                    String: "name" [667,673]
                                    STRING [674,694]
                                        String: "Checkout Nextcloud" [674,694]
                                FIELD [695,819]
                                    String: "run" [695,700]
                                    STRING [701,819]
                                        String: "git clone https://github.com/nextcloud/server.git --recursive --depth 1 -b ${{ matrix.nextcloud-version }} nextcloud" [701,819]
                            OBJECT [821,1029]
                                FIELD [822,848]
                                    String: "name" [822,828]
                                    STRING [829,848]
                                        String: "Install Nextcloud" [829,848]
                                FIELD [849,1028]
                                    String: "run" [849,854]
                                    STRING [855,1028]
                                        String: "php -f nextcloud/occ maintenance:install --database-name oc_autotest --database-user oc_autotest --admin-user admin --admin-pass admin --database sqlite --database-pass=''" [855,1028]
                            OBJECT [1030,1136]
                                FIELD [1031,1052]
                                    String: "name" [1031,1037]
                                    STRING [1038,1052]
                                        String: "Checkout app" [1038,1052]
                                FIELD [1053,1085]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1085]
                                        String: "actions/checkout@master" [1060,1085]
                                FIELD [1086,1135]
                                    String: "with" [1086,1092]
                                    OBJECT [1093,1135]
                                        FIELD [1094,1134]
                                            String: "path" [1094,1100]
                                            STRING [1101,1134]
                                                String: "nextcloud/apps/suspicious_login" [1101,1134]
                            OBJECT [1137,1247]
                                FIELD [1138,1167]
                                    String: "name" [1138,1144]
                                    STRING [1145,1167]
                                        String: "Install dependencies" [1145,1167]
                                FIELD [1168,1221]
                                    String: "working-directory" [1168,1187]
                                    STRING [1188,1221]
                                        String: "nextcloud/apps/suspicious_login" [1188,1221]
                                FIELD [1222,1246]
                                    String: "run" [1222,1227]
                                    STRING [1228,1246]
                                        String: "composer install" [1228,1246]
                            OBJECT [1248,1353]
                                FIELD [1249,1267]
                                    String: "name" [1249,1255]
                                    STRING [1256,1267]
                                        String: "Run tests" [1256,1267]
                                FIELD [1268,1321]
                                    String: "working-directory" [1268,1287]
                                    STRING [1288,1321]
                                        String: "nextcloud/apps/suspicious_login" [1288,1321]
                                FIELD [1322,1352]
                                    String: "run" [1322,1327]
                                    STRING [1328,1352]
                                        String: "composer run test:unit" [1328,1352]
            FIELD [1356,1667]
                String: "frontend-unit-test" [1356,1376]
                OBJECT [1377,1667]
                    FIELD [1378,1403]
                        String: "runs-on" [1378,1387]
                        STRING [1388,1403]
                            String: "ubuntu-latest" [1388,1403]
                    FIELD [1404,1433]
                        String: "name" [1404,1410]
                        STRING [1411,1433]
                            String: "Front-end unit tests" [1411,1433]
                    FIELD [1434,1648]
                        String: "steps" [1434,1441]
                        ARRAY [1442,1648]
                            OBJECT [1443,1477]
                                FIELD [1444,1476]
                                    String: "uses" [1444,1450]
                                    STRING [1451,1476]
                                        String: "actions/checkout@master" [1451,1476]
                            OBJECT [1478,1562]
                                FIELD [1479,1499]
                                    String: "name" [1479,1485]
                                    STRING [1486,1499]
                                        String: "Set up Node" [1486,1499]
                                FIELD [1500,1530]
                                    String: "uses" [1500,1506]
                                    STRING [1507,1530]
                                        String: "actions/setup-node@v1" [1507,1530]
                                FIELD [1531,1561]
                                    String: "with" [1531,1537]
                                    OBJECT [1538,1561]
                                        FIELD [1539,1560]
                                            String: "node-version" [1539,1553]
                                            STRING [1554,1560]
                                                String: "12.x" [1554,1560]
                            OBJECT [1563,1605]
                                FIELD [1564,1584]
                                    String: "name" [1564,1570]
                                    STRING [1571,1584]
                                        String: "npm install" [1571,1584]
                                FIELD [1585,1604]
                                    String: "run" [1585,1590]
                                    STRING [1591,1604]
                                        String: "npm install" [1591,1604]
                            OBJECT [1606,1647]
                                FIELD [1607,1625]
                                    String: "name" [1607,1613]
                                    STRING [1614,1625]
                                        String: "run tests" [1614,1625]
                                FIELD [1626,1646]
                                    String: "run" [1626,1631]
                                    STRING [1632,1646]
                                        String: "npm run test" [1632,1646]
                    FIELD [1649,1666]
                        String: "env" [1649,1654]
                        OBJECT [1655,1666]
                            FIELD [1656,1665]
                                String: "CI" [1656,1660]
                                TRUE [1661,1665]
            FIELD [1668,3710]
                String: "smoke-tests" [1668,1681]
                OBJECT [1682,3710]
                    FIELD [1683,1708]
                        String: "runs-on" [1683,1692]
                        STRING [1693,1708]
                            String: "ubuntu-latest" [1693,1708]
                    FIELD [1709,1961]
                        String: "strategy" [1709,1719]
                        OBJECT [1720,1961]
                            FIELD [1721,1960]
                                String: "matrix" [1721,1729]
                                OBJECT [1730,1960]
                                    FIELD [1731,1753]
                                        String: "php-versions" [1731,1745]
                                        ARRAY [1746,1753]
                                            STRING [1747,1752]
                                                String: "8.1" [1747,1752]
                                    FIELD [1754,1796]
                                        String: "nextcloud-versions" [1754,1774]
                                        ARRAY [1775,1796]
                                            STRING [1776,1786]
                                                String: "stable24" [1776,1786]
                                            STRING [1787,1795]
                                                String: "master" [1787,1795]
                                    FIELD [1797,1811]
                                        String: "db" [1797,1801]
                                        ARRAY [1802,1811]
                                            STRING [1803,1810]
                                                String: "mysql" [1803,1810]
                                    FIELD [1812,1959]
                                        String: "include" [1812,1821]
                                        ARRAY [1822,1959]
                                            OBJECT [1823,1890]
                                                FIELD [1824,1844]
                                                    String: "php-versions" [1824,1838]
                                                    STRING [1839,1844]
                                                        String: "8.0" [1839,1844]
                                                FIELD [1845,1876]
                                                    String: "nextcloud-versions" [1845,1865]
                                                    STRING [1866,1876]
