OBJECT [0,8026]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,8025]
        String: "jobs" [848,854]
        OBJECT [855,8025]
            FIELD [856,1542]
                String: "lint" [856,862]
                OBJECT [863,1542]
                    FIELD [864,889]
                        String: "runs-on" [864,873]
                        STRING [874,889]
                            String: "ubuntu-latest" [874,889]
                    FIELD [890,1541]
                        String: "steps" [890,897]
                        ARRAY [898,1541]
                            OBJECT [899,1030]
                                FIELD [900,928]
                                    String: "uses" [900,906]
                                    STRING [907,928]
                                        String: "actions/checkout@v3" [907,928]
                                FIELD [929,1029]
                                    String: "with" [929,935]
                                    OBJECT [936,1029]
                                        FIELD [937,989]
                                            String: "repository" [937,949]
                                            STRING [950,989]
                                                String: "${{ github.event.inputs.repository }}" [950,989]
                                        FIELD [990,1028]
                                            String: "ref" [990,995]
                                            STRING [996,1028]
                                                String: "${{ github.event.inputs.ref }}" [996,1028]
                            OBJECT [1031,1072]
                                FIELD [1032,1071]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1071]
                                        String: "./.github/actions/setup-python" [1039,1071]
                            OBJECT [1073,1111]
                                FIELD [1074,1110]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1110]
                                        String: "./.github/actions/cache-pip" [1081,1110]
                            OBJECT [1112,1279]
                                FIELD [1113,1142]
                                    String: "name" [1113,1119]
                                    STRING [1120,1142]
                                        String: "Add problem matchers" [1120,1142]
                                FIELD [1143,1278]
                                    String: "run" [1143,1148]
                                    STRING [1149,1278]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1149,1278]
                            OBJECT [1280,1413]
                                FIELD [1281,1310]
                                    String: "name" [1281,1287]
                                    STRING [1288,1310]
                                        String: "Install dependencies" [1288,1310]
                                FIELD [1311,1412]
                                    String: "run" [1311,1316]
                                    STRING [1317,1412]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1317,1412]
                            OBJECT [1414,1489]
                                FIELD [1415,1450]
                                    String: "name" [1415,1421]
                                    STRING [1422,1450]
                                        String: "Test custom pylint-plugins" [1422,1450]
                                FIELD [1451,1488]
                                    String: "run" [1451,1456]
                                    STRING [1457,1488]
                                        String: "pytest pylint_plugins/tests\n" [1457,1488]
                            OBJECT [1490,1540]
                                FIELD [1491,1515]
                                    String: "name" [1491,1497]
                                    STRING [1498,1515]
                                        String: "Run lint checks" [1498,1515]
                                FIELD [1516,1539]
                                    String: "run" [1516,1521]
                                    STRING [1522,1539]
                                        String: "./dev/lint.sh\n" [1522,1539]
            FIELD [1543,1946]
                String: "python-skinny" [1543,1558]
                OBJECT [1559,1946]
                    FIELD [1560,1585]
                        String: "runs-on" [1560,1569]
                        STRING [1570,1585]
                            String: "ubuntu-latest" [1570,1585]
                    FIELD [1586,1945]
                        String: "steps" [1586,1593]
                        ARRAY [1594,1945]
                            OBJECT [1595,1751]
                                FIELD [1596,1624]
                                    String: "uses" [1596,1602]
                                    STRING [1603,1624]
                                        String: "actions/checkout@v3" [1603,1624]
                                FIELD [1625,1750]
                                    String: "with" [1625,1631]
                                    OBJECT [1632,1750]
                                        FIELD [1633,1657]
                                            String: "submodules" [1633,1645]
                                            STRING [1646,1657]
                                                String: "recursive" [1646,1657]
                                        FIELD [1658,1710]
                                            String: "repository" [1658,1670]
                                            STRING [1671,1710]
                                                String: "${{ github.event.inputs.repository }}" [1671,1710]
                                        FIELD [1711,1749]
                                            String: "ref" [1711,1716]
                                            STRING [1717,1749]
                                                String: "${{ github.event.inputs.ref }}" [1717,1749]
                            OBJECT [1752,1793]
                                FIELD [1753,1792]
                                    String: "uses" [1753,1759]
                                    STRING [1760,1792]
                                        String: "./.github/actions/setup-python" [1760,1792]
                            OBJECT [1794,1880]
                                FIELD [1795,1824]
                                    String: "name" [1795,1801]
                                    STRING [1802,1824]
                                        String: "Install dependencies" [1802,1824]
                                FIELD [1825,1879]
                                    String: "run" [1825,1830]
                                    STRING [1831,1879]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [1831,1879]
                            OBJECT [1881,1944]
                                FIELD [1882,1900]
                                    String: "name" [1882,1888]
                                    STRING [1889,1900]
                                        String: "Run tests" [1889,1900]
                                FIELD [1901,1943]
                                    String: "run" [1901,1906]
                                    STRING [1907,1943]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1907,1943]
            FIELD [1947,2766]
                String: "python" [1947,1955]
                OBJECT [1956,2766]
                    FIELD [1957,1982]
                        String: "runs-on" [1957,1966]
                        STRING [1967,1982]
                            String: "ubuntu-latest" [1967,1982]
                    FIELD [1983,2765]
                        String: "steps" [1983,1990]
                        ARRAY [1991,2765]
                            OBJECT [1992,2148]
                                FIELD [1993,2021]
                                    String: "uses" [1993,1999]
                                    STRING [2000,2021]
                                        String: "actions/checkout@v3" [2000,2021]
                                FIELD [2022,2147]
                                    String: "with" [2022,2028]
                                    OBJECT [2029,2147]
                                        FIELD [2030,2082]
                                            String: "repository" [2030,2042]
                                            STRING [2043,2082]
                                                String: "${{ github.event.inputs.repository }}" [2043,2082]
                                        FIELD [2083,2121]
                                            String: "ref" [2083,2088]
                                            STRING [2089,2121]
                                                String: "${{ github.event.inputs.ref }}" [2089,2121]
                                        FIELD [2122,2146]
                                            String: "submodules" [2122,2134]
                                            STRING [2135,2146]
                                                String: "recursive" [2135,2146]
                            OBJECT [2149,2387]
                                FIELD [2150,2188]
                                    String: "name" [2150,2156]
                                    STRING [2157,2188]
                                        String: "Increase available disk space" [2157,2188]
                                FIELD [2189,2386]
                                    String: "run" [2189,2194]
                                    STRING [2195,2386]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [2195,2386]
                            OBJECT [2388,2429]
                                FIELD [2389,2428]
                                    String: "uses" [2389,2395]
                                    STRING [2396,2428]
                                        String: "./.github/actions/setup-python" [2396,2428]
                            OBJECT [2430,2470]
                                FIELD [2431,2469]
                                    String: "uses" [2431,2437]
                                    STRING [2438,2469]
                                        String: "./.github/actions/setup-pyenv" [2438,2469]
                            OBJECT [2471,2560]
                                FIELD [2472,2509]
                                    String: "uses" [2472,2478]
                                    STRING [2479,2509]
                                        String: "./.github/actions/setup-java" [2479,2509]
                                FIELD [2510,2559]
                                    String: "with" [2510,2516]
                                    OBJECT [2517,2559]
                                        FIELD [2518,2535]
                                            String: "java-version" [2518,2532]
                                            NUMBER [2533,2535]
                                                Number: 11 [2533,2535]
                                        FIELD [2536,2558]
                                            String: "distribution" [2536,2550]
                                            STRING [2551,2558]
                                                String: "adopt" [2551,2558]
                            OBJECT [2561,2599]
                                FIELD [2562,2598]
                                    String: "uses" [2562,2568]
                                    STRING [2569,2598]
                                        String: "./.github/actions/cache-pip" [2569,2598]
                            OBJECT [2600,2682]
                                FIELD [2601,2630]
                                    String: "name" [2601,2607]
                                    STRING [2608,2630]
                                        String: "Install dependencies" [2608,2630]
                                FIELD [2631,2681]
                                    String: "run" [2631,2636]
                                    STRING [2637,2681]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [2637,2681]
                            OBJECT [2683,2764]
                                FIELD [2684,2702]
                                    String: "name" [2684,2690]
                                    STRING [2691,2702]
                                        String: "Run tests" [2691,2702]
                                FIELD [2703,2763]
                                    String: "run" [2703,2708]
                                    STRING [2709,2763]
                                        String: "source dev/setup-ssh.sh\n./dev/run-python-tests.sh\n" [2709,2763]
            FIELD [2767,4386]
                String: "database" [2767,2777]
                OBJECT [2778,4386]
                    FIELD [2779,2804]
                        String: "runs-on" [2779,2788]
                        STRING [2789,2804]
                            String: "ubuntu-latest" [2789,2804]
                    FIELD [2805,4385]
                        String: "steps" [2805,2812]
                        ARRAY [2813,4385]
                            OBJECT [2814,2970]
                                FIELD [2815,2843]
                                    String: "uses" [2815,2821]
                                    STRING [2822,2843]
                                        String: "actions/checkout@v3" [2822,2843]
                                FIELD [2844,2969]
                                    String: "with" [2844,2850]
                                    OBJECT [2851,2969]
                                        FIELD [2852,2904]
                                            String: "repository" [2852,2864]
                                            STRING [2865,2904]
                                                String: "${{ github.event.inputs.repository }}" [2865,2904]
                                        FIELD [2905,2943]
                                            String: "ref" [2905,2910]
                                            STRING [2911,2943]
                                                String: "${{ github.event.inputs.ref }}" [2911,2943]
