OBJECT [0,5302]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,90]
        String: "on" [23,27]
        OBJECT [28,90]
            FIELD [29,68]
                String: "workflow_dispatch" [29,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
            FIELD [69,89]
                String: "workflow_call" [69,84]
                NULL [85,89]
    FIELD [91,5301]
        String: "jobs" [91,97]
        OBJECT [98,5301]
            FIELD [99,1728]
                String: "get-version" [99,112]
                OBJECT [113,1728]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,416]
                        String: "outputs" [140,149]
                        OBJECT [150,416]
                            FIELD [151,227]
                                String: "release_version" [151,168]
                                STRING [169,227]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [169,227]
                            FIELD [228,333]
                                String: "version_without_prefix" [228,252]
                                STRING [253,333]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [253,333]
                            FIELD [334,415]
                                String: "highest_semver_tag" [334,354]
                                STRING [355,415]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [355,415]
                    FIELD [417,1727]
                        String: "steps" [417,424]
                        ARRAY [425,1727]
                            OBJECT [426,511]
                                FIELD [427,444]
                                    String: "name" [427,433]
                                    STRING [434,444]
                                        String: "Checkout" [434,444]
                                FIELD [445,473]
                                    String: "uses" [445,451]
                                    STRING [452,473]
                                        String: "actions/checkout@v4" [452,473]
                                FIELD [474,510]
                                    String: "with" [474,480]
                                    OBJECT [481,510]
                                        FIELD [482,509]
                                            String: "persist-credentials" [482,503]
                                            FALSE [504,509]
                            OBJECT [512,639]
                                FIELD [513,541]
                                    String: "name" [513,519]
                                    STRING [520,541]
                                        String: "Get release version" [520,541]
                                FIELD [542,568]
                                    String: "id" [542,546]
                                    STRING [547,568]
                                        String: "get_release_version" [547,568]
                                FIELD [569,638]
                                    String: "run" [569,574]
                                    STRING [575,638]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [575,638]
                            OBJECT [640,890]
                                FIELD [641,684]
                                    String: "name" [641,647]
                                    STRING [648,684]
                                        String: "Get release version without prefix" [648,684]
                                FIELD [685,726]
                                    String: "id" [685,689]
                                    STRING [690,726]
                                        String: "get_release_version_without_prefix" [690,726]
                                FIELD [727,811]
                                    String: "env" [727,732]
                                    OBJECT [733,811]
                                        FIELD [734,810]
                                            String: "RELEASE_VERSION" [734,751]
                                            STRING [752,810]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [752,810]
                                FIELD [812,889]
                                    String: "run" [812,817]
                                    STRING [818,889]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [818,889]
                            OBJECT [891,1321]
                                FIELD [892,919]
                                    String: "name" [892,898]
                                    STRING [899,919]
                                        String: "Get highest semver" [899,919]
                                FIELD [920,945]
                                    String: "id" [920,924]
                                    STRING [925,945]
                                        String: "get_highest_semver" [925,945]
                                FIELD [946,1030]
                                    String: "env" [946,951]
                                    OBJECT [952,1030]
                                        FIELD [953,1029]
                                            String: "RELEASE_VERSION" [953,970]
                                            STRING [971,1029]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [971,1029]
                                FIELD [1031,1320]
                                    String: "run" [1031,1036]
                                    STRING [1037,1320]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [1037,1320]
                            OBJECT [1322,1726]
                                FIELD [1323,1344]
                                    String: "name" [1323,1329]
                                    STRING [1330,1344]
                                        String: "Check output" [1330,1344]
                                FIELD [1345,1364]
                                    String: "id" [1345,1349]
                                    STRING [1350,1364]
                                        String: "check_output" [1350,1364]
                                FIELD [1365,1637]
                                    String: "env" [1365,1370]
                                    OBJECT [1371,1637]
                                        FIELD [1372,1448]
                                            String: "RELEASE_VERSION" [1372,1389]
                                            STRING [1390,1448]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1390,1448]
                                        FIELD [1449,1554]
                                            String: "VERSION_WITHOUT_PREFIX" [1449,1473]
                                            STRING [1474,1554]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1474,1554]
                                        FIELD [1555,1636]
                                            String: "HIGHEST_SEMVER_TAG" [1555,1575]
                                            STRING [1576,1636]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1576,1636]
                                FIELD [1638,1725]
                                    String: "run" [1638,1643]
                                    STRING [1644,1725]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1644,1725]
            FIELD [1729,2319]
                String: "build-python-wheel" [1729,1749]
                OBJECT [1750,2319]
                    FIELD [1751,1772]
                        String: "name" [1751,1757]
                        STRING [1758,1772]
                            String: "Build wheels" [1758,1772]
                    FIELD [1773,1798]
                        String: "runs-on" [1773,1782]
                        STRING [1783,1798]
                            String: "ubuntu-latest" [1783,1798]
                    FIELD [1799,2318]
                        String: "steps" [1799,1806]
                        ARRAY [1807,2318]
                            OBJECT [1808,1838]
                                FIELD [1809,1837]
                                    String: "uses" [1809,1815]
                                    STRING [1816,1837]
                                        String: "actions/checkout@v4" [1816,1837]
                            OBJECT [1839,1948]
                                FIELD [1840,1861]
                                    String: "name" [1840,1846]
                                    STRING [1847,1861]
                                        String: "Setup Python" [1847,1861]
                                FIELD [1862,1894]
                                    String: "uses" [1862,1868]
                                    STRING [1869,1894]
                                        String: "actions/setup-python@v3" [1869,1894]
                                FIELD [1895,1947]
                                    String: "with" [1895,1901]
                                    OBJECT [1902,1947]
                                        FIELD [1903,1925]
                                            String: "python-version" [1903,1919]
                                            STRING [1920,1925]
                                                String: "3.9" [1920,1925]
                                        FIELD [1926,1946]
                                            String: "architecture" [1926,1940]
                                            STRING [1941,1946]
                                                String: "x64" [1941,1946]
                            OBJECT [1949,2076]
                                FIELD [1950,1969]
                                    String: "name" [1950,1956]
                                    STRING [1957,1969]
                                        String: "Setup Node" [1957,1969]
                                FIELD [1970,2000]
                                    String: "uses" [1970,1976]
                                    STRING [1977,2000]
                                        String: "actions/setup-node@v3" [1977,2000]
                                FIELD [2001,2075]
                                    String: "with" [2001,2007]
                                    OBJECT [2008,2075]
                                        FIELD [2009,2030]
                                            String: "node-version" [2009,2023]
                                            STRING [2024,2030]
                                                String: "17.x" [2024,2030]
                                        FIELD [2031,2074]
                                            String: "registry-url" [2031,2045]
                                            STRING [2046,2074]
                                                String: "https://registry.npmjs.org" [2046,2074]
                            OBJECT [2077,2118]
                                FIELD [2078,2095]
                                    String: "name" [2078,2084]
                                    STRING [2085,2095]
                                        String: "Build UI" [2085,2095]
                                FIELD [2096,2117]
                                    String: "run" [2096,2101]
                                    STRING [2102,2117]
                                        String: "make build-ui" [2102,2117]
                            OBJECT [2119,2226]
                                FIELD [2120,2141]
                                    String: "name" [2120,2126]
                                    STRING [2127,2141]
                                        String: "Build wheels" [2127,2141]
                                FIELD [2142,2225]
                                    String: "run" [2142,2147]
                                    STRING [2148,2225]
                                        String: "python -m pip install build\npython -m build --wheel --outdir wheelhouse/\n" [2148,2225]
                            OBJECT [2227,2317]
                                FIELD [2228,2263]
                                    String: "uses" [2228,2234]
                                    STRING [2235,2263]
                                        String: "actions/upload-artifact@v3" [2235,2263]
                                FIELD [2264,2316]
                                    String: "with" [2264,2270]
                                    OBJECT [2271,2316]
                                        FIELD [2272,2287]
                                            String: "name" [2272,2278]
                                            STRING [2279,2287]
                                                String: "wheels" [2279,2287]
                                        FIELD [2288,2315]
                                            String: "path" [2288,2294]
                                            STRING [2295,2315]
                                                String: "./wheelhouse/*.whl" [2295,2315]
            FIELD [2320,3059]
                String: "build-source-distribution" [2320,2347]
                OBJECT [2348,3059]
                    FIELD [2349,2383]
                        String: "name" [2349,2355]
                        STRING [2356,2383]
                            String: "Build source distribution" [2356,2383]
                    FIELD [2384,2404]
                        String: "runs-on" [2384,2393]
                        STRING [2394,2404]
                            String: "macos-13" [2394,2404]
                    FIELD [2405,3058]
                        String: "steps" [2405,2412]
                        ARRAY [2413,3058]
                            OBJECT [2414,2444]
                                FIELD [2415,2443]
                                    String: "uses" [2415,2421]
                                    STRING [2422,2443]
                                        String: "actions/checkout@v4" [2422,2443]
                            OBJECT [2445,2575]
                                FIELD [2446,2467]
                                    String: "name" [2446,2452]
                                    STRING [2453,2467]
                                        String: "Setup Python" [2453,2467]
                                FIELD [2468,2487]
                                    String: "id" [2468,2472]
                                    STRING [2473,2487]
                                        String: "setup-python" [2473,2487]
                                FIELD [2488,2520]
                                    String: "uses" [2488,2494]
                                    STRING [2495,2520]
                                        String: "actions/setup-python@v3" [2495,2520]
                                FIELD [2521,2574]
                                    String: "with" [2521,2527]
                                    OBJECT [2528,2574]
                                        FIELD [2529,2552]
                                            String: "python-version" [2529,2545]
                                            STRING [2546,2552]
                                                String: "3.10" [2546,2552]
                                        FIELD [2553,2573]
                                            String: "architecture" [2553,2567]
                                            STRING [2568,2573]
                                                String: "x64" [2568,2573]
                            OBJECT [2576,2703]
                                FIELD [2577,2596]
                                    String: "name" [2577,2583]
                                    STRING [2584,2596]
                                        String: "Setup Node" [2584,2596]
                                FIELD [2597,2627]
                                    String: "uses" [2597,2603]
                                    STRING [2604,2627]
                                        String: "actions/setup-node@v3" [2604,2627]
                                FIELD [2628,2702]
                                    String: "with" [2628,2634]
                                    OBJECT [2635,2702]
                                        FIELD [2636,2657]
                                            String: "node-version" [2636,2650]
                                            STRING [2651,2657]
                                                String: "17.x" [2651,2657]
                                        FIELD [2658,2701]
                                            String: "registry-url" [2658,2672]
                                            STRING [2673,2701]
                                                String: "https://registry.npmjs.org" [2673,2701]
                            OBJECT [2704,2928]
                                FIELD [2705,2744]
                                    String: "name" [2705,2711]
                                    STRING [2712,2744]
                                        String: "Build and install dependencies" [2712,2744]
                                FIELD [2745,2927]
                                    String: "run" [2745,2750]
                                    STRING [2751,2927]
                                        String: "pip install -U pip setuptools wheel twine\nmake install-protoc-dependencies\nmake build-ui\ngit status\ngit restore go.mod go.sum\ngit restore sdk/python/feast/ui/yarn.lock\n" [2751,2927]
                            OBJECT [2929,2978]
                                FIELD [2930,2944]
                                    String: "name" [2930,2936]
                                    STRING [2937,2944]
                                        String: "Build" [2937,2944]
                                FIELD [2945,2977]
                                    String: "run" [2945,2950]
                                    STRING [2951,2977]
                                        String: "python3 setup.py sdist\n" [2951,2977]
                            OBJECT [2979,3057]
