OBJECT [0,1827]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Pytest-benchmark" [8,26]
    FIELD [27,106]
        String: "on" [27,31]
        OBJECT [32,106]
            FIELD [33,105]
                String: "push" [33,39]
                OBJECT [40,105]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,104]
                        String: "paths" [60,67]
                        ARRAY [68,104]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,103]
                                String: ".github/workflows/**.yml" [77,103]
    FIELD [107,1826]
        String: "jobs" [107,113]
        OBJECT [114,1826]
            FIELD [115,1825]
                String: "benchmark" [115,126]
                OBJECT [127,1825]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,243]
                        String: "strategy" [154,164]
                        OBJECT [165,243]
                            FIELD [166,182]
                                String: "max-parallel" [166,180]
                                NUMBER [181,182]
                                    Number: 4 [181,182]
                            FIELD [183,242]
                                String: "matrix" [183,191]
                                OBJECT [192,242]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                                    FIELD [216,241]
                                        String: "torch-version" [216,231]
                                        ARRAY [232,241]
                                            STRING [233,240]
                                                String: "1.7.0" [233,240]
                    FIELD [244,1824]
                        String: "steps" [244,251]
                        ARRAY [252,1824]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v1" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,493]
                                FIELD [429,449]
                                    String: "name" [429,435]
                                    STRING [436,449]
                                        String: "Upgrade pip" [436,449]
                                FIELD [450,492]
                                    String: "run" [450,455]
                                    STRING [456,492]
                                        String: "pip install --upgrade --user pip\n" [456,492]
                            OBJECT [494,598]
                                FIELD [495,521]
                                    String: "name" [495,501]
                                    STRING [502,521]
                                        String: "Get pip cache dir" [502,521]
                                FIELD [522,538]
                                    String: "id" [522,526]
                                    STRING [527,538]
                                        String: "pip-cache" [527,538]
                                FIELD [539,597]
                                    String: "run" [539,544]
                                    STRING [545,597]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [545,597]
                            OBJECT [599,870]
                                FIELD [600,618]
                                    String: "name" [600,606]
                                    STRING [607,618]
                                        String: "pip cache" [607,618]
                                FIELD [619,644]
                                    String: "uses" [619,625]
                                    STRING [626,644]
                                        String: "actions/cache@v2" [626,644]
                                FIELD [645,869]
                                    String: "with" [645,651]
                                    OBJECT [652,869]
                                        FIELD [653,696]
                                            String: "path" [653,659]
                                            STRING [660,696]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [660,696]
                                        FIELD [697,796]
                                            String: "key" [697,702]
                                            STRING [703,796]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [703,796]
                                        FIELD [797,868]
                                            String: "restore-keys" [797,811]
                                            STRING [812,868]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [812,868]
                            OBJECT [871,1133]
                                FIELD [872,896]
                                    String: "name" [872,878]
                                    STRING [879,896]
                                        String: "Install PyTorch" [879,896]
                                FIELD [897,1132]
                                    String: "run" [897,902]
                                    STRING [903,1132]
                                        String: "python .github/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.torch.txt\npip install -r requirements.torch.txt --no-deps -f https://download.pytorch.org/whl/torch_stable.html\n" [903,1132]
                            OBJECT [1134,1181]
                                FIELD [1135,1153]
                                    String: "name" [1135,1141]
                                    STRING [1142,1153]
                                        String: "Reset git" [1142,1153]
                                FIELD [1154,1180]
                                    String: "run" [1154,1159]
                                    STRING [1160,1180]
                                        String: "git reset --hard\n" [1160,1180]
                            OBJECT [1182,1284]
                                FIELD [1183,1219]
                                    String: "name" [1183,1189]
                                    STRING [1190,1219]
                                        String: "Install PySyft dependencies" [1190,1219]
                                FIELD [1220,1283]
                                    String: "run" [1220,1225]
                                    STRING [1226,1283]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [1226,1283]
                            OBJECT [1285,1477]
                                FIELD [1286,1309]
                                    String: "name" [1286,1292]
                                    STRING [1293,1309]
