OBJECT [0,1060]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Static analysis" [8,25]
    FIELD [26,45]
        String: "on" [26,30]
        STRING [31,45]
            String: "pull_request" [31,45]
    FIELD [46,143]
        String: "concurrency" [46,59]
        OBJECT [60,143]
            FIELD [61,116]
                String: "group" [61,68]
                STRING [69,116]
                    String: "psalm-${{ github.head_ref || github.run_id }}" [69,116]
            FIELD [117,142]
                String: "cancel-in-progress" [117,137]
                TRUE [138,142]
    FIELD [144,1059]
        String: "jobs" [144,150]
        OBJECT [151,1059]
            FIELD [152,1058]
                String: "static-analysis" [152,169]
                OBJECT [170,1058]
                    FIELD [171,196]
                        String: "runs-on" [171,180]
                        STRING [181,196]
                            String: "ubuntu-latest" [181,196]
                    FIELD [197,227]
                        String: "name" [197,203]
                        STRING [204,227]
                            String: "static-psalm-analysis" [204,227]
                    FIELD [228,1057]
                        String: "steps" [228,235]
                        ARRAY [236,1057]
                            OBJECT [237,323]
                                FIELD [238,255]
                                    String: "name" [238,244]
                                    STRING [245,255]
                                        String: "Checkout" [245,255]
                                FIELD [256,322]
                                    String: "uses" [256,262]
                                    STRING [263,322]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [263,322]
                            OBJECT [324,453]
                                FIELD [325,349]
                                    String: "name" [325,331]
                                    STRING [332,349]
                                        String: "Get php version" [332,349]
                                FIELD [350,365]
                                    String: "id" [350,354]
                                    STRING [355,365]
                                        String: "versions" [355,365]
                                FIELD [366,452]
                                    String: "uses" [366,372]
                                    STRING [373,452]
                                        String: "icewind1991/nextcloud-version-matrix@58becf3b4bb6dc6cef677b15e2fd8e7d48c0908f" [373,452]
                            OBJECT [454,940]
                                FIELD [455,517]
                                    String: "name" [455,461]
                                    STRING [462,517]
                                        String: "Set up php${{ steps.versions.outputs.php-available }}" [462,517]
                                FIELD [518,590]
                                    String: "uses" [518,524]
                                    STRING [525,590]
                                        String: "shivammathur/setup-php@c541c155eee45413f5b09a52248675b1a2575231" [525,590]
                                FIELD [591,886]
                                    String: "with" [591,597]
                                    OBJECT [598,886]
                                        FIELD [599,658]
                                            String: "php-version" [599,612]
                                            STRING [613,658]
                                                String: "${{ steps.versions.outputs.php-available }}" [613,658]
                                        FIELD [659,842]
                                            String: "extensions" [659,671]
                                            STRING [672,842]
                                                String: "bz2, ctype, curl, dom, fileinfo, gd, iconv, intl, json, libxml, mbstring, openssl, pcntl, posix, session, simplexml, xmlreader, xmlwriter, zip, zlib, sqlite, pdo_sqlite" [672,842]
                                        FIELD [843,860]
                                            String: "coverage" [843,853]
                                            STRING [854,860]
                                                String: "none" [854,860]
                                        FIELD [861,885]
                                            String: "ini-file" [861,871]
                                            STRING [872,885]
                                                String: "development" [872,885]
                                FIELD [887,939]
                                    String: "env" [887,892]
                                    OBJECT [893,939]
                                        FIELD [894,938]
                                            String: "GITHUB_TOKEN" [894,908]
                                            STRING [909,938]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [909,938]
                            OBJECT [941,991]
                                FIELD [942,971]
                                    String: "name" [942,948]
                                    STRING [949,971]
                                        String: "Install dependencies" [949,971]
                                FIELD [972,990]
                                    String: "run" [972,977]
                                    STRING [978,990]
                                        String: "composer i" [978,990]
                            OBJECT [992,1056]
                                FIELD [993,1028]
                                    String: "name" [993,999]
                                    STRING [1000,1028]
                                        String: "Run coding standards check" [1000,1028]
                                FIELD [1029,1055]
                                    String: "run" [1029,1034]
                                    STRING [1035,1055]
                                        String: "composer run psalm" [1035,1055]
