OBJECT [0,237]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,236]
        String: "jobs" [44,50]
        OBJECT [51,236]
            FIELD [52,235]
                String: "lint" [52,58]
                OBJECT [59,235]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,234]
                        String: "steps" [86,93]
                        ARRAY [94,234]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,205]
                                FIELD [127,163]
                                    String: "name" [127,133]
                                    STRING [134,163]
                                        String: "Check black version and run" [134,163]
                                FIELD [164,204]
                                    String: "run" [164,169]
                                    STRING [170,204]
                                        String: "black --version\nblack mlxtend\n" [170,204]
                            OBJECT [206,233]
                                FIELD [207,232]
                                    String: "uses" [207,213]
                                    STRING [214,232]
                                        String: "psf/black@stable" [214,232]
