OBJECT [0,6966]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,165]
        String: "on" [36,40]
        OBJECT [41,165]
            FIELD [42,137]
                String: "push" [42,48]
                OBJECT [49,137]
                    FIELD [50,78]
                        String: "branches" [50,60]
                        ARRAY [61,78]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                    FIELD [79,136]
                        String: "paths" [79,86]
                        ARRAY [87,136]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,107]
                                String: "tests/**" [97,107]
                            STRING [108,120]
                                String: ".github/**" [108,120]
                            STRING [121,135]
                                String: "templates/**" [121,135]
            FIELD [138,164]
                String: "repository_dispatch" [138,159]
                NULL [160,164]
    FIELD [166,6965]
        String: "jobs" [166,172]
        OBJECT [173,6965]
            FIELD [174,1882]
                String: "run_tests_torch_gpu" [174,195]
                OBJECT [196,1882]
                    FIELD [197,241]
                        String: "runs-on" [197,206]
                        ARRAY [207,241]
                            STRING [208,221]
                                String: "self-hosted" [208,221]
                            STRING [222,227]
                                String: "gpu" [222,227]
                            STRING [228,240]
                                String: "single-gpu" [228,240]
                    FIELD [242,1881]
                        String: "steps" [242,249]
                        ARRAY [250,1881]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,363]
                                FIELD [283,306]
                                    String: "name" [283,289]
                                    STRING [290,306]
                                        String: "Python version" [290,306]
                                FIELD [307,362]
                                    String: "run" [307,312]
                                    STRING [313,362]
                                        String: "which python\npython --version\npip --version\n" [313,362]
                            OBJECT [364,398]
                                FIELD [365,385]
                                    String: "name" [365,371]
                                    STRING [372,385]
                                        String: "Current dir" [372,385]
                                FIELD [386,397]
                                    String: "run" [386,391]
                                    STRING [392,397]
                                        String: "pwd" [392,397]
                            OBJECT [399,419]
                                FIELD [400,418]
                                    String: "run" [400,405]
                                    STRING [406,418]
                                        String: "nvidia-smi" [406,418]
                            OBJECT [420,565]
                                FIELD [421,444]
                                    String: "name" [421,427]
                                    STRING [428,444]
                                        String: "Loading cache." [428,444]
                                FIELD [445,470]
                                    String: "uses" [445,451]
                                    STRING [452,470]
                                        String: "actions/cache@v2" [452,470]
                                FIELD [471,483]
                                    String: "id" [471,475]
                                    STRING [476,483]
                                        String: "cache" [476,483]
                                FIELD [484,564]
                                    String: "with" [484,490]
                                    OBJECT [491,564]
                                        FIELD [492,505]
                                            String: "path" [492,498]
                                            STRING [499,505]
                                                String: ".env" [499,505]
                                        FIELD [506,563]
                                            String: "key" [506,511]
                                            STRING [512,563]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [512,563]
                            OBJECT [566,764]
                                FIELD [567,660]
                                    String: "name" [567,573]
                                    STRING [574,660]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [574,660]
                                FIELD [661,763]
                                    String: "run" [661,666]
                                    STRING [667,763]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [667,763]
                            OBJECT [765,1131]
                                FIELD [766,795]
                                    String: "name" [766,772]
                                    STRING [773,795]
                                        String: "Install dependencies" [773,795]
                                FIELD [796,1130]
                                    String: "run" [796,801]
                                    STRING [802,1130]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime,sentencepiece]\npip install git+https://github.com/huggingface/datasets\npip install pandas torch-scatter -f https://pytorch-geometric.com/whl/torch-$(python -c \"import torch; print(''.join(torch.__version__)\")+cu102.html\n" [802,1130]
                            OBJECT [1132,1390]
                                FIELD [1133,1182]
                                    String: "name" [1133,1139]
                                    STRING [1140,1182]
                                        String: "Are GPUs recognized by our DL frameworks" [1140,1182]
                                FIELD [1183,1389]
                                    String: "run" [1183,1188]
                                    STRING [1189,1389]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1189,1389]
                            OBJECT [1391,1598]
                                FIELD [1392,1430]
                                    String: "name" [1392,1398]
                                    STRING [1399,1430]
                                        String: "Run all non-slow tests on GPU" [1399,1430]
                                FIELD [1431,1483]
                                    String: "env" [1431,1436]
                                    OBJECT [1437,1483]
                                        FIELD [1438,1457]
                                            String: "OMP_NUM_THREADS" [1438,1455]
                                            NUMBER [1456,1457]
                                                Number: 1 [1456,1457]
                                        FIELD [1458,1482]
                                            String: "CUDA_VISIBLE_DEVICES" [1458,1480]
                                            NUMBER [1481,1482]
                                                Number: 0 [1481,1482]
                                FIELD [1484,1597]
                                    String: "run" [1484,1489]
                                    STRING [1490,1597]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [1490,1597]
                            OBJECT [1599,1709]
                                FIELD [1600,1630]
                                    String: "name" [1600,1606]
                                    STRING [1607,1630]
                                        String: "Failure short reports" [1607,1630]
                                FIELD [1631,1653]
                                    String: "if" [1631,1635]
                                    STRING [1636,1653]
                                        String: "${{ always() }}" [1636,1653]
                                FIELD [1654,1708]
                                    String: "run" [1654,1659]
                                    STRING [1660,1708]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1660,1708]
                            OBJECT [1710,1880]
                                FIELD [1711,1748]
                                    String: "name" [1711,1717]
                                    STRING [1718,1748]
                                        String: "Test suite reports artifacts" [1718,1748]
                                FIELD [1749,1771]
                                    String: "if" [1749,1753]
                                    STRING [1754,1771]
                                        String: "${{ always() }}" [1754,1771]
                                FIELD [1772,1807]
                                    String: "uses" [1772,1778]
                                    STRING [1779,1807]
                                        String: "actions/upload-artifact@v2" [1779,1807]
                                FIELD [1808,1879]
                                    String: "with" [1808,1814]
                                    OBJECT [1815,1879]
                                        FIELD [1816,1861]
                                            String: "name" [1816,1822]
                                            STRING [1823,1861]
                                                String: "run_all_tests_torch_gpu_test_reports" [1823,1861]
                                        FIELD [1862,1878]
                                            String: "path" [1862,1868]
                                            STRING [1869,1878]
                                                String: "reports" [1869,1878]
            FIELD [1883,3597]
                String: "run_tests_tf_gpu" [1883,1901]
                OBJECT [1902,3597]
                    FIELD [1903,1947]
                        String: "runs-on" [1903,1912]
                        ARRAY [1913,1947]
                            STRING [1914,1927]
                                String: "self-hosted" [1914,1927]
                            STRING [1928,1933]
                                String: "gpu" [1928,1933]
                            STRING [1934,1946]
                                String: "single-gpu" [1934,1946]
                    FIELD [1948,3596]
                        String: "steps" [1948,1955]
                        ARRAY [1956,3596]
                            OBJECT [1957,1987]
                                FIELD [1958,1986]
                                    String: "uses" [1958,1964]
                                    STRING [1965,1986]
                                        String: "actions/checkout@v2" [1965,1986]
                            OBJECT [1988,2069]
                                FIELD [1989,2012]
                                    String: "name" [1989,1995]
                                    STRING [1996,2012]
                                        String: "Python version" [1996,2012]
                                FIELD [2013,2068]
                                    String: "run" [2013,2018]
                                    STRING [2019,2068]
                                        String: "which python\npython --version\npip --version\n" [2019,2068]
                            OBJECT [2070,2104]
                                FIELD [2071,2091]
                                    String: "name" [2071,2077]
                                    STRING [2078,2091]
                                        String: "Current dir" [2078,2091]
                                FIELD [2092,2103]
                                    String: "run" [2092,2097]
                                    STRING [2098,2103]
                                        String: "pwd" [2098,2103]
                            OBJECT [2105,2125]
                                FIELD [2106,2124]
                                    String: "run" [2106,2111]
                                    STRING [2112,2124]
                                        String: "nvidia-smi" [2112,2124]
                            OBJECT [2126,2268]
                                FIELD [2127,2150]
                                    String: "name" [2127,2133]
                                    STRING [2134,2150]
                                        String: "Loading cache." [2134,2150]
                                FIELD [2151,2176]
                                    String: "uses" [2151,2157]
                                    STRING [2158,2176]
                                        String: "actions/cache@v2" [2158,2176]
                                FIELD [2177,2189]
                                    String: "id" [2177,2181]
                                    STRING [2182,2189]
                                        String: "cache" [2182,2189]
                                FIELD [2190,2267]
                                    String: "with" [2190,2196]
                                    OBJECT [2197,2267]
                                        FIELD [2198,2211]
                                            String: "path" [2198,2204]
                                            STRING [2205,2211]
                                                String: ".env" [2205,2211]
                                        FIELD [2212,2266]
                                            String: "key" [2212,2217]
                                            STRING [2218,2266]
                                                String: "v1.1-tests_tf_gpu-${{ hashFiles('setup.py') }}" [2218,2266]
                            OBJECT [2269,2467]
                                FIELD [2270,2363]
                                    String: "name" [2270,2276]
                                    STRING [2277,2363]
