OBJECT [0,3206]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,82]
        String: "env" [30,35]
        OBJECT [36,82]
            FIELD [37,81]
                String: "GITHUB_TOKEN" [37,51]
                STRING [52,81]
                    String: "${{ secrets.GITHUB_TOKEN }}" [52,81]
    FIELD [83,3205]
        String: "jobs" [83,89]
        OBJECT [90,3205]
            FIELD [91,1873]
                String: "jobR" [91,97]
                OBJECT [98,1873]
                    FIELD [99,116]
                        String: "name" [99,105]
                        STRING [106,116]
                            String: "mlpack-R" [106,116]
                    FIELD [117,141]
                        String: "runs-on" [117,126]
                        STRING [127,141]
                            String: "ubuntu-20.04" [127,141]
                    FIELD [142,221]
                        String: "outputs" [142,151]
                        OBJECT [152,221]
                            FIELD [153,220]
                                String: "r_bindings" [153,165]
                                STRING [166,220]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [166,220]
                    FIELD [222,1872]
                        String: "steps" [222,229]
                        ARRAY [230,1872]
                            OBJECT [231,261]
                                FIELD [232,260]
                                    String: "uses" [232,238]
                                    STRING [239,260]
                                        String: "actions/checkout@v2" [239,260]
                            OBJECT [262,882]
                                FIELD [263,294]
                                    String: "name" [263,269]
                                    STRING [270,294]
                                        String: "Extract mlpack version" [270,294]
                                FIELD [295,316]
                                    String: "id" [295,299]
                                    STRING [300,316]
                                        String: "mlpack_version" [300,316]
                                FIELD [317,881]
                                    String: "run" [317,322]
                                    STRING [323,881]
                                        String: "MLPACK_VERSION_MAJOR=$(grep -i \".*#define MLPACK_VERSION_MAJOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_MINOR=$(grep -i \".*#define MLPACK_VERSION_MINOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_PATCH=$(grep -i \".*#define MLPACK_VERSION_PATCH.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_VALUE=${MLPACK_VERSION_MAJOR}.${MLPACK_VERSION_MINOR}.${MLPACK_VERSION_PATCH}\necho ::set-output name=mlpack_r_package::$(echo mlpack_\"$MLPACK_VERSION_VALUE\".tar.gz)\n" [323,881]
                            OBJECT [883,1443]
                                FIELD [884,919]
                                    String: "name" [884,890]
                                    STRING [891,919]
                                        String: "Install Build Dependencies" [891,919]
                                FIELD [920,1442]
                                    String: "run" [920,925]
                                    STRING [926,1442]
                                        String: "sudo apt-get update\nsudo apt-get install -y --allow-unauthenticated libopenblas-dev liblapack-dev g++ libboost-all-dev\ncurl https://data.kurg.org/armadillo-8.400.0.tar.xz | tar -xvJ && cd armadillo*\ncmake . && make && sudo make install && cd ..\nsudo add-apt-repository 'deb https://cloud.r-project.org/bin/linux/ubuntu xenial-cran40/'\nsudo apt-get -y update\nsudo apt-get install -y r-base-core\nsudo Rscript -e \"install.packages(c('Rcpp', 'RcppArmadillo', 'RcppEnsmallen', 'BH', 'roxygen2', 'testthat'))\"\n" [926,1442]
                            OBJECT [1444,1631]
                                FIELD [1445,1459]
                                    String: "name" [1445,1451]
                                    STRING [1452,1459]
                                        String: "CMake" [1452,1459]
                                FIELD [1460,1630]
                                    String: "run" [1460,1465]
                                    STRING [1466,1630]
                                        String: "mkdir build\ncd build && cmake -DDEBUG=OFF -DPROFILE=OFF -DBUILD_PYTHON_BINDINGS=OFF -DBUILD_JULIA_BINDINGS=OFF -DBUILD_GO_BINDINGS=OFF -DBUILD_R_BINDINGS=ON ..\n" [1466,1630]
                            OBJECT [1632,1681]
                                FIELD [1633,1647]
                                    String: "name" [1633,1639]
                                    STRING [1640,1647]
                                        String: "Build" [1640,1647]
                                FIELD [1648,1680]
                                    String: "run" [1648,1653]
                                    STRING [1654,1680]
                                        String: "cd build && make R -j2\n" [1654,1680]
                            OBJECT [1682,1871]
                                FIELD [1683,1709]
                                    String: "name" [1683,1689]
                                    STRING [1690,1709]
                                        String: "Upload R packages" [1690,1709]
                                FIELD [1710,1745]
                                    String: "uses" [1710,1716]
                                    STRING [1717,1745]
                                        String: "actions/upload-artifact@v2" [1717,1745]
                                FIELD [1746,1870]
                                    String: "with" [1746,1752]
                                    OBJECT [1753,1870]
                                        FIELD [1754,1779]
                                            String: "name" [1754,1760]
                                            STRING [1761,1779]
                                                String: "mlpack_r_tarball" [1761,1779]
                                        FIELD [1780,1869]
                                            String: "path" [1780,1786]
                                            STRING [1787,1869]
                                                String: "build/src/mlpack/bindings/R/${{ steps.mlpack_version.outputs.mlpack_r_package }}" [1787,1869]
            FIELD [1874,3204]
                String: "R-CMD-check" [1874,1887]
                OBJECT [1888,3204]
                    FIELD [1889,1903]
                        String: "needs" [1889,1896]
                        STRING [1897,1903]
                            String: "jobR" [1897,1903]
                    FIELD [1904,1939]
                        String: "runs-on" [1904,1913]
                        STRING [1914,1939]
                            String: "${{ matrix.config.os }}" [1914,1939]
                    FIELD [1940,1997]
                        String: "name" [1940,1946]
                        STRING [1947,1997]
