OBJECT [0,1385]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1384]
        String: "jobs" [39,45]
        OBJECT [46,1384]
            FIELD [47,641]
                String: "build" [47,54]
                OBJECT [55,641]
                    FIELD [56,191]
                        String: "strategy" [56,66]
                        OBJECT [67,191]
                            FIELD [68,85]
                                String: "fail-fast" [68,79]
                                FALSE [80,85]
                            FIELD [86,190]
                                String: "matrix" [86,94]
                                OBJECT [95,190]
                                    FIELD [96,150]
                                        String: "os" [96,100]
                                        ARRAY [101,150]
                                            STRING [102,117]
                                                String: "ubuntu-latest" [102,117]
                                            STRING [118,132]
                                                String: "macos-latest" [118,132]
                                            STRING [133,149]
                                                String: "windows-latest" [133,149]
                                    FIELD [151,189]
                                        String: "python-version" [151,167]
                                        ARRAY [168,189]
                                            NUMBER [169,172]
                                                Number: 3.5 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.6 [173,176]
                                            NUMBER [177,180]
                                                Number: 3.7 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.8 [181,184]
                                            NUMBER [185,188]
                                                Number: 3.9 [185,188]
                    FIELD [192,218]
                        String: "runs-on" [192,201]
                        STRING [202,218]
                            String: "${{matrix.os}}" [202,218]
                    FIELD [219,640]
                        String: "steps" [219,226]
                        ARRAY [227,640]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,402]
                                FIELD [260,311]
                                    String: "name" [260,266]
                                    STRING [267,311]
                                        String: "Set up Python ${{ matrix.python-version }}" [267,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v1" [319,344]
                                FIELD [345,401]
                                    String: "with" [345,351]
                                    OBJECT [352,401]
                                        FIELD [353,400]
                                            String: "python-version" [353,369]
                                            STRING [370,400]
                                                String: "${{ matrix.python-version }}" [370,400]
                            OBJECT [403,525]
                                FIELD [404,433]
