OBJECT [0,3775]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,556]
        String: "on" [19,23]
        OBJECT [24,556]
            FIELD [25,44]
                String: "pull_request" [25,39]
                NULL [40,44]
            FIELD [45,79]
                String: "schedule" [45,55]
                ARRAY [56,79]
                    OBJECT [57,78]
                        FIELD [58,77]
                            String: "cron" [58,64]
                            STRING [65,77]
                                String: "0 13 * * *" [65,77]
            FIELD [80,555]
                String: "workflow_dispatch" [80,99]
                OBJECT [100,555]
                    FIELD [101,554]
                        String: "inputs" [101,109]
                        OBJECT [110,554]
                            FIELD [111,296]
                                String: "repository" [111,123]
                                OBJECT [124,296]
                                    FIELD [125,265]
                                        String: "description" [125,138]
                                        STRING [139,265]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [139,265]
                                    FIELD [266,282]
                                        String: "required" [266,276]
                                        FALSE [277,282]
                                    FIELD [283,295]
                                        String: "default" [283,292]
                                        STRING [293,295]
                                            String: "" [293,295]
                            FIELD [297,553]
                                String: "ref" [297,302]
                                OBJECT [303,553]
                                    FIELD [304,522]
                                        String: "description" [304,317]
                                        STRING [318,522]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [318,522]
                                    FIELD [523,539]
                                        String: "required" [523,533]
                                        FALSE [534,539]
                                    FIELD [540,552]
                                        String: "default" [540,549]
                                        STRING [550,552]
                                            String: "" [550,552]
    FIELD [557,668]
        String: "concurrency" [557,570]
        OBJECT [571,668]
            FIELD [572,641]
                String: "group" [572,579]
                STRING [580,641]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.ref }}" [580,641]
            FIELD [642,667]
                String: "cancel-in-progress" [642,662]
                TRUE [663,667]
    FIELD [669,741]
        String: "defaults" [669,679]
        OBJECT [680,741]
            FIELD [681,740]
                String: "run" [681,686]
                OBJECT [687,740]
                    FIELD [688,739]
                        String: "shell" [688,695]
                        STRING [696,739]
                            String: "bash --noprofile --norc -exo pipefail {0}" [696,739]
    FIELD [742,792]
        String: "env" [742,747]
        OBJECT [748,792]
            FIELD [749,791]
                String: "MLFLOW_CONDA_HOME" [749,768]
                STRING [769,791]
                    String: "/usr/share/miniconda" [769,791]
    FIELD [793,3774]
        String: "jobs" [793,799]
        OBJECT [800,3774]
            FIELD [801,2618]
                String: "examples" [801,811]
                OBJECT [812,2618]
                    FIELD [813,838]
                        String: "runs-on" [813,822]
                        STRING [823,838]
                            String: "ubuntu-latest" [823,838]
                    FIELD [839,860]
                        String: "timeout-minutes" [839,856]
