OBJECT [0,10919]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,393]
        String: "env" [314,319]
        OBJECT [320,393]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
    FIELD [394,10918]
        String: "jobs" [394,400]
        OBJECT [401,10918]
            FIELD [402,2731]
                String: "lint" [402,408]
                OBJECT [409,2731]
                    FIELD [410,435]
                        String: "runs-on" [410,419]
                        STRING [420,435]
                            String: "ubuntu-latest" [420,435]
                    FIELD [436,456]
                        String: "timeout-minutes" [436,453]
                        NUMBER [454,456]
                            Number: 45 [454,456]
                    FIELD [457,543]
                        String: "if" [457,461]
                        STRING [462,543]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [462,543]
                    FIELD [544,2730]
                        String: "steps" [544,551]
                        ARRAY [552,2730]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v3" [561,582]
                            OBJECT [584,645]
                                FIELD [585,624]
                                    String: "uses" [585,591]
                                    STRING [592,624]
                                        String: "./.github/actions/setup-python" [592,624]
                                FIELD [625,644]
                                    String: "id" [625,629]
                                    STRING [630,644]
                                        String: "setup-python" [630,644]
                            OBJECT [646,875]
                                FIELD [647,676]
                                    String: "name" [647,653]
                                    STRING [654,676]
                                        String: "Add problem matchers" [654,676]
                                FIELD [677,874]
                                    String: "run" [677,682]
                                    STRING [683,874]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [683,874]
                            OBJECT [876,937]
                                FIELD [877,916]
                                    String: "uses" [877,883]
                                    STRING [884,916]
                                        String: "./.github/actions/py-cache-key" [884,916]
                                FIELD [917,936]
                                    String: "id" [917,921]
                                    STRING [922,936]
                                        String: "py-cache-key" [922,936]
                            OBJECT [938,1035]
                                FIELD [939,964]
                                    String: "uses" [939,945]
                                    STRING [946,964]
                                        String: "actions/cache@v3" [946,964]
                                FIELD [965,1034]
                                    String: "with" [965,971]
                                    OBJECT [972,1034]
                                        FIELD [973,987]
                                            String: "path" [973,979]
                                            STRING [980,987]
                                                String: ".venv" [980,987]
                                        FIELD [988,1033]
                                            String: "key" [988,993]
                                            STRING [994,1033]
                                                String: "${{ steps.py-cache-key.outputs.key }}" [994,1033]
                            OBJECT [1036,1213]
                                FIELD [1037,1066]
                                    String: "name" [1037,1043]
                                    STRING [1044,1066]
                                        String: "Install dependencies" [1044,1066]
                                FIELD [1067,1212]
                                    String: "run" [1067,1072]
                                    STRING [1073,1212]
                                        String: "python -m venv .venv\n. .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1073,1212]
                            OBJECT [1214,1253]
                                FIELD [1215,1252]
                                    String: "uses" [1215,1221]
                                    STRING [1222,1252]
                                        String: "./.github/actions/pipdeptree" [1222,1252]
                            OBJECT [1254,1351]
                                FIELD [1255,1290]
                                    String: "name" [1255,1261]
                                    STRING [1262,1290]
                                        String: "Test custom pylint-plugins" [1262,1290]
                                FIELD [1291,1350]
                                    String: "run" [1291,1296]
                                    STRING [1297,1350]
                                        String: ". .venv/bin/activate\npytest pylint_plugins/tests\n" [1297,1350]
                            OBJECT [1352,1474]
                                FIELD [1353,1386]
                                    String: "name" [1353,1359]
                                    STRING [1360,1386]
                                        String: "Install pre-commit hooks" [1360,1386]
                                FIELD [1387,1473]
                                    String: "run" [1387,1392]
                                    STRING [1393,1473]
                                        String: ". .venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1393,1473]
                            OBJECT [1475,1977]
                                FIELD [1476,1520]
                                    String: "name" [1476,1482]
                                    STRING [1483,1520]
                                        String: "Run pre-commit (only changed files)" [1483,1520]
                                FIELD [1521,1542]
                                    String: "id" [1521,1525]
                                    STRING [1526,1542]
                                        String: "run-pre-commit" [1526,1542]
                                FIELD [1543,1595]
                                    String: "env" [1543,1548]
                                    OBJECT [1549,1595]
                                        FIELD [1550,1594]
                                            String: "GITHUB_TOKEN" [1550,1564]
                                            STRING [1565,1594]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1565,1594]
                                FIELD [1596,1976]
                                    String: "run" [1596,1601]
                                    STRING [1602,1976]
                                        String: ". .venv/bin/activate\n# pylint is ridiculously slow. It takes ~3 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --files $changed_files\n" [1602,1976]
                            OBJECT [1978,2375]
                                FIELD [1979,2014]
                                    String: "name" [1979,1985]
                                    STRING [1986,2014]
                                        String: "Run pre-commit (all files)" [1986,2014]
                                FIELD [2015,2067]
                                    String: "env" [2015,2020]
                                    OBJECT [2021,2067]
                                        FIELD [2022,2066]
                                            String: "GITHUB_TOKEN" [2022,2036]
                                            STRING [2037,2066]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2037,2066]
                                FIELD [2068,2374]
                                    String: "run" [2068,2073]
                                    STRING [2074,2374]
                                        String: ". .venv/bin/activate\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif echo \"$changed_files\" | grep -q '\\.py$\\|^pyproject\\.toml$\\|^pylintrc$\\|^requirements/lint-requirements\\.txt$'; then\n  pre-commit run --all-files\nfi\n" [2074,2374]
                            OBJECT [2376,2729]
                                FIELD [2377,2407]
                                    String: "name" [2377,2383]
                                    STRING [2384,2407]
                                        String: "Update error messages" [2384,2407]
                                FIELD [2408,2468]
                                    String: "if" [2408,2412]
                                    STRING [2413,2468]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2413,2468]
                                FIELD [2469,2728]
                                    String: "run" [2469,2474]
                                    STRING [2475,2728]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2475,2728]
            FIELD [2732,3190]
                String: "python-skinny" [2732,2747]
                OBJECT [2748,3190]
                    FIELD [2749,2835]
                        String: "if" [2749,2753]
                        STRING [2754,2835]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2754,2835]
                    FIELD [2836,2861]
                        String: "runs-on" [2836,2845]
                        STRING [2846,2861]
                            String: "ubuntu-latest" [2846,2861]
                    FIELD [2862,2882]
                        String: "timeout-minutes" [2862,2879]
                        NUMBER [2880,2882]
                            Number: 30 [2880,2882]
                    FIELD [2883,3189]
                        String: "steps" [2883,2890]
                        ARRAY [2891,3189]
                            OBJECT [2892,2956]
                                FIELD [2893,2921]
                                    String: "uses" [2893,2899]
                                    STRING [2900,2921]
                                        String: "actions/checkout@v3" [2900,2921]
                                FIELD [2922,2955]
                                    String: "with" [2922,2928]
                                    OBJECT [2929,2955]
                                        FIELD [2930,2954]
                                            String: "submodules" [2930,2942]
                                            STRING [2943,2954]
                                                String: "recursive" [2943,2954]
                            OBJECT [2957,2998]
                                FIELD [2958,2997]
                                    String: "uses" [2958,2964]
                                    STRING [2965,2997]
                                        String: "./.github/actions/setup-python" [2965,2997]
                            OBJECT [2999,3085]
                                FIELD [3000,3029]
                                    String: "name" [3000,3006]
                                    STRING [3007,3029]
                                        String: "Install dependencies" [3007,3029]
                                FIELD [3030,3084]
                                    String: "run" [3030,3035]
                                    STRING [3036,3084]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [3036,3084]
                            OBJECT [3086,3149]
                                FIELD [3087,3105]
                                    String: "name" [3087,3093]
                                    STRING [3094,3105]
                                        String: "Run tests" [3094,3105]
                                FIELD [3106,3148]
                                    String: "run" [3106,3111]
                                    STRING [3112,3148]
                                        String: "./dev/run-python-skinny-tests.sh\n" [3112,3148]
                            OBJECT [3150,3188]
                                FIELD [3151,3187]
                                    String: "uses" [3151,3157]
                                    STRING [3158,3187]
                                        String: "./.github/actions/untracked" [3158,3187]
            FIELD [3191,3952]
                String: "python" [3191,3199]
                OBJECT [3200,3952]
                    FIELD [3201,3287]
                        String: "if" [3201,3205]
                        STRING [3206,3287]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [3206,3287]
                    FIELD [3288,3313]
                        String: "runs-on" [3288,3297]
                        STRING [3298,3313]
                            String: "ubuntu-latest" [3298,3313]
                    FIELD [3314,3335]
                        String: "timeout-minutes" [3314,3331]
                        NUMBER [3332,3335]
                            Number: 120 [3332,3335]
                    FIELD [3336,3951]
                        String: "steps" [3336,3343]
                        ARRAY [3344,3951]
                            OBJECT [3345,3409]
                                FIELD [3346,3374]
                                    String: "uses" [3346,3352]
                                    STRING [3353,3374]
                                        String: "actions/checkout@v3" [3353,3374]
                                FIELD [3375,3408]
                                    String: "with" [3375,3381]
                                    OBJECT [3382,3408]
                                        FIELD [3383,3407]
                                            String: "submodules" [3383,3395]
                                            STRING [3396,3407]
                                                String: "recursive" [3396,3407]
                            OBJECT [3410,3454]
                                FIELD [3411,3453]
                                    String: "uses" [3411,3417]
                                    STRING [3418,3453]
                                        String: "./.github/actions/free-disk-space" [3418,3453]
                            OBJECT [3455,3496]
                                FIELD [3456,3495]
                                    String: "uses" [3456,3462]
                                    STRING [3463,3495]
                                        String: "./.github/actions/setup-python" [3463,3495]
                            OBJECT [3497,3537]
                                FIELD [3498,3536]
                                    String: "uses" [3498,3504]
                                    STRING [3505,3536]
                                        String: "./.github/actions/setup-pyenv" [3505,3536]
