OBJECT [0,1902]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests on CPU (PR)" [8,27]
    FIELD [28,205]
        String: "on" [28,32]
        OBJECT [33,205]
            FIELD [34,67]
                String: "push" [34,40]
                OBJECT [41,67]
                    FIELD [42,66]
                        String: "branches" [42,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "test-me-*" [54,65]
            FIELD [68,179]
                String: "pull_request" [68,82]
                OBJECT [83,179]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
                    FIELD [106,178]
                        String: "types" [106,113]
                        ARRAY [114,178]
                            STRING [115,123]
                                String: "opened" [115,123]
                            STRING [124,134]
                                String: "reopened" [124,134]
                            STRING [135,148]
                                String: "synchronize" [135,148]
                            STRING [149,167]
                                String: "ready_for_review" [149,167]
                            STRING [168,177]
                                String: "labeled" [168,177]
            FIELD [180,204]
                String: "workflow_dispatch" [180,199]
                NULL [200,204]
    FIELD [206,334]
        String: "concurrency" [206,219]
        OBJECT [220,334]
            FIELD [221,307]
                String: "group" [221,228]
                STRING [229,307]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [229,307]
            FIELD [308,333]
                String: "cancel-in-progress" [308,328]
                TRUE [329,333]
    FIELD [335,1901]
        String: "jobs" [335,341]
        OBJECT [342,1901]
            FIELD [343,633]
                String: "tests-cpu" [343,354]
                OBJECT [355,633]
                    FIELD [356,452]
                        String: "strategy" [356,366]
                        OBJECT [367,452]
                            FIELD [368,385]
                                String: "fail-fast" [368,379]
                                FALSE [380,385]
                            FIELD [386,451]
                                String: "matrix" [386,394]
                                OBJECT [395,451]
                                    FIELD [396,450]
                                        String: "os" [396,400]
                                        ARRAY [401,450]
                                            STRING [402,417]
                                                String: "Ubuntu-latest" [402,417]
                                            STRING [418,434]
                                                String: "Windows-latest" [418,434]
                                            STRING [435,449]
                                                String: "MacOS-latest" [435,449]
                    FIELD [453,491]
                        String: "uses" [453,459]
                        STRING [460,491]
                            String: "./.github/workflows/tests.yml" [460,491]
                    FIELD [492,632]
                        String: "with" [492,498]
                        OBJECT [499,632]
                            FIELD [500,523]
                                String: "os" [500,504]
                                STRING [505,523]
                                    String: "${{ matrix.os }}" [505,523]
                            FIELD [524,562]
                                String: "python-version" [524,540]
                                STRING [541,562]
                                    String: "[\"3.8\", \"3.10\"]" [541,562]
                            FIELD [563,605]
                                String: "pytorch-version" [563,580]
                                STRING [581,605]
                                    String: "[\"1.9.1\", \"2.0.1\"]" [581,605]
                            FIELD [606,631]
                                String: "pytorch-dtype" [606,621]
                                STRING [622,631]
                                    String: "float32" [622,631]
            FIELD [634,838]
                String: "tests-cpu-fp64" [634,650]
                OBJECT [651,838]
                    FIELD [652,681]
                        String: "strategy" [652,662]
                        OBJECT [663,681]
                            FIELD [664,680]
                                String: "fail-fast" [664,675]
                                TRUE [676,680]
                    FIELD [682,720]
                        String: "uses" [682,688]
                        STRING [689,720]
                            String: "./.github/workflows/tests.yml" [689,720]
                    FIELD [721,837]
                        String: "with" [721,727]
                        OBJECT [728,837]
                            FIELD [729,767]
                                String: "python-version" [729,745]
                                STRING [746,767]
                                    String: "[\"3.8\", \"3.10\"]" [746,767]
                            FIELD [768,810]
                                String: "pytorch-version" [768,785]
                                STRING [786,810]
                                    String: "[\"1.9.1\", \"2.0.1\"]" [786,810]
                            FIELD [811,836]
                                String: "pytorch-dtype" [811,826]
                                STRING [827,836]
                                    String: "float64" [827,836]
            FIELD [839,1042]
                String: "tests-coverage" [839,855]
                OBJECT [856,1042]
                    FIELD [857,895]
                        String: "uses" [857,863]
                        STRING [864,895]
                            String: "./.github/workflows/tests.yml" [864,895]
                    FIELD [896,1041]
                        String: "with" [896,902]
                        OBJECT [903,1041]
                            FIELD [904,933]
                                String: "python-version" [904,920]
                                STRING [921,933]
                                    String: "[\"3.10\"]" [921,933]
                            FIELD [934,965]
                                String: "pytorch-version" [934,951]
                                STRING [952,965]
                                    String: "[\"2.0.1\"]" [952,965]
                            FIELD [966,999]
                                String: "pytorch-dtype" [966,981]
                                STRING [982,999]
                                    String: "float32,float64" [982,999]
                            FIELD [1000,1015]
                                String: "coverage" [1000,1010]
                                TRUE [1011,1015]
                            FIELD [1016,1040]
                                String: "continue-on-error" [1016,1035]
                                TRUE [1036,1040]
            FIELD [1043,1103]
                String: "test-typing" [1043,1056]
                OBJECT [1057,1103]
                    FIELD [1058,1102]
                        String: "uses" [1058,1064]
                        STRING [1065,1102]
                            String: "./.github/workflows/test_typing.yml" [1065,1102]
            FIELD [1104,1170]
                String: "test-tutorials" [1104,1120]
                OBJECT [1121,1170]
                    FIELD [1122,1169]
                        String: "uses" [1122,1128]
                        STRING [1129,1169]
                            String: "./.github/workflows/test_tutorials.yml" [1129,1169]
            FIELD [1171,1471]
                String: "collector" [1171,1182]
                OBJECT [1183,1471]
                    FIELD [1184,1270]
                        String: "needs" [1184,1191]
                        ARRAY [1192,1270]
                            STRING [1193,1204]
                                String: "tests-cpu" [1193,1204]
                            STRING [1205,1221]
                                String: "tests-cpu-fp64" [1205,1221]
                            STRING [1222,1238]
                                String: "test-tutorials" [1222,1238]
                            STRING [1239,1252]
                                String: "test-typing" [1239,1252]
                            STRING [1253,1269]
                                String: "tests-coverage" [1253,1269]
                    FIELD [1271,1286]
                        String: "if" [1271,1275]
                        STRING [1276,1286]
                            String: "always()" [1276,1286]
                    FIELD [1287,1312]
                        String: "runs-on" [1287,1296]
                        STRING [1297,1312]
                            String: "ubuntu-latest" [1297,1312]
                    FIELD [1313,1470]
                        String: "steps" [1313,1320]
                        ARRAY [1321,1470]
                            OBJECT [1322,1469]
                                FIELD [1323,1350]
                                    String: "name" [1323,1329]
                                    STRING [1330,1350]
                                        String: "check for failures" [1330,1350]
                                FIELD [1351,1434]
                                    String: "if" [1351,1355]
                                    STRING [1356,1434]
                                        String: "contains(needs.*.result, 'failure') || contains(needs.*.result, 'cancelled')" [1356,1434]
                                FIELD [1435,1468]
                                    String: "run" [1435,1440]
                                    STRING [1441,1468]
                                        String: "echo job failed && exit 1" [1441,1468]
            FIELD [1472,1900]
                String: "tests-nightly" [1472,1487]
                OBJECT [1488,1900]
                    FIELD [1489,1556]
                        String: "if" [1489,1493]
                        STRING [1494,1556]
                            String: "contains(github.event.pull_request.labels.*.name, 'nightly')" [1494,1556]
                    FIELD [1557,1627]
                        String: "name" [1557,1563]
                        STRING [1564,1627]
                            String: "${{ matrix.os }} - torch-nightly, ${{ matrix.pytorch-dtype }}" [1564,1627]
                    FIELD [1628,1747]
                        String: "strategy" [1628,1638]
                        OBJECT [1639,1747]
                            FIELD [1640,1657]
                                String: "fail-fast" [1640,1651]
                                FALSE [1652,1657]
                            FIELD [1658,1746]
                                String: "matrix" [1658,1666]
                                OBJECT [1667,1746]
                                    FIELD [1668,1707]
                                        String: "os" [1668,1672]
                                        ARRAY [1673,1707]
                                            STRING [1674,1689]
                                                String: "Ubuntu-latest" [1674,1689]
                                            STRING [1690,1706]
                                                String: "Windows-latest" [1690,1706]
                                    FIELD [1708,1745]
                                        String: "pytorch-dtype" [1708,1723]
