OBJECT [0,4469]
    FIELD [1,60]
        String: "name" [1,7]
        STRING [8,60]
            String: "Build and test Python wheels and make PyPI release" [8,60]
    FIELD [61,293]
        String: "on" [61,65]
        OBJECT [66,293]
            FIELD [67,91]
                String: "workflow_dispatch" [67,86]
                NULL [87,91]
            FIELD [92,258]
                String: "push" [92,98]
                OBJECT [99,258]
                    FIELD [100,235]
                        String: "paths" [100,107]
                        ARRAY [108,235]
                            STRING [109,154]
                                String: ".github/workflows/build-and-test-wheels.yml" [109,154]
                            STRING [155,167]
                                String: "include/**" [155,167]
                            STRING [168,180]
                                String: "scripts/**" [168,180]
                            STRING [181,189]
                                String: "src/**" [181,189]
                            STRING [190,206]
                                String: "CMakeLists.txt" [190,206]
                            STRING [207,217]
                                String: "setup.py" [207,217]
                            STRING [218,234]
                                String: "pyproject.toml" [218,234]
                    FIELD [236,257]
                        String: "branches" [236,246]
                        ARRAY [247,257]
                            STRING [248,256]
                                String: "master" [248,256]
            FIELD [259,292]
                String: "release" [259,268]
                OBJECT [269,292]
                    FIELD [270,291]
                        String: "types" [270,277]
                        ARRAY [278,291]
                            STRING [279,290]
                                String: "published" [279,290]
    FIELD [294,4468]
        String: "jobs" [294,300]
        OBJECT [301,4468]
            FIELD [302,1701]
                String: "build_wheels" [302,316]
                OBJECT [317,1701]
                    FIELD [318,359]
                        String: "name" [318,324]
                        STRING [325,359]
                            String: "Build wheels on ${{ matrix.os }}" [325,359]
                    FIELD [360,388]
                        String: "runs-on" [360,369]
                        STRING [370,388]
                            String: "${{ matrix.os }}" [370,388]
                    FIELD [389,474]
                        String: "strategy" [389,399]
                        OBJECT [400,474]
                            FIELD [401,455]
                                String: "matrix" [401,409]
                                OBJECT [410,455]
                                    FIELD [411,454]
                                        String: "os" [411,415]
                                        ARRAY [416,454]
                                            STRING [417,431]
                                                String: "ubuntu-22.04" [417,431]
                                            STRING [432,442]
                                                String: "macos-12" [432,442]
                                            STRING [443,453]
                                                String: "macos-14" [443,453]
                            FIELD [456,473]
                                String: "fail-fast" [456,467]
                                FALSE [468,473]
                    FIELD [475,1700]
                        String: "steps" [475,482]
                        ARRAY [483,1700]
                            OBJECT [484,548]
                                FIELD [485,513]
                                    String: "uses" [485,491]
                                    STRING [492,513]
                                        String: "actions/checkout@v4" [492,513]
                                FIELD [514,547]
                                    String: "with" [514,520]
                                    OBJECT [521,547]
                                        FIELD [522,546]
                                            String: "submodules" [522,534]
                                            STRING [535,546]
                                                String: "recursive" [535,546]
                            OBJECT [549,634]
                                FIELD [550,568]
                                    String: "name" [550,556]
                                    STRING [557,568]
                                        String: "Report OS" [557,568]
                                FIELD [569,633]
                                    String: "run" [569,574]
                                    STRING [575,633]
                                        String: "echo ${{ matrix.os }}\necho ${{ runner.os }}\nuname -p\n" [575,633]
                            OBJECT [635,749]
                                FIELD [636,656]
                                    String: "name" [636,642]
                                    STRING [643,656]
                                        String: "Set up QEMU" [643,656]
                                FIELD [657,684]
                                    String: "if" [657,661]
                                    STRING [662,684]
                                        String: "runner.os == 'Linux'" [662,684]
                                FIELD [685,721]
                                    String: "uses" [685,691]
                                    STRING [692,721]
                                        String: "docker/setup-qemu-action@v2" [692,721]
                                FIELD [722,748]
                                    String: "with" [722,728]
                                    OBJECT [729,748]
                                        FIELD [730,747]
                                            String: "platforms" [730,741]
                                            STRING [742,747]
                                                String: "all" [742,747]
                            OBJECT [750,922]
                                FIELD [751,782]
                                    String: "name" [751,757]
                                    STRING [758,782]
                                        String: "Build manylinux wheels" [758,782]
                                FIELD [783,817]
                                    String: "if" [783,787]
                                    STRING [788,817]
                                        String: "matrix.os == 'ubuntu-22.04'" [788,817]
                                FIELD [818,852]
                                    String: "uses" [818,824]
                                    STRING [825,852]
                                        String: "pypa/cibuildwheel@v2.19.2" [825,852]
                                FIELD [853,921]
                                    String: "env" [853,858]
                                    OBJECT [859,921]
                                        FIELD [860,895]
                                            String: "CIBW_ARCHS_LINUX" [860,878]
                                            STRING [879,895]
                                                String: "x86_64 aarch64" [879,895]
                                        FIELD [896,920]
                                            String: "CIBW_BUILD_VERBOSITY" [896,918]
                                            NUMBER [919,920]
                                                Number: 1 [919,920]
                            OBJECT [923,1224]
                                FIELD [924,957]
                                    String: "name" [924,930]
                                    STRING [931,957]
                                        String: "Build macOS Intel wheels" [931,957]
                                FIELD [958,988]
                                    String: "if" [958,962]
                                    STRING [963,988]
                                        String: "matrix.os == 'macos-12'" [963,988]
                                FIELD [989,1023]
                                    String: "uses" [989,995]
                                    STRING [996,1023]
                                        String: "pypa/cibuildwheel@v2.19.2" [996,1023]
                                FIELD [1024,1223]
                                    String: "env" [1024,1029]
                                    OBJECT [1030,1223]
                                        FIELD [1031,1058]
                                            String: "CIBW_ARCHS_MACOS" [1031,1049]
                                            STRING [1050,1058]
                                                String: "x86_64" [1050,1058]
                                        FIELD [1059,1197]
                                            String: "CIBW_ENVIRONMENT_MACOS" [1059,1083]
                                            STRING [1084,1197]
                                                String: "VIZDOOM_MACOS_ARCH=x86_64 HOMEBREW_NO_AUTO_UPDATE=1 HOMEBREW_NO_INSTALL_CLEANUP=1 MACOSX_DEPLOYMENT_TARGET=12.0" [1084,1197]
                                        FIELD [1198,1222]
                                            String: "CIBW_BUILD_VERBOSITY" [1198,1220]
                                            NUMBER [1221,1222]
                                                Number: 1 [1221,1222]
                            OBJECT [1225,1532]
                                FIELD [1226,1267]
                                    String: "name" [1226,1232]
                                    STRING [1233,1267]
                                        String: "Build macOS Apple Silicon wheels" [1233,1267]
                                FIELD [1268,1298]
                                    String: "if" [1268,1272]
                                    STRING [1273,1298]
                                        String: "matrix.os == 'macos-14'" [1273,1298]
                                FIELD [1299,1333]
                                    String: "uses" [1299,1305]
                                    STRING [1306,1333]
                                        String: "pypa/cibuildwheel@v2.19.2" [1306,1333]
                                FIELD [1334,1531]
                                    String: "env" [1334,1339]
                                    OBJECT [1340,1531]
                                        FIELD [1341,1367]
                                            String: "CIBW_ARCHS_MACOS" [1341,1359]
                                            STRING [1360,1367]
                                                String: "arm64" [1360,1367]
                                        FIELD [1368,1505]
                                            String: "CIBW_ENVIRONMENT_MACOS" [1368,1392]
                                            STRING [1393,1505]
                                                String: "VIZDOOM_MACOS_ARCH=arm64 HOMEBREW_NO_AUTO_UPDATE=1 HOMEBREW_NO_INSTALL_CLEANUP=1 MACOSX_DEPLOYMENT_TARGET=14.0" [1393,1505]
                                        FIELD [1506,1530]
                                            String: "CIBW_BUILD_VERBOSITY" [1506,1528]
                                            NUMBER [1529,1530]
                                                Number: 1 [1529,1530]
                            OBJECT [1533,1598]
                                FIELD [1534,1562]
                                    String: "name" [1534,1540]
                                    STRING [1541,1562]
                                        String: "Report built wheels" [1541,1562]
                                FIELD [1563,1597]
                                    String: "run" [1563,1568]
                                    STRING [1569,1597]
                                        String: "ls -l ./wheelhouse/*.whl\n" [1569,1597]
                            OBJECT [1599,1699]
                                FIELD [1600,1625]
                                    String: "name" [1600,1606]
                                    STRING [1607,1625]
                                        String: "Upload artifacts" [1607,1625]
                                FIELD [1626,1661]
                                    String: "uses" [1626,1632]
                                    STRING [1633,1661]
                                        String: "actions/upload-artifact@v3" [1633,1661]
                                FIELD [1662,1698]
                                    String: "with" [1662,1668]
                                    OBJECT [1669,1698]
                                        FIELD [1670,1697]
                                            String: "path" [1670,1676]
                                            STRING [1677,1697]
                                                String: "./wheelhouse/*.whl" [1677,1697]
            FIELD [1702,3668]
                String: "test_wheels" [1702,1715]
                OBJECT [1716,3668]
                    FIELD [1717,1757]
                        String: "name" [1717,1723]
                        STRING [1724,1757]
                            String: "Test wheels on ${{ matrix.os }}" [1724,1757]
                    FIELD [1758,1782]
                        String: "needs" [1758,1765]
                        ARRAY [1766,1782]
                            STRING [1767,1781]
                                String: "build_wheels" [1767,1781]
                    FIELD [1783,1811]
                        String: "runs-on" [1783,1792]
                        STRING [1793,1811]
                            String: "${{ matrix.os }}" [1793,1811]
                    FIELD [1812,1975]
                        String: "strategy" [1812,1822]
                        OBJECT [1823,1975]
                            FIELD [1824,1956]
                                String: "matrix" [1824,1832]
                                OBJECT [1833,1956]
                                    FIELD [1834,1903]
                                        String: "os" [1834,1838]
                                        ARRAY [1839,1903]
                                            STRING [1840,1854]
                                                String: "ubuntu-22.04" [1840,1854]
                                            STRING [1855,1869]
                                                String: "ubuntu-24.04" [1855,1869]
                                            STRING [1870,1880]
                                                String: "macos-12" [1870,1880]
                                            STRING [1881,1891]
                                                String: "macos-13" [1881,1891]
                                            STRING [1892,1902]
                                                String: "macos-14" [1892,1902]
                                    FIELD [1904,1955]
                                        String: "python-version" [1904,1920]
                                        ARRAY [1921,1955]
                                            STRING [1922,1927]
                                                String: "3.8" [1922,1927]
                                            STRING [1928,1933]
                                                String: "3.9" [1928,1933]
                                            STRING [1934,1940]
                                                String: "3.10" [1934,1940]
                                            STRING [1941,1947]
                                                String: "3.11" [1941,1947]
                                            STRING [1948,1954]
                                                String: "3.12" [1948,1954]
                            FIELD [1957,1974]
                                String: "fail-fast" [1957,1968]
                                FALSE [1969,1974]
                    FIELD [1976,3667]
                        String: "steps" [1976,1983]
                        ARRAY [1984,3667]
                            OBJECT [1985,2049]
                                FIELD [1986,2014]
                                    String: "uses" [1986,1992]
                                    STRING [1993,2014]
                                        String: "actions/checkout@v4" [1993,2014]
                                FIELD [2015,2048]
                                    String: "with" [2015,2021]
                                    OBJECT [2022,2048]
                                        FIELD [2023,2047]
                                            String: "submodules" [2023,2035]
                                            STRING [2036,2047]
                                                String: "recursive" [2036,2047]
                            OBJECT [2050,2205]
                                FIELD [2051,2114]
                                    String: "name" [2051,2057]
                                    STRING [2058,2114]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [2058,2114]
                                FIELD [2115,2147]
                                    String: "uses" [2115,2121]
                                    STRING [2122,2147]
                                        String: "actions/setup-python@v4" [2122,2147]
                                FIELD [2148,2204]
                                    String: "with" [2148,2154]
                                    OBJECT [2155,2204]
                                        FIELD [2156,2203]
                                            String: "python-version" [2156,2172]
                                            STRING [2173,2203]
                                                String: "${{ matrix.python-version }}" [2173,2203]
                            OBJECT [2206,2318]
                                FIELD [2207,2234]
                                    String: "name" [2207,2213]
                                    STRING [2214,2234]
                                        String: "Download all dists" [2214,2234]
                                FIELD [2235,2276]
                                    String: "uses" [2235,2241]
                                    STRING [2242,2276]
                                        String: "actions/download-artifact@v4.1.7" [2242,2276]
                                FIELD [2277,2317]
                                    String: "with" [2277,2283]
                                    OBJECT [2284,2317]
                                        FIELD [2285,2302]
                                            String: "name" [2285,2291]
                                            STRING [2292,2302]
                                                String: "artifact" [2292,2302]
                                        FIELD [2303,2316]
                                            String: "path" [2303,2309]
                                            STRING [2310,2316]
                                                String: "dist" [2310,2316]
                            OBJECT [2319,2370]
                                FIELD [2320,2350]
                                    String: "name" [2320,2326]
                                    STRING [2327,2350]
                                        String: "Report dist directory" [2327,2350]
                                FIELD [2351,2369]
                                    String: "run" [2351,2356]
                                    STRING [2357,2369]
                                        String: "ls -l dist" [2357,2369]
                            OBJECT [2371,2511]
                                FIELD [2372,2399]
                                    String: "name" [2372,2378]
                                    STRING [2379,2399]
                                        String: "Report environment" [2379,2399]
                                FIELD [2400,2510]
                                    String: "run" [2400,2405]
                                    STRING [2406,2510]
                                        String: "echo ${{ matrix.os }}\necho ${{ runner.os }}\nuname -p\npython -c \"import sys; print(sys.version)\"\n" [2406,2510]
                            OBJECT [2512,2855]
                                FIELD [2513,2567]
                                    String: "name" [2513,2519]
                                    STRING [2520,2567]
                                        String: "Install macOS Intel wheel on ${{ matrix.os }}" [2520,2567]
                                FIELD [2568,2625]
                                    String: "if" [2568,2572]
                                    STRING [2573,2625]
                                        String: "matrix.os == 'macos-12' || matrix.os == 'macos-13'" [2573,2625]
                                FIELD [2626,2854]
                                    String: "run" [2626,2631]
                                    STRING [2632,2854]
