OBJECT [0,1546]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Add model like runner" [8,31]
    FIELD [32,173]
        String: "on" [32,36]
        OBJECT [37,173]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,172]
                String: "pull_request" [69,83]
                OBJECT [84,172]
                    FIELD [85,127]
                        String: "paths" [85,92]
                        ARRAY [93,127]
                            STRING [94,102]
                                String: "src/**" [94,102]
                            STRING [103,113]
                                String: "tests/**" [103,113]
                            STRING [114,126]
                                String: ".github/**" [114,126]
                    FIELD [128,171]
                        String: "types" [128,135]
                        ARRAY [136,171]
                            STRING [137,145]
                                String: "opened" [137,145]
                            STRING [146,159]
                                String: "synchronize" [146,159]
                            STRING [160,170]
                                String: "reopened" [160,170]
    FIELD [174,1545]
        String: "jobs" [174,180]
        OBJECT [181,1545]
            FIELD [182,1544]
                String: "run_tests_templates_like" [182,208]
                OBJECT [209,1544]
                    FIELD [210,252]
                        String: "name" [210,216]
                        STRING [217,252]
                            String: "Add new model like template tests" [217,252]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,1543]
                        String: "steps" [279,286]
                        ARRAY [287,1543]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v2" [296,317]
                            OBJECT [319,531]
                                FIELD [320,343]
                                    String: "name" [320,326]
                                    STRING [327,343]
                                        String: "Loading cache." [327,343]
                                FIELD [344,369]
                                    String: "uses" [344,350]
                                    STRING [351,369]
                                        String: "actions/cache@v2" [351,369]
                                FIELD [370,382]
                                    String: "id" [370,374]
                                    STRING [375,382]
                                        String: "cache" [375,382]
                                FIELD [383,530]
                                    String: "with" [383,389]
                                    OBJECT [390,530]
                                        FIELD [391,412]
                                            String: "path" [391,397]
                                            STRING [398,412]
                                                String: "~/.cache/pip" [398,412]
                                        FIELD [413,440]
                                            String: "key" [413,418]
                                            STRING [419,440]
                                                String: "v1-tests_model_like" [419,440]
                                        FIELD [441,529]
                                            String: "restore-keys" [441,455]
                                            STRING [456,529]
                                                String: "v1-tests_model_like-${{ hashFiles('setup.py') }}\nv1-tests_model_like\n" [456,529]
                            OBJECT [532,802]
                                FIELD [533,562]
                                    String: "name" [533,539]
                                    STRING [540,562]
                                        String: "Install dependencies" [540,562]
                                FIELD [563,801]
                                    String: "run" [563,568]
                                    STRING [569,801]
                                        String: "pip install --upgrade pip!=21.3\npip install -U click  # Click 7 is installed in the environment by default, but we need at least version 8 for Black\nsudo apt -y update && sudo apt install -y libsndfile1-dev\npip install .[dev]\n" [569,801]
                            OBJECT [803,985]
                                FIELD [804,831]
                                    String: "name" [804,810]
                                    STRING [811,831]
                                        String: "Create model files" [811,831]
                                FIELD [832,984]
                                    String: "run" [832,837]
                                    STRING [838,984]
                                        String: "transformers-cli add-new-model-like --config_file tests/fixtures/add_distilbert_like_config.json --path_to_repo .\nmake style\nmake fix-copies\n" [838,984]
                            OBJECT [986,1150]
                                FIELD [987,1025]
                                    String: "name" [987,993]
                                    STRING [994,1025]
                                        String: "Run all PyTorch modeling test" [994,1025]
                                FIELD [1026,1149]
                                    String: "run" [1026,1031]
                                    STRING [1032,1149]
                                        String: "python -m pytest -n 2 --dist=loadfile -s --make-reports=tests_new_models tests/bert_new/test_modeling_bert_new.py\n" [1032,1149]
                            OBJECT [1151,1241]
                                FIELD [1152,1178]
                                    String: "name" [1152,1158]
                                    STRING [1159,1178]
                                        String: "Run style changes" [1159,1178]
                                FIELD [1179,1240]
                                    String: "run" [1179,1184]
                                    STRING [1185,1240]
                                        String: "make style && make quality && make repo-consistency\n" [1185,1240]
                            OBJECT [1242,1353]
                                FIELD [1243,1273]
                                    String: "name" [1243,1249]
                                    STRING [1250,1273]
                                        String: "Failure short reports" [1250,1273]
                                FIELD [1274,1296]
                                    String: "if" [1274,1278]
                                    STRING [1279,1296]
                                        String: "${{ always() }}" [1279,1296]
                                FIELD [1297,1352]
                                    String: "run" [1297,1302]
                                    STRING [1303,1352]
                                        String: "cat reports/tests_new_models/failures_short.txt" [1303,1352]
                            OBJECT [1354,1542]
                                FIELD [1355,1392]
                                    String: "name" [1355,1361]
                                    STRING [1362,1392]
                                        String: "Test suite reports artifacts" [1362,1392]
                                FIELD [1393,1415]
                                    String: "if" [1393,1397]
                                    STRING [1398,1415]
                                        String: "${{ always() }}" [1398,1415]
                                FIELD [1416,1451]
                                    String: "uses" [1416,1422]
                                    STRING [1423,1451]
                                        String: "actions/upload-artifact@v2" [1423,1451]
                                FIELD [1452,1541]
                                    String: "with" [1452,1458]
                                    OBJECT [1459,1541]
                                        FIELD [1460,1506]
                                            String: "name" [1460,1466]
                                            STRING [1467,1506]
                                                String: "run_all_tests_new_models_test_reports" [1467,1506]
                                        FIELD [1507,1540]
                                            String: "path" [1507,1513]
                                            STRING [1514,1540]
                                                String: "reports/tests_new_models" [1514,1540]
