OBJECT [0,1050]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "tox" [8,13]
    FIELD [14,71]
        String: "on" [14,18]
        OBJECT [19,71]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,1049]
        String: "jobs" [72,78]
        OBJECT [79,1049]
            FIELD [80,1048]
                String: "test" [80,86]
                OBJECT [87,1048]
                    FIELD [88,122]
                        String: "runs-on" [88,97]
                        STRING [98,122]
                            String: "${{ matrix.platform }}" [98,122]
                    FIELD [123,260]
                        String: "strategy" [123,133]
                        OBJECT [134,260]
                            FIELD [135,152]
                                String: "fail-fast" [135,146]
                                FALSE [147,152]
                            FIELD [153,259]
                                String: "matrix" [153,161]
                                OBJECT [162,259]
                                    FIELD [163,223]
                                        String: "platform" [163,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,205]
                                                String: "macos-latest" [191,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                    FIELD [261,1047]
                        String: "steps" [261,268]
                        ARRAY [269,1047]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v1" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,560]
                                FIELD [446,486]
                                    String: "name" [446,452]
                                    STRING [453,486]
                                        String: "Register Python problem matcher" [453,486]
                                FIELD [487,559]
                                    String: "run" [487,492]
                                    STRING [493,559]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"\n" [493,559]
                            OBJECT [561,710]
                                FIELD [562,591]
                                    String: "name" [562,568]
                                    STRING [569,591]
                                        String: "Install dependencies" [569,591]
                                FIELD [592,709]
                                    String: "run" [592,597]
                                    STRING [598,709]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions pytest-github-actions-annotate-failures\n" [598,709]
                            OBJECT [711,836]
                                FIELD [712,761]
                                    String: "name" [712,718]
                                    STRING [719,761]
                                        String: "Test with tox using minimal dependencies" [719,761]
                                FIELD [762,773]
                                    String: "run" [762,767]
                                    STRING [768,773]
                                        String: "tox" [768,773]
                                FIELD [774,835]
                                    String: "env" [774,779]
                                    OBJECT [780,835]
                                        FIELD [781,816]
                                            String: "PLATFORM" [781,791]
                                            STRING [792,816]
                                                String: "${{ matrix.platform }}" [792,816]
                                        FIELD [817,834]
                                            String: "WHICH" [817,824]
                                            STRING [825,834]
                                                String: "mindeps" [825,834]
                            OBJECT [837,925]
                                FIELD [838,852]
                                    String: "name" [838,844]
                                    STRING [845,852]
                                        String: "Clean" [845,852]
                                FIELD [853,864]
                                    String: "run" [853,858]
                                    STRING [859,864]
                                        String: "tox" [859,864]
                                FIELD [865,924]
                                    String: "env" [865,870]
                                    OBJECT [871,924]
                                        FIELD [872,907]
                                            String: "PLATFORM" [872,882]
                                            STRING [883,907]
                                                String: "${{ matrix.platform }}" [883,907]
                                        FIELD [908,923]
                                            String: "WHICH" [908,915]
                                            STRING [916,923]
                                                String: "clean" [916,923]
                            OBJECT [926,1046]
                                FIELD [927,971]
                                    String: "name" [927,933]
                                    STRING [934,971]
                                        String: "Test with tox with all dependencies" [934,971]
                                FIELD [972,983]
                                    String: "run" [972,977]
                                    STRING [978,983]
                                        String: "tox" [978,983]
                                FIELD [984,1045]
                                    String: "env" [984,989]
                                    OBJECT [990,1045]
                                        FIELD [991,1026]
                                            String: "PLATFORM" [991,1001]
                                            STRING [1002,1026]
                                                String: "${{ matrix.platform }}" [1002,1026]
                                        FIELD [1027,1044]
                                            String: "WHICH" [1027,1034]
                                            STRING [1035,1044]
                                                String: "alldeps" [1035,1044]
