OBJECT [0,1388]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1387]
        String: "jobs" [49,55]
        OBJECT [56,1387]
            FIELD [57,389]
                String: "lint-python" [57,70]
                OBJECT [71,389]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,388]
                        String: "steps" [119,126]
                        ARRAY [127,388]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v3" [136,157]
                            OBJECT [159,226]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v4" [167,192]
                                FIELD [193,225]
                                    String: "with" [193,199]
                                    OBJECT [200,225]
                                        FIELD [201,224]
                                            String: "python-version" [201,217]
                                            STRING [218,224]
                                                String: "3.10" [218,224]
                            OBJECT [227,300]
                                FIELD [228,251]
                                    String: "name" [228,234]
                                    STRING [235,251]
                                        String: "Install flake8" [235,251]
                                FIELD [252,299]
                                    String: "run" [252,257]
                                    STRING [258,299]
                                        String: "pip install flake8 isort flake8-isort\n" [258,299]
                            OBJECT [301,387]
                                FIELD [302,334]
                                    String: "name" [302,308]
                                    STRING [309,334]
                                        String: "Lint python with flake8" [309,334]
                                FIELD [335,386]
                                    String: "run" [335,340]
                                    STRING [341,386]
                                        String: "flake8 . --max-complexity=10 --statistics\n" [341,386]
            FIELD [390,808]
                String: "test-minimal-deps" [390,409]
                OBJECT [410,808]
                    FIELD [411,437]
                        String: "name" [411,417]
                        STRING [418,437]
                            String: "test-minimal-deps" [418,437]
                    FIELD [438,463]
                        String: "runs-on" [438,447]
                        STRING [448,463]
                            String: "ubuntu-latest" [448,463]
                    FIELD [464,511]
                        String: "strategy" [464,474]
                        OBJECT [475,511]
                            FIELD [476,510]
                                String: "matrix" [476,484]
                                OBJECT [485,510]
                                    FIELD [486,509]
                                        String: "python" [486,494]
                                        ARRAY [495,509]
                                            STRING [496,501]
                                                String: "3.8" [496,501]
                                            STRING [502,508]
