OBJECT [0,1089]
    FIELD [1,56]
        String: "name" [1,7]
        STRING [8,56]
            String: "Update data files from smogon/pokemon-showdown" [8,56]
    FIELD [57,123]
        String: "on" [57,61]
        OBJECT [62,123]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
            FIELD [88,122]
                String: "schedule" [88,98]
                ARRAY [99,122]
                    OBJECT [100,121]
                        FIELD [101,120]
                            String: "cron" [101,107]
                            STRING [108,120]
                                String: "35 5 * * 6" [108,120]
    FIELD [124,1088]
        String: "jobs" [124,130]
        OBJECT [131,1088]
            FIELD [132,1087]
                String: "Update-data-files" [132,151]
                OBJECT [152,1087]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,1086]
                        String: "steps" [179,186]
                        ARRAY [187,1086]
                            OBJECT [188,278]
                                FIELD [189,211]
                                    String: "name" [189,195]
                                    STRING [196,211]
                                        String: "Checkout code" [196,211]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v3" [219,240]
                                FIELD [241,277]
                                    String: "with" [241,247]
                                    OBJECT [248,277]
                                        FIELD [249,276]
                                            String: "ref" [249,254]
                                            STRING [255,276]
                                                String: "auto-update-pokedex" [255,276]
                            OBJECT [279,366]
                                FIELD [280,302]
                                    String: "name" [280,286]
                                    STRING [287,302]
                                        String: "Set up Python" [287,302]
                                FIELD [303,335]
                                    String: "uses" [303,309]
                                    STRING [310,335]
                                        String: "actions/setup-python@v1" [310,335]
                                FIELD [336,365]
                                    String: "with" [336,342]
                                    OBJECT [343,365]
                                        FIELD [344,364]
                                            String: "python-version" [344,360]
                                            NUMBER [361,364]
                                                Number: 3.8 [361,364]
                            OBJECT [367,439]
                                FIELD [368,397]
                                    String: "name" [368,374]
                                    STRING [375,397]
                                        String: "Install Requirements" [375,397]
                                FIELD [398,438]
                                    String: "run" [398,403]
                                    STRING [404,438]
                                        String: "python -m pip install requests\n" [404,438]
                            OBJECT [440,518]
                                FIELD [441,467]
                                    String: "name" [441,447]
                                    STRING [448,467]
                                        String: "Run update script" [448,467]
                                FIELD [468,517]
                                    String: "run" [468,473]
                                    STRING [474,517]
                                        String: "python ./data/scripts/update_pokedex.py\n" [474,517]
                            OBJECT [519,596]
                                FIELD [520,551]
                                    String: "name" [520,526]
                                    STRING [527,551]
                                        String: "Overwrite pokedex.json" [527,551]
                                FIELD [552,595]
                                    String: "run" [552,557]
                                    STRING [558,595]
                                        String: "mv ./out.json ./data/pokedex.json\n" [558,595]
                            OBJECT [597,1085]
                                FIELD [598,636]
                                    String: "name" [598,604]
                                    STRING [605,636]
                                        String: "Create or update pull request" [605,636]
                                FIELD [637,680]
                                    String: "uses" [637,643]
                                    STRING [644,680]
                                        String: "peter-evans/create-pull-request@v3" [644,680]
                                FIELD [681,1084]
                                    String: "with" [681,687]
                                    OBJECT [688,1084]
                                        FIELD [689,751]
                                            String: "commit-message" [689,705]
                                            STRING [706,751]
                                                String: "pokedex update from smogon/pokemon-showdown" [706,751]
                                        FIELD [752,794]
                                            String: "branch" [752,760]
                                            STRING [761,794]
                                                String: "create-pull-request/update-data" [761,794]
                                        FIELD [795,815]
                                            String: "delete-branch" [795,810]
                                            TRUE [811,815]
                                        FIELD [816,879]
                                            String: "title" [816,823]
                                            STRING [824,879]
                                                String: "Automatic pokedex update from smogon/pokemon-showdown" [824,879]
                                        FIELD [880,915]
                                            String: "body" [880,886]
                                            STRING [887,915]
                                                String: "Automated pokedex update\n" [887,915]
                                        FIELD [916,960]
                                            String: "assignees" [916,927]
                                            STRING [928,960]
                                                String: "${{ github.repository_owner }}" [928,960]
                                        FIELD [961,1005]
                                            String: "reviewers" [961,972]
                                            STRING [973,1005]
                                                String: "${{ github.repository_owner }}" [973,1005]
                                        FIELD [1006,1083]
                                            String: "author" [1006,1014]
                                            STRING [1015,1083]
                                                String: "github-actions[bot] <github-actions[bot]@users.noreply.github.com>" [1015,1083]
