OBJECT [0,1409]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,87]
                String: "pull_request" [51,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "branches" [67,77]
                        ARRAY [78,86]
                            STRING [79,85]
                                String: "main" [79,85]
    FIELD [89,1408]
        String: "jobs" [89,95]
        OBJECT [96,1408]
            FIELD [97,1407]
                String: "build" [97,104]
                OBJECT [105,1407]
                    FIELD [106,166]
                        String: "name" [106,112]
                        STRING [113,166]
                            String: "Java ${{ matrix.java-version }} on ${{ matrix.os }}" [113,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,317]
                        String: "strategy" [196,206]
                        OBJECT [207,317]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,316]
                                String: "matrix" [226,234]
                                OBJECT [235,316]
                                    FIELD [236,290]
                                        String: "os" [236,240]
                                        ARRAY [241,290]
                                            STRING [242,257]
                                                String: "ubuntu-latest" [242,257]
                                            STRING [258,272]
                                                String: "macos-latest" [258,272]
                                            STRING [273,289]
                                                String: "windows-latest" [273,289]
                                    FIELD [291,315]
                                        String: "java-version" [291,305]
                                        ARRAY [306,315]
                                            NUMBER [307,308]
                                                Number: 8 [307,308]
                                            NUMBER [309,311]
                                                Number: 11 [309,311]
                                            NUMBER [312,314]
                                                Number: 16 [312,314]
                    FIELD [318,1406]
                        String: "steps" [318,325]
                        ARRAY [326,1406]
                            OBJECT [327,387]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Check out repository" [335,357]
                                FIELD [358,386]
                                    String: "uses" [358,364]
                                    STRING [365,386]
                                        String: "actions/checkout@v2" [365,386]
                            OBJECT [388,517]
                                FIELD [389,409]
                                    String: "name" [389,395]
                                    STRING [396,409]
                                        String: "Set up Java" [396,409]
                                FIELD [410,440]
                                    String: "uses" [410,416]
                                    STRING [417,440]
                                        String: "actions/setup-java@v2" [417,440]
                                FIELD [441,516]
                                    String: "with" [441,447]
                                    OBJECT [448,516]
                                        FIELD [449,471]
                                            String: "distribution" [449,463]
                                            STRING [464,471]
                                                String: "adopt" [464,471]
                                        FIELD [472,515]
                                            String: "java-version" [472,486]
                                            STRING [487,515]
                                                String: "${{ matrix.java-version }}" [487,515]
                            OBJECT [518,749]
                                FIELD [519,559]
                                    String: "name" [519,525]
                                    STRING [526,559]
                                        String: "Store or retrieve Gradle caches" [526,559]
                                FIELD [560,585]
                                    String: "uses" [560,566]
                                    STRING [567,585]
                                        String: "actions/cache@v2" [567,585]
                                FIELD [586,748]
                                    String: "with" [586,592]
                                    OBJECT [593,748]
                                        FIELD [594,640]
                                            String: "path" [594,600]
                                            STRING [601,640]
                                                String: "~/.gradle/caches\n~/.gradle/wrapper\n" [601,640]
                                        FIELD [641,705]
                                            String: "key" [641,646]
                                            STRING [647,705]
                                                String: "${{ runner.os }}-gradle-${{ hashFiles('**/*.gradle*') }}" [647,705]
                                        FIELD [706,747]
                                            String: "restore-keys" [706,720]
                                            STRING [721,747]
                                                String: "${{ runner.os }}-gradle-" [721,747]
                            OBJECT [750,905]
                                FIELD [751,806]
                                    String: "name" [751,757]
                                    STRING [758,806]
                                        String: "Build and test with Gradle on Ubuntu and macOS" [758,806]
                                FIELD [807,880]
                                    String: "if" [807,811]
                                    STRING [812,880]
                                        String: "${{ matrix.os == 'ubuntu-latest' || matrix.os == 'macos-latest' }}" [812,880]
                                FIELD [881,904]
                                    String: "run" [881,886]
                                    STRING [887,904]
                                        String: "./gradlew check" [887,904]
                            OBJECT [906,1038]
                                FIELD [907,953]
                                    String: "name" [907,913]
                                    STRING [914,953]
                                        String: "Build and test with Gradle on Windows" [914,953]
                                FIELD [954,997]
                                    String: "if" [954,958]
                                    STRING [959,997]
                                        String: "${{ matrix.os == 'windows-latest' }}" [959,997]
                                FIELD [998,1023]
                                    String: "run" [998,1003]
                                    STRING [1004,1023]
                                        String: "gradlew.bat check" [1004,1023]
                                FIELD [1024,1037]
                                    String: "shell" [1024,1031]
                                    STRING [1032,1037]
                                        String: "cmd" [1032,1037]
                            OBJECT [1039,1216]
                                FIELD [1040,1076]
                                    String: "name" [1040,1046]
                                    STRING [1047,1076]
                                        String: "Create code coverage report" [1047,1076]
                                FIELD [1077,1180]
                                    String: "if" [1077,1081]
                                    STRING [1082,1180]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1082,1180]
                                FIELD [1181,1215]
                                    String: "run" [1181,1186]
                                    STRING [1187,1215]
                                        String: "./gradlew jacocoTestReport" [1187,1215]
                            OBJECT [1217,1405]
                                FIELD [1218,1265]
                                    String: "name" [1218,1224]
                                    STRING [1225,1265]
                                        String: "Upload code coverage report to Codecov" [1225,1265]
                                FIELD [1266,1369]
                                    String: "if" [1266,1270]
                                    STRING [1271,1369]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1271,1369]
                                FIELD [1370,1404]
                                    String: "uses" [1370,1376]
                                    STRING [1377,1404]
                                        String: "codecov/codecov-action@v1" [1377,1404]
